"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32203","o‰_Žs","322030064000","²“c’¬”½•Ó","35.244701","132.711635","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030065000","²“c’¬Œ´“c","35.212843","132.748345","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030066000","²“c’¬“Œ‘º","35.227788","132.691707","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030067000","²“c’¬ˆêŒE“c","35.237880","132.665952","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030068000","²“c’¬”ª”¦Œ´","35.256676","132.700561","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030069000","²“c’¬‹g–ì","35.179311","132.705867","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030070000","—¢•û’¬","35.391604","132.752642","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030071000","‰–’Ã’¬","35.476595","132.781918","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030072000","“‡‘º’¬","35.430786","132.861641","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030073000","‰ºŒÃŽu’¬","35.337079","132.735283","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030074000","‰º‰¡’¬","35.353424","132.711006","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030075000","”’Ž}’¬","35.365658","132.731688","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030076000","_¼‰«’¬","35.335057","132.693718","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030077000","_¼V’¬","35.324339","132.694150","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030078000","ŠO‰€’¬","35.352610","132.672684","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030079000","‰€’¬","35.468261","132.864152","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030080000","‘åŽÐ’¬‰L“»","35.432733","132.698633","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030081000","‘åŽÐ’¬‰F—´","35.427885","132.639896","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030082000","‘åŽÐ’¬–kr–Ø","35.384701","132.694053","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030083000","‘åŽÐ’¬‹n’z–k","35.406798","132.670261","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030084000","‘åŽÐ’¬‹n’z¼","35.385282","132.676817","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030085000","‘åŽÐ’¬‹n’z“Œ","35.408443","132.684868","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030086000","‘åŽÐ’¬‹n’z“ì","35.392626","132.684181","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030087000","‘åŽÐ’¬ë‰Y","35.433494","132.679018","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030088000","‘åŽÐ’¬C—–Æ","35.398477","132.695243","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030089000","‘åŽÐ’¬’†r–Ø","35.377698","132.690814","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030090000","‘åŽÐ’¬“ü“ì","35.387532","132.712488","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030091000","‘åŽÐ’¬•Hª","35.398044","132.704548","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030092000","‘åŽÐ’¬“úŒäê","35.425092","132.655852","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030093000","‘åŽÐ’¬ê¡Š¬","35.398085","132.724987","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030094000","‚‰ª’¬","35.383028","132.756479","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030095000","‚¼’¬","35.355363","132.722615","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030096000","‘½Šê’¬‰œ“c‹V","35.226122","132.618835","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030097000","‘½Šê’¬¬“c","35.257793","132.630617","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030098000","‘½Šê’¬_Œ´","35.234210","132.585639","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030099000","‘½Šê’¬Œû“c‹V","35.259868","132.596047","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030100000","‘½Šê’¬‹v‘º","35.288412","132.651282","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030101000","‘½Šê’¬‘½Šò","35.272830","132.643794","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030102000","‘½‹v’J’¬","35.473628","132.837677","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030103000","‘½‹v’¬","35.471602","132.851025","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030104000","•Žu’¬","35.387751","132.777674","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030105000","’mˆä‹{’¬","35.319870","132.713237","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030106000","’n‡’¬","35.508821","132.884145","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030107000","’zŽRV’¬","35.348907","132.762164","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030108000","í¼’¬","35.388527","132.729555","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030109000","o“‡’¬","35.441831","132.875534","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030110000","“V_’¬","35.362014","132.740071","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030111000","“Œ‹½’¬","35.457722","132.825620","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030112000","“Œ•Ÿ’¬","35.451637","132.811370","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030113000","ŠŒ´’¬","35.295534","132.764970","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030114000","’†–ì’¬","35.377086","132.772830","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030115001","’†–ì”ü•Û–kˆê’š–Ú","35.376595","132.761948","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030115002","’†–ì”ü•Û–k“ñ’š–Ú","35.377259","132.764041","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030115003","’†–ì”ü•Û–kŽO’š–Ú","35.376823","132.766827","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030116001","’†–ì”ü•Û“ìˆê’š–Ú","35.374688","132.764169","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030116002","’†–ì”ü•Û“ì“ñ’š–Ú","35.375251","132.765219","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030116003","’†–ì”ü•Û“ìŽO’š–Ú","35.374899","132.767438","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030117000","’·•l’¬","35.354688","132.696290","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030118000","“å•ª’¬","35.433208","132.841146","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030119000","¼_¼’¬","35.310320","132.699082","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030120001","¼V’¬ˆê’š–Ú","35.333707","132.723026","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030120002","¼V’¬“ñ’š–Ú","35.331562","132.725852","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030120003","¼V’¬ŽO’š–Ú","35.332644","132.719933","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030121000","¼‰€’¬","35.358108","132.681038","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030122000","¼‘ã’¬","35.419604","132.813645","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030123000","¼’J’¬","35.321800","132.850715","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030124000","¼—Ñ–Ø’¬","35.408721","132.766289","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030125000","¼•½“c’¬","35.432857","132.815512","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030126000","–ìÎ’J’¬","35.470966","132.810389","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030127000","–ì‹½’¬","35.491034","132.897802","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030128000","–ìK’¬","35.287037","132.795843","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030129000","•l’¬","35.375123","132.716717","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030130000","•BŒ´’¬","35.311411","132.808695","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030131000","“Œ_¼’¬","35.318381","132.700870","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030132000","“Œ‰€’¬","35.351692","132.704810","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030133000","“Œ—Ñ–Ø’¬","35.409044","132.782029","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030134000","”ãì’¬•¹ì","35.374873","132.791311","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030135000","”ãì’¬ˆ¢‹{","35.350522","132.846275","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030136000","”ãì’¬¡Ý‰Æ","35.399122","132.802958","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030137000","”ãì’¬‰«F","35.414944","132.884490","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030138000","”ãì’¬Šw“ª","35.375906","132.872810","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030139000","”ãì’¬ã¯Œ´","35.390039","132.837322","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030140000","”ãì’¬ã’¼]","35.388816","132.807319","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030141000","”ãì’¬_’ë","35.375478","132.855962","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030142000","”ãì’¬_•X","35.363458","132.819342","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030143000","”ãì’¬‹‰@","35.366942","132.792947","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030144000","”ãì’¬•–Ú","35.413814","132.860029","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030145000","”ãì’¬â“c","35.425625","132.863513","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030146000","”ãì’¬ŽO•ªŽs","35.420465","132.868735","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030147000","”ãì’¬o¼","35.358302","132.800623","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030148000","”ãì’¬‘‘Œ´","35.407627","132.883582","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030149000","”ãì’¬•x‘º","35.381414","132.800241","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030150000","”ãì’¬’¹ˆä","35.394276","132.790638","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030151000","”ãì’¬’¼]","35.381933","132.824022","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030152000","”ãì’¬’†F","35.405985","132.846505","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030153000","”ãì’¬–¼“‡","35.380434","132.786883","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030154000","”ãì’¬Œ´Ž­","35.411257","132.817371","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030155000","”ãì’¬•Ÿ•x","35.404777","132.826644","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030156000","”ãì’¬ŽO—","35.372823","132.844694","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030157000","”ãì’¬”ü“ì","35.398410","132.828849","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030158001","•PŒ´ˆê’š–Ú","35.372311","132.754679","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030158002","•PŒ´“ñ’š–Ú","35.372686","132.757226","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030158003","•PŒ´ŽO’š–Ú","35.372751","132.759010","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030158004","•PŒ´Žl’š–Ú","35.374954","132.755747","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030159000","•PŒ´’¬","35.372544","132.751941","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030160000","•½“c’¬","35.442331","132.825995","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030161000","•½–ì’¬","35.389850","132.739554","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030162000","‘D’Ã’¬","35.339567","132.801475","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030163000","•½¬’¬","35.315804","132.712477","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030164000","•ÊŠ’¬","35.420898","132.748934","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030165000","–{¯’¬","35.454917","132.795230","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030166000","”n–Ø–k’¬","35.338468","132.765965","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030167000","”n–Ø’¬","35.332700","132.762533","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030168000","¼Šñ‰º’¬","35.366961","132.721916","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030169000","–œ“c’¬","35.455924","132.778897","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030170000","”ü’k’¬","35.410134","132.797899","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030171000","ŽO’Ã’¬","35.491055","132.822942","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030172000","”ü•Û’¬","35.485035","132.808866","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030173000","Œ©X‹v’¬","35.274764","132.781742","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030174000","”ª“‡’¬","35.382792","132.721394","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030175000","–î–ì’¬","35.379910","132.738748","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030176000","–î”ö’¬","35.401807","132.748215","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030177000","”ü–ì’¬","35.466640","132.900707","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030178000","Ž­‰€Ž›’¬","35.478511","132.872851","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030179000","“n‹´’¬","35.367615","132.745580","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040001000","ÔŠå’¬","34.719865","131.888288","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040002000","Ôé’¬","34.674830","131.836138","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040003000","‚ ‚¯‚Ú‚Ì¼’¬","34.681790","131.837646","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040004000","‚ ‚¯‚Ú‚Ì“Œ’¬","34.678521","131.843164","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040005000","‚ ‚¯‚Ú‚Ì–{’¬","34.680171","131.840662","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040006000","ˆ¤‰h’¬","34.577695","131.742435","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040007000","—L–¾’¬","34.674179","131.847166","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040008000","—L“c’¬","34.641660","131.719203","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040009000","”Ñ“c’¬","34.667904","131.815452","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040010000","”Ñ‰Y’¬","34.670228","131.699157","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040011000","’––Ø’J’¬","34.604452","131.870444","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040012000","Šâ‘q’¬","34.637166","131.894131","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040013000","”n’J’¬","34.641789","131.910581","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040014000","”~ŒŽ’¬","34.639752","131.831488","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040015000","‰w‘O’¬","34.677688","131.838495","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040016000","‘å‘’¬","34.700241","131.889894","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040017000","‘å’J’¬","34.665984","131.876031","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040018000","‰³Žq’¬","34.683648","131.892501","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040019000","‰³‹g’¬","34.685084","131.847676","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040020000","”Œ´’¬","34.593235","131.754816","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040021000","Œj•½’¬","34.592882","131.730458","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040022000","‹àŽR’¬","34.745719","131.912451","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040023000","ã•’J’¬","34.607780","131.728366","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040024000","ì“o’¬","34.626271","131.763553","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040025000","_“c’¬","34.602941","131.805714","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040026000","–Ø•”’¬","34.736326","131.876059","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040027000","‹vX–Î’¬","34.666793","131.898191","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040028000","‹vé’¬","34.699355","131.844707","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040029000","•Žü’¬","34.605957","131.747656","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040030000","¬•l’¬","34.671781","131.724340","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040031000","K’¬","34.673252","131.854159","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040032000","‰h’¬","34.677910","131.833258","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040033000","‰º”g“c’¬","34.645587","131.930962","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040034000","‰º–{‹½’¬","34.689476","131.852243","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040035000","º˜a’¬","34.677489","131.850214","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040036000","”’Šâ’¬","34.603904","131.835758","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040037000","{Žq’¬","34.672693","131.827120","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040038000","”–Œ´’¬","34.578609","131.842645","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040039000","‹÷‘º’¬","34.612120","131.817367","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040040000","õ‰H’¬","34.679389","131.864324","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040041000","‚“‡","34.835675","131.836001","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042001","‚’Ãˆê’š–Ú","34.684621","131.823870","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042003","‚’ÃŽO’š–Ú","34.683464","131.815585","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042004","‚’ÃŽl’š–Ú","34.686379","131.807291","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042006","‚’Ã˜Z’š–Ú","34.688561","131.810825","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042007","‚’ÃŽµ’š–Ú","34.690846","131.819066","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042008","‚’Ã”ª’š–Ú","34.690440","131.808730","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040043000","‚’Ã’¬","34.683665","131.801805","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040044000","‘½“c’¬","34.663403","131.852249","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040045000","Ží‘º’¬","34.719233","131.935000","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040046000","’Ã“c’¬","34.716175","131.872039","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040047000","“y“c’¬","34.754928","131.897155","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040048000","“yˆä’¬","34.669383","131.856179","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040049000","‰““c’¬","34.704690","131.861082","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040050000","í”Õ’¬","34.674273","131.844498","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040051000","ŒË“c’¬","34.668242","131.744597","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040052000","“ÈŽR’¬","34.637092","131.878254","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040053000","’†Š_“à’¬","34.641152","131.753067","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040054000","’·‘ò’¬","34.610054","131.916261","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040055000","’†‹g“c’¬","34.687197","131.838077","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040056000","Žµ”ö’¬","34.675619","131.860986","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040057000","¼•½Œ´’¬","34.751756","131.881141","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040058000","”g“c’¬","34.633436","131.945123","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040059000","“Œ’¬","34.682961","131.859037","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040060000","•CŒ©’¬Î’J","34.542768","131.930667","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040061000","•CŒ©’¬—Ž‡","34.590037","132.014390","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040062000","•CŒ©’¬Ž†‘c","34.515824","131.988626","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040063000","•CŒ©’¬Ÿì","34.604069","131.946815","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040064000","•CŒ©’¬•CŒ©","34.564733","132.025394","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040065000","•CŒ©’¬L£","34.586418","131.983185","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040066000","•CŒ©’¬“¹ì","34.649972","132.101307","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040067000","¶ƒ–ŽR’¬","34.651407","131.838711","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040068000","–{–“‰ê’¬","34.650330","131.828549","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040069000","–{’¬","34.676498","131.859450","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040070000","…•ª’¬","34.671299","131.847471","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040071000","”ü“s’¬’©‘q","34.672531","131.927257","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040072000","”ü“s’¬”Âˆäì","34.704255","132.060363","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040073000","”ü“s’¬‰F’Ãì","34.688817","132.030499","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040074000","”ü“s’¬‹vŒ´","34.690574","131.975584","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040075000","”ü“s’¬¬Œ´","34.690408","131.930053","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076000","”ü“s’¬ù‘q","34.664063","131.920851","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040077000","”ü“s’¬å“¹","34.672812","131.946156","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040078000","”ü“s’¬“s–Î","34.665194","131.993557","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040079000","”ü“s’¬ŠÛ–Î","34.688193","132.001871","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040080000","”ü“s’¬ŽO’J","34.692327","131.950316","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040081000","”ü“s’¬ŽR–{","34.658665","131.976732","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040082000","”ü”Z’n’¬","34.629023","131.730100","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040083000","ŽO‘î’¬","34.676739","131.855422","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040084000","Œü‰¡“c’¬","34.611253","131.791003","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040085000","Œ³’¬","34.674175","131.839253","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040086000","ˆÀ•x’¬","34.643027","131.807407","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040087000","ŽRÜ’¬","34.699851","131.910474","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040088000","Šìˆ¢–í’¬","34.669597","131.755864","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040089000","”’ã’¬","34.650975","131.777576","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040090000","ŽsŒ´’¬","34.668163","131.783065","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040091000","’Ž’Ç’¬","34.643760","131.788896","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040092000","“à“c’¬","34.666926","131.803122","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042005","‚’ÃŒÜ’š–Ú","34.688265","131.817792","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042002","‚’Ã“ñ’š–Ú","34.679960","131.818611","0","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040093000","‰ºŽí’¬","34.724899","131.917930","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040094000","‰¡“c’¬","34.628786","131.810891","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040095000","’†{’¬","34.699495","131.831810","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040096000","’†“‡’¬","34.689854","131.830855","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040097000","‚©‚à‚µ‚Ü–k’¬","34.695863","131.832376","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040098000","‚©‚à‚µ‚Ü¼’¬","34.693677","131.831821","0","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040099000","‚©‚à‚µ‚Ü“Œ’¬","34.693845","131.835689","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050001000","’©ŽR’¬’©‘q","35.247624","132.559911","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050002000","’©ŽR’¬åŽR","35.254780","132.576529","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050003000","ŒÜ\–Ò’¬","35.180971","132.433506","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050004000","‘å‘ã’¬‘å‰Æ","35.042510","132.407184","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050005000","‘å‘ã’¬V‰®","35.040681","132.431321","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050006000","‘å“c’¬‘å“c","35.187392","132.519900","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050007000","‘å“c’¬–ìé","35.182002","132.552827","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050008000","‘å“c’¬‹g‰i","35.180137","132.499252","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050009000","‘åX’¬","35.109284","132.452959","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050010000","‘å‰®’¬‘å‘","35.144868","132.443227","0","1"
