"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45202","“séŽs","452020090000","‰¡Žs’¬","31.751340","131.025704","0","1"
"45","‹{èŒ§","45202","“séŽs","452020091000","‹g”ö’¬","31.757356","131.074581","0","1"
"45","‹{èŒ§","45202","“séŽs","452020092000","‹g”VŒ³’¬","31.831432","130.901260","0","1"
"45","‹{èŒ§","45202","“séŽs","452020093000","Žá—t’¬","31.720496","131.081024","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030001001","ˆÀ‰ê‘½’¬ˆê’š–Ú","32.577760","131.669891","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030001002","ˆÀ‰ê‘½’¬“ñ’š–Ú","32.575956","131.669653","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030001003","ˆÀ‰ê‘½’¬ŽO’š–Ú","32.574523","131.669158","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030001004","ˆÀ‰ê‘½’¬Žl’š–Ú","32.572893","131.668976","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030001005","ˆÀ‰ê‘½’¬ŒÜ’š–Ú","32.571461","131.668402","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002000","Ô…’¬","32.507650","131.706429","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003001","ˆ®ƒP‹uˆê’š–Ú","32.530873","131.681334","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003002","ˆ®ƒP‹u“ñ’š–Ú","32.526491","131.682255","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003004","ˆ®ƒP‹uŽl’š–Ú","32.531208","131.678865","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003005","ˆ®ƒP‹uŒÜ’š–Ú","32.529528","131.679267","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003006","ˆ®ƒP‹u˜Z’š–Ú","32.526459","131.681332","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004001","ˆ®’¬ˆê’š–Ú","32.575187","131.670438","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004002","ˆ®’¬“ñ’š–Ú","32.572843","131.670346","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004003","ˆ®’¬ŽO’š–Ú","32.570398","131.671247","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004004","ˆ®’¬Žl’š–Ú","32.573403","131.674053","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004005","ˆ®’¬ŒÜ’š–Ú","32.572056","131.675897","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004006","ˆ®’¬˜Z’š–Ú","32.570606","131.674698","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004007","ˆ®’¬Žµ’š–Ú","32.567839","131.673953","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030005001","ˆ¤“†’¬ˆê’š–Ú","32.570530","131.668767","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030005002","ˆ¤“†’¬“ñ’š–Ú","32.568651","131.667759","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030005003","ˆ¤“†’¬ŽO’š–Ú","32.566235","131.668335","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030006000","ˆ¤“†ŽR","32.559356","131.663776","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030007000","“V‰º’¬","32.574470","131.621985","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030008000","ˆ¾–ì–¼’¬","32.596133","131.684049","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030009000","ˆÉŒ`’¬","32.529074","131.670237","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030010000","Î“c’¬","32.535964","131.656751","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011001","o–kˆê’š–Ú","32.577048","131.679964","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011002","o–k“ñ’š–Ú","32.574916","131.680125","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011003","o–kŽO’š–Ú","32.572899","131.680273","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011004","o–kŽl’š–Ú","32.571005","131.680409","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011005","o–kŒÜ’š–Ú","32.573994","131.684853","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011006","o–k˜Z’š–Ú","32.574828","131.688268","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030012000","oŒû’¬","32.574122","131.660254","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013001","ˆî—tè’¬ˆê’š–Ú","32.607620","131.677946","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013002","ˆî—tè’¬“ñ’š–Ú","32.607551","131.681060","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013003","ˆî—tè’¬ŽO’š–Ú","32.611405","131.676677","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013004","ˆî—tè’¬Žl’š–Ú","32.613758","131.681378","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013005","ˆî—tè’¬ŒÜ’š–Ú","32.616763","131.673349","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013006","ˆî—tè’¬˜Z’š–Ú","32.619075","131.677223","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030014000","‰Yé’¬","32.643216","131.739906","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030015000","Œb”ä{’¬","32.586801","131.670307","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030016000","’Ç“à’¬","32.608726","131.731611","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030017001","‘å£’¬ˆê’š–Ú","32.575938","131.665005","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030017002","‘å£’¬“ñ’š–Ú","32.572912","131.666125","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030017003","‘å£’¬ŽO’š–Ú","32.571433","131.667133","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030018000","‘å‹¬’¬","32.637074","131.660581","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030019000","‘å–å’¬","32.602523","131.680747","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030020000","‘å•’¬","32.595718","131.695277","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021001","‘åŠÑ’¬ˆê’š–Ú","32.580558","131.656089","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021002","‘åŠÑ’¬“ñ’š–Ú","32.576675","131.655149","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021003","‘åŠÑ’¬ŽO’š–Ú","32.573469","131.654983","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021004","‘åŠÑ’¬Žl’š–Ú","32.575788","131.649991","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021005","‘åŠÑ’¬ŒÜ’š–Ú","32.568885","131.650547","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021006","‘åŠÑ’¬˜Z’š–Ú","32.566492","131.644725","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030022000","‘å–ì’¬","32.624196","131.613588","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030023000","‰ª•x’¬","32.588215","131.659929","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030024000","‰ªŒ³’¬","32.569635","131.562785","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030025000","‰«“c’¬","32.544825","131.667726","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030026000","”öè’¬","32.610443","131.661783","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030027000","‰µ–{’¬","32.577474","131.685272","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030028000","ŠL‚Ì”¨’¬","32.567745","131.597929","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030029001","Š~ŽR’¬ˆê’š–Ú","32.601792","131.677391","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030029002","Š~ŽR’¬“ñ’š–Ú","32.603881","131.678170","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030029003","Š~ŽR’¬ŽO’š–Ú","32.604079","131.676717","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030030000","Ž­¬˜H","32.632798","131.704284","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030031001","t“ú’¬ˆê’š–Ú","32.577547","131.667433","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030031002","t“ú’¬“ñ’š–Ú","32.576339","131.667734","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030031003","t“ú’¬ŽO’š–Ú","32.575833","131.667271","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030032000","•Ð“c’¬","32.549991","131.658652","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030033001","\Œû’¬ˆê’š–Ú","32.559467","131.675939","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030033002","\Œû’¬“ñ’š–Ú","32.557658","131.673352","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030034000","ãˆÉŒ`’¬","32.527251","131.634718","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030035000","ã‘å£’¬","32.575039","131.662500","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030036000","ãŽO—Ö’¬","32.550362","131.567380","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030037000","ì“‡’¬","32.623241","131.704381","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030038000","ìŒ´è’¬","32.592213","131.679723","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030039001","‹_‰€’¬ˆê’š–Ú","32.584716","131.669021","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030039002","‹_‰€’¬“ñ’š–Ú","32.586224","131.668946","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030040000","–k‰Y’¬ŽsU","32.723891","131.849342","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030041000","–k‰Y’¬ŒÃ]","32.700217","131.807522","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030042000","–k‰Y’¬ŽOì“à","32.777665","131.802072","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030043000","–k‰Y’¬‹{–ì‰Y","32.698661","131.845298","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030044000","–k•û’¬”Âã","32.659596","131.508882","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030045000","–k•û’¬”Â‰º","32.618469","131.534376","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030046000","–k•û’¬‚¤‚»‰z","32.588971","131.529834","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030047000","–k•û’¬Š}‰º","32.548350","131.537983","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030048000","–k•û’¬ãè","32.570380","131.501457","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030049000","–k•û’¬ãŽ­ì","32.712173","131.504605","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030050000","–k•û’¬ì…—¬","32.559692","131.513106","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030051000","–k•û’¬–k‹v•ÛŽR","32.582922","131.523525","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030052000","–k•û’¬‘ “c","32.589344","131.506166","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053000","–k•û’¬ŽOƒP‘º","32.637415","131.486161","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030054000","–k•û’¬’Å”¨","32.614686","131.467295","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030055000","–k•û’¬‰ºŽ­ì","32.672395","131.472467","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030056000","–k•û’¬›Œ´","32.640948","131.446904","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030057000","–k•û’¬‘]–Ø","32.582408","131.550109","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030058000","–k•û’¬‘ê‰º","32.608264","131.466650","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030059000","–k•û’¬Šp“c","32.562517","131.538605","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030060000","–k•û’¬‘ã","32.592086","131.452377","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061000","–k•û’¬‘’†","32.580643","131.467003","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030062000","–k•û’¬‘“ú“n","32.585967","131.483509","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063000","–k•û’¬“ú•½","32.618056","131.457098","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030064000","–k•û’¬“¡‚Ì–Ø","32.623343","131.512886","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030065000","–k•û’¬ê •ô","32.625568","131.455340","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030066000","–k•û’¬“ì‹v•ÛŽR","32.574094","131.535043","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030067000","–k•û’¬”üX’n","32.636997","131.463707","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030068000","–k•û’¬”ª‹¬","32.610434","131.491315","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030069000","–kì’¬’·ˆä","32.662539","131.688294","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030070000","–k¬˜H","32.585344","131.664065","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071000","–kV¬˜H","32.575639","131.663970","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030072001","–kˆêƒP‰ªˆê’š–Ú","32.528124","131.675931","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030072002","–kˆêƒP‰ª“ñ’š–Ú","32.526923","131.676817","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030072003","–kˆêƒP‰ªŽO’š–Ú","32.525886","131.679997","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030072004","–kˆêƒP‰ªŽl’š–Ú","32.524515","131.676988","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030073001","–k’¬ˆê’š–Ú","32.583108","131.667352","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030073002","–k’¬“ñ’š–Ú","32.583125","131.665724","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030074000","‹¤‰h’¬","32.565031","131.673546","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030075000","‹ù’Ã’¬","32.501573","131.677992","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030076000","ŒF–ì]’¬","32.695380","131.772757","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030077000","ŒK•½’¬","32.638991","131.630424","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030078000","_ŒË’¬","32.600175","131.742215","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030079000","¬ì’¬","32.590496","131.565476","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030080000","¬–ì’¬","32.549533","131.645065","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030081001","®‰®’¬ˆê’š–Ú","32.584228","131.670428","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030081002","®‰®’¬“ñ’š–Ú","32.584197","131.672732","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030082000","¼¬˜H","32.572518","131.662158","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030083001","K’¬ˆê’š–Ú","32.587356","131.671615","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030083002","K’¬“ñ’š–Ú","32.588543","131.671671","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030083003","K’¬ŽO’š–Ú","32.589660","131.671682","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030084000","‰h’¬","32.588440","131.670350","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030085001","÷ƒP‹uˆê’š–Ú","32.607352","131.674243","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030085002","÷ƒP‹u“ñ’š–Ú","32.611335","131.669317","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030085003","÷ƒP‹uŽO’š–Ú","32.620702","131.661229","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030086000","÷¬˜H","32.578600","131.661973","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030087000","÷‰€’¬","32.594678","131.675211","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030088000","·–Ø–ì’¬","32.630599","131.688478","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030089000","²–ì’¬","32.622865","131.643449","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030090000","“‡‰Y’¬","32.664717","131.821049","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030091000","‰ºˆÉŒ`’¬","32.517867","131.667898","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030092000","‰ºŽO—Ö’¬","32.545076","131.611025","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030093001","º˜a’¬ˆê’š–Ú","32.585571","131.675807","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030093002","º˜a’¬“ñ’š–Ú","32.586655","131.679145","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030093003","º˜a’¬ŽO’š–Ú","32.589232","131.686248","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030094000","”’Î’¬","32.619637","131.721898","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030095001","‰–•l’¬ˆê’š–Ú","32.542950","131.678739","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030095002","‰–•l’¬“ñ’š–Ú","32.542799","131.674038","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030095003","‰–•l’¬ŽO’š–Ú","32.539282","131.669929","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030095004","‰–•l’¬Žl’š–Ú","32.537047","131.676594","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030096001","V¬˜Hˆê’š–Ú","32.572483","131.664653","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030096002","V¬˜H“ñ’š–Ú","32.570330","131.665957","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030097002","V•l’¬“ñ’š–Ú","32.525642","131.685254","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030098000","V’¬","32.580511","131.670815","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030099000","{è’¬","32.581970","131.674213","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030100000","{²’¬","32.643081","131.698888","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030101000","{”ü]’¬","32.666842","131.759758","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030102001","£”VŒû’¬ˆê’š–Ú","32.585899","131.671530","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030102002","£”VŒû’¬“ñ’š–Ú","32.585894","131.672910","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030103000","‘y—Ì’¬","32.580540","131.678008","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030104000","‘â–¼’¬","32.505115","131.696568","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030105000","‚ç•ä’Ê","32.588017","131.666303","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030106000","‚–ì’¬","32.585206","131.611057","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107001","ˆÉ’B’¬ˆê’š–Ú","32.563938","131.673167","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107002","ˆÉ’B’¬“ñ’š–Ú","32.561803","131.674052","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107003","ˆÉ’B’¬ŽO’š–Ú","32.560524","131.674230","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030108001","’†‰›’Êˆê’š–Ú","32.582949","131.668780","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030108002","’†‰›’Ê“ñ’š–Ú","32.581617","131.668836","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030108003","’†‰›’ÊŽO’š–Ú","32.580005","131.669391","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109001","P•x’¬ˆê’š–Ú","32.571179","131.662261","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109002","P•x’¬“ñ’š–Ú","32.569965","131.662822","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109003","P•x’¬ŽO’š–Ú","32.568749","131.662876","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109004","P•x’¬Žl’š–Ú","32.566464","131.663968","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030110001","’ßƒP‹uˆê’š–Ú","32.544472","131.674435","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030110002","’ßƒP‹u“ñ’š–Ú","32.543551","131.670985","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030111000","“V_¬˜H","32.580774","131.658833","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030112000","“ŒŠC’¬","32.596813","131.713817","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113001","“yX˜C’¬ˆê’š–Ú","32.516522","131.682119","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113002","“yX˜C’¬“ñ’š–Ú","32.512461","131.679280","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113003","“yX˜C’¬ŽO’š–Ú","32.511966","131.682260","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113004","“yX˜C’¬Žl’š–Ú","32.508606","131.679913","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113005","“yX˜C’¬ŒÜ’š–Ú","32.508364","131.669954","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113006","“yX˜C’¬˜Z’š–Ú","32.503930","131.671713","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030114000","•x”üŽR’¬","32.596649","131.660878","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030115001","‰i’r’¬ˆê’š–Ú","32.573299","131.667633","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030115002","‰i’r’¬“ñ’š–Ú","32.572063","131.667887","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116001","’†ìŒ´’¬ˆê’š–Ú","32.593781","131.671949","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116002","’†ìŒ´’¬“ñ’š–Ú","32.594751","131.670829","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116003","’†ìŒ´’¬ŽO’š–Ú","32.595323","131.673170","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116004","’†ìŒ´’¬Žl’š–Ú","32.598967","131.676093","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116005","’†ìŒ´’¬ŒÜ’š–Ú","32.599786","131.673110","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030117001","’†“‡’¬ˆê’š–Ú","32.577641","131.671855","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030117002","’†“‡’¬“ñ’š–Ú","32.579326","131.674230","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030117003","’†“‡’¬ŽO’š–Ú","32.577437","131.674881","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030117004","’†“‡’¬Žl’š–Ú","32.576562","131.675348","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030118001","’†‚Ì£’¬ˆê’š–Ú","32.598278","131.678153","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030118002","’†‚Ì£’¬“ñ’š–Ú","32.595625","131.679906","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119001","’·•l’¬ˆê’š–Ú","32.576654","131.692844","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119002","’·•l’¬“ñ’š–Ú","32.572543","131.691627","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119003","’·•l’¬ŽO’š–Ú","32.575412","131.697106","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119004","’·•l’¬Žl’š–Ú","32.566380","131.688951","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120001","’†’¬ˆê’š–Ú","32.581793","131.667438","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120002","’†’¬“ñ’š–Ú","32.581669","131.666096","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030121000","’†ŽO—Ö’¬","32.546341","131.592749","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030122000","‰Ä“c’¬","32.606959","131.669810","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123001","¼ŠK’¬ˆê’š–Ú","32.570670","131.641292","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123002","¼ŠK’¬“ñ’š–Ú","32.568484","131.636905","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123003","¼ŠK’¬ŽO’š–Ú","32.567349","131.629935","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124001","–ì’n’¬ˆê’š–Ú","32.574511","131.644415","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124002","–ì’n’¬“ñ’š–Ú","32.575694","131.642192","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124003","–ì’n’¬ŽO’š–Ú","32.578739","131.647232","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124004","–ì’n’¬Žl’š–Ú","32.579750","131.645480","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124005","–ì’n’¬ŒÜ’š–Ú","32.582218","131.650397","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124006","–ì’n’¬˜Z’š–Ú","32.578957","131.640564","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030125000","”‹’¬","32.591831","131.671740","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030126000","”Ž˜J’¬","32.585679","131.670082","0","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127001","•l»ˆê’š–Ú","32.579979","131.681232","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127002","•l»“ñ’š–Ú","32.580575","131.683092","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127003","•l»ŽO’š–Ú","32.580705","131.685760","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128000","•l»’¬","32.583562","131.683667","0","1"
