"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040004000","“V£’¬—Žq”¨","33.283882","130.977711","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040005000","“V£’¬‡“c","33.267664","131.002653","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040006000","“V£’¬÷’|","33.245850","131.020345","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040007000","“V£’¬’Ë“c","33.209227","131.060359","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040008000","“V£’¬–{é","33.234928","131.059712","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040009000","“V£’¬”nŒ´","33.289413","131.015959","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040010000","“V£’¬“’ŽR","33.261036","131.026231","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040011000","‘åŽš—L“c","33.339400","130.979674","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040012000","‘åŽšÎˆä","33.308593","130.908555","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040013000","‘åŽšã–ì","33.304762","130.921091","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040014000","‘åŽš“à‰Í–ì","33.296785","130.888538","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040015000","‘åŽš‘å”ì","33.364155","130.873395","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040016000","‘åŽš¬”—","33.340204","130.918364","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040017000","‘åŽš¬–ì","33.410831","130.940355","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040018000","‘åŽš¬ŽR","33.273978","130.892503","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040019000","‘åŽšì‰º","33.315804","130.862578","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040020000","‘åŽš–k“¤“c","33.326986","130.951111","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040021000","‘åŽš‹—ˆ—¢","33.314507","130.963189","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040022000","‘åŽš\“ñ’¬","33.323115","130.923391","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040023000","‘åŽš¯Žè","33.315911","130.920007","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040024000","‘åŽš‚£","33.273389","130.926201","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040025000","‘åŽš’|“c","33.310209","130.944226","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040026000","‘åŽš“c“‡","33.318098","130.948918","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040027000","‘åŽš’ß‰Í“à","33.393330","130.904557","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040028000","‘åŽš“°”ö","33.289159","130.872667","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040029000","‘åŽš—F“c","33.321395","130.891377","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040030000","‘åŽš“ñ‹ø","33.336314","130.900908","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040031000","‘åŽš¼—L“c","33.346643","130.958516","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040032000","‘åŽš‰H“c","33.337796","131.030728","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040033000","‘åŽš‰ÔŒŽ","33.386671","130.984356","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040034000","‘åŽš“Œ—L“c","33.318007","131.005397","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040035000","‘åŽš“ú‚","33.299117","130.962768","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040036000","‘åŽš“ì“¤“c","33.326040","130.930409","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040037000","‘åŽšŽO˜a","33.363375","130.930106","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040038000","‘åŽšŽR“c","33.353127","130.907905","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040039000","‘åŽš–é–¾","33.337445","130.869000","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040040000","‘åŽš“n—¢","33.337846","130.933454","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040041000","‘åŽR’¬¼‘åŽR","33.224725","130.964523","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040042000","‘åŽR’¬“Œ‘åŽR","33.255998","130.984560","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040043000","ãé“à’¬","33.326146","130.943297","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040044000","ã’Ã]’¬ã–ì“c","33.060421","130.963720","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040045000","ã’Ã]’¬ìŒ´","33.101772","130.974831","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040046000","ìŒ´’¬","33.310958","130.934503","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040047000","‹TŽR’¬","33.317693","130.930580","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040048001","ŒGˆê’š–Ú","33.312342","130.931770","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040048002","ŒG“ñ’š–Ú","33.314632","130.930937","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040049001","ŽO–{¼ˆê’š–Ú","33.320049","130.934576","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040049002","ŽO–{¼“ñ’š–Ú","33.321152","130.931139","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040050000","ŽO–{¼V’¬","33.323454","130.930610","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040051000","‰ºˆäŽè’¬","33.307337","130.945261","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040052001","é’¬ˆê’š–Ú","33.327506","130.940118","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040052002","é’¬“ñ’š–Ú","33.330588","130.943404","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040053000","’|“cV’¬","33.311235","130.937403","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040054001","“c“‡ˆê’š–Ú","33.315981","130.941949","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040054002","“c“‡“ñ’š–Ú","33.320282","130.942567","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040055000","“c“‡–{’¬","33.319128","130.938995","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040056001","’W‘‹ˆê’š–Ú","33.322232","130.938333","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040056002","’W‘‹“ñ’š–Ú","33.322801","130.933920","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040057001","’†‰›ˆê’š–Ú","33.318227","130.935927","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040057002","’†‰›“ñ’š–Ú","33.316579","130.934395","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040058000","’†é’¬","33.324693","130.938256","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040059000","’†’Ã]‘º‡£","33.133437","130.897513","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040060000","’†’Ã]‘º“È–ì","33.140299","130.952581","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040061000","’†–{’¬","33.314624","130.933160","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040062000","“Œ’¬","33.312841","130.935597","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040063000","ã’¬","33.329828","130.929204","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040064000","–{¯’¬","33.318548","130.932178","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040065000","–{’¬","33.314665","130.936169","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040066000","‘O’Ã]’¬ÔÎ","33.197141","130.942646","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040067000","‘O’Ã]’¬‘å–ì","33.213180","130.918657","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040068000","‘O’Ã]’¬—M–Ø","33.214467","130.871509","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040069000","“¤“c’¬","33.327597","130.937024","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040070000","ŠÛ‚Ì“à’¬","33.328096","130.932548","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040071001","ŠÛŽRˆê’š–Ú","33.330246","130.937315","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040071002","ŠÛŽR“ñ’š–Ú","33.332661","130.936780","0","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040072000","`’¬","33.325521","130.934088","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040073000","“ìŒ³’¬","33.313535","130.940115","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040074000","ŽO–F¬Ÿº’¬","33.304136","130.948252","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040075000","Œ³’¬","33.317465","130.937877","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040076000","n˜A’¬","33.309925","130.951766","0","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040077000","Žá‹{’¬","33.309303","130.939885","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050001000","’r‘D’¬","32.951340","131.894765","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050002000","‰P’Ø","32.965152","131.895029","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050003000","“à’¬","32.957448","131.895361","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050004000","‰F–Ú‘åŽš‘å•½","32.824474","131.711628","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050005000","‰F–Ú‘åŽš¬–ìŽs","32.870735","131.627891","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050006000","‰F–Ú‘åŽš‰Í“à","32.875489","131.689560","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050007000","‰F–Ú‘åŽš–Ø‰Y“à","32.813818","131.543751","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050008000","‰F–Ú‘åŽš–Ø‰YzŽR","32.824368","131.546824","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050009000","‰F–Ú‘åŽš‰–Œ©‰€","32.858803","131.698239","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050010000","‰F–Ú‘åŽšd‰ª","32.809992","131.661598","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050011000","‰F–Ú‘åŽšç‘©","32.863583","131.673847","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050012000","‰F–Ú‘åŽš“ì“cŒ´","32.827234","131.610422","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050013001","‰w‘Oˆê’š–Ú","32.970690","131.903977","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050013002","‰w‘O“ñ’š–Ú","32.971876","131.904899","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050014000","‘åŽšÂŽR","32.860501","131.876159","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050015000","‘åŽšr–Ô‘ã‰Y","32.992690","131.933060","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050016000","‘åŽš’r“c","32.946339","131.894591","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050017000","‘åŽšÎŠÔ‰Y","32.985445","131.921077","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050018000","‘åŽšˆîŠ_","32.950885","131.869874","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050019000","‘åŽšŠCè","32.998077","131.882313","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050020000","‘åŽš‰àƒP‰Y","33.001288","131.896399","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050021000","‘åŽš•Ð_‰Y","33.001757","131.928015","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050022000","‘åŽšŒ˜“c","32.908410","131.888314","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050023000","‘åŽšã‰ª","32.960909","131.855915","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050024000","‘åŽšŽë¶","33.016023","131.900036","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050025000","‘åŽš–Ø—§","32.911631","131.932931","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050026000","‘åŽš‹v•Û‰Y","32.994120","131.920688","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050027000","‘åŽš‰–“à‰Y","32.996724","131.935494","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050028000","‘åŽš‚¼‰Y","33.011728","131.929616","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050029000","‘åŽš’ß–]","32.973101","131.886993","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050030000","‘åŽš’·—Ç","32.929494","131.891943","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050031000","‘åŽš’·’J","32.900304","131.847340","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050032000","‘åŽšŒËŒŠ","33.011976","131.884571","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050033000","‘åŽš“úŒü”‘‰Y","33.010843","131.934327","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050034000","‘åŽš“ñ‰h","33.025173","131.912894","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050035000","‘åŽšŒì]","33.005900","131.903232","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050036000","‘åŽšŽçŒã‰Y","32.988539","131.915891","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050037001","‘åŽè’¬ˆê’š–Ú","32.957225","131.892634","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050037002","‘åŽè’¬“ñ’š–Ú","32.956213","131.894546","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050037003","‘åŽè’¬ŽO’š–Ú","32.955894","131.892349","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050038000","t“ú’¬","32.975492","131.902582","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050039000","Š‹`","32.978416","131.902070","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050040000","Š—]‘åŽš’–‹ø‰Y","32.802283","131.905007","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050041000","Š—]‘åŽšŠ‹Œ´‰Y","32.768454","131.863980","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050042000","Š—]‘åŽšŠ—]‰Y","32.807940","131.928506","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050043000","Š—]‘åŽš“í–{‰Y","32.835605","131.931514","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050044000","Š—]‘åŽš’|–ì‰Y‰Í“à","32.815379","131.966878","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050045000","Š—]‘åŽš¼–ì‰Y","32.828678","131.997294","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050046000","Š—]‘åŽš–ìX‰Í“à‰Y","32.818721","131.894852","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050047000","Š—]‘åŽš”¨–ì‰Y","32.866507","131.948696","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050048000","Š—]‘åŽš”g“–’Ã‰Y","32.750012","131.859345","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050049000","Š—]‘åŽšŠÛŽs”ö‰Y","32.792015","131.866218","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050050000","Š—]‘åŽšXè‰Y","32.797719","131.884039","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050051000","ã‰Y‘åŽšóŠCˆä‰Y","33.042542","131.906058","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050052000","ã‰Y‘åŽš’Ãˆä‰Y","33.054804","131.929383","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050053000","ã‰Y‘åŽšÅŸŠC‰Y","33.058297","131.999078","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050054000","ŠI“c","32.967437","131.902958","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050055000","—ˆ“‡’¬","32.959849","131.902870","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050056000","é‰º¼’¬","32.958760","131.893729","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050057000","é‰º“Œ’¬","32.960834","131.894478","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050058000","é“Œ’¬","32.958247","131.896885","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050059000","é“ì’¬","32.952693","131.888007","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050060000","‘D“ª’¬","32.954360","131.893181","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050061000","“c‚Ì‰Y’¬","32.975977","131.900133","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050062001","’ß‰ª¼’¬ˆê’š–Ú","32.961889","131.867962","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050062002","’ß‰ª¼’¬“ñ’š–Ú","32.959627","131.865073","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050063001","’ß‰ª’¬ˆê’š–Ú","32.959445","131.882176","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050063002","’ß‰ª’¬“ñ’š–Ú","32.956798","131.881134","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050063003","’ß‰ª’¬ŽO’š–Ú","32.959926","131.876915","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050064000","’ßŒ©‘åŽš—L–¾‰Y","32.937532","131.981773","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050065000","’ßŒ©‘åŽš‘å“‡","32.965413","132.073707","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050066000","’ßŒ©‘åŽš‰«¼‰Y","32.945539","131.965050","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050067000","’ßŒ©‘åŽšŠŠñ‰Y","32.942870","132.070863","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050068000","’ßŒ©‘åŽš’n¼‰Y","32.945419","131.956196","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050069000","’ßŒ©‘åŽš’O‰ê‰Y","32.948021","132.051660","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050070000","’ßŒ©‘åŽš’†‰z‰Y","32.941001","132.036723","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050071000","’ßŒ©‘åŽš‰Ho‰Y","32.944941","131.997650","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050072000","’ßŒ©‘åŽš‰Y","32.948299","131.941046","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050073001","’ß’J’¬ˆê’š–Ú","32.974226","131.906974","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050073003","’ß’J’¬ŽO’š–Ú","32.968849","131.913177","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050074000","í”Õ¼’¬","32.964734","131.899212","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050075000","í”Õ“Œ’¬","32.965378","131.902411","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050076000","í”Õ“ì’¬","32.963107","131.901592","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050077000","’¼ì‘åŽšÔ–Ø","32.865386","131.790906","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050078000","’¼ì‘åŽšã’¼Œ©","32.895978","131.800226","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050079000","’¼ì‘åŽš‰º’¼Œ©","32.922467","131.800391","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050080000","’¼ì‘åŽšm“cŒ´","32.865119","131.754526","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050081000","’¼ì‘åŽš‰¡ì","32.887485","131.736715","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050082000","’†]’¬","32.965120","131.912295","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050083001","’·“‡’¬ˆê’š–Ú","32.961855","131.905475","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050083002","’·“‡’¬“ñ’š–Ú","32.960557","131.909680","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050083003","’·“‡’¬ŽO’š–Ú","32.957578","131.907644","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050083004","’·“‡’¬Žl’š–Ú","32.955135","131.906078","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050084001","’†‚Ì“‡ˆê’š–Ú","32.956620","131.901681","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050084002","’†‚Ì“‡“ñ’š–Ú","32.953762","131.899384","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050084003","’†‚Ì“‡ŽO’š–Ú","32.952454","131.903485","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050085000","’†ƒm“‡“Œ’¬","32.954195","131.904111","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050086000","’†‘º–k’¬","32.962439","131.897946","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050087000","’†‘º¼’¬","32.961201","131.896564","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050088000","’†‘º“Œ’¬","32.961090","131.900794","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050089000","’†‘º“ì’¬","32.959446","131.899174","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050090000","¼’J’¬","32.956560","131.886560","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050091000","¼•l","32.963869","131.920090","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092001","–ì‰ª’¬ˆê’š–Ú","32.969669","131.906128","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092002","–ì‰ª’¬“ñ’š–Ú","32.969045","131.909185","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050093000","“Œ’¬","32.965785","131.907505","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050094000","“ú‚Ìo’¬","32.974780","131.904640","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050095000","•½–ì’¬","32.971911","131.901388","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050096001","Œü“‡ˆê’š–Ú","32.956722","131.898248","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050096002","Œü“‡“ñ’š–Ú","32.954833","131.896521","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050097000","–{ ‘åŽšˆäƒmã","32.948642","131.736512","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050098000","–{ ‘åŽšˆö”ö","32.945809","131.703294","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050099000","–{ ‘åŽš‰F’ÃX","32.964548","131.773912","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050100000","–{ ‘åŽš¬ì","32.920849","131.757060","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050101000","–{ ‘åŽš¬”¼","32.953395","131.755808","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050102000","–{ ‘åŽšŠ}Š|","32.953515","131.805486","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050103000","–{ ‘åŽš•—ŒË","32.971630","131.804369","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050104000","–{ ‘åŽšã’Ãì","32.894789","131.689051","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050105000","–{ ‘åŽš“°ƒmŠÔ","32.918602","131.710420","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050106000","–{ ‘åŽš”gŠñ","32.945125","131.779046","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050107000","–{ ‘åŽšŽOŒÒ","32.941679","131.800080","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050108000","–{ ‘åŽšŽR•”","32.927099","131.664295","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050109000","–í¶‘åŽšˆäè","32.973132","131.848007","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050110000","–í¶‘åŽš]—Ç","32.937371","131.828150","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050111000","–í¶‘åŽš‘åâ–{","32.991711","131.846216","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050112000","–í¶‘åŽšã¬‘q","32.970751","131.834042","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050113000","–í¶‘åŽš–å“c","32.944749","131.844369","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050114000","–í¶‘åŽš¬“c","32.959838","131.844831","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050115000","–í¶‘åŽš×“c","32.957676","131.819459","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050116000","–í¶‘åŽšŽÚŠÔ","33.009841","131.811795","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050117000","–í¶‘åŽš’ñ“à","32.916427","131.831280","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050118000","–í¶‘åŽš•½ˆä","32.960551","131.834111","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050119000","–í¶‘åŽšŽR—œŽq","32.968345","131.825667","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050120000","–í¶‘åŽš°–Ø","33.010505","131.855648","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050121000","•Ä…’Ã‘åŽšF—˜‰Y","32.892092","131.970238","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050122000","•Ä…’Ã‘åŽš‰Y‘ã‰Y","32.918956","131.965945","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050123000","•Ä…’Ã‘åŽš‹{–ì‰Y","32.891327","131.998932","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050124000","Žá‹{’¬","32.960326","131.884846","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050125000","“Œ•l","32.969590","131.920439","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050073002","’ß’J’¬“ñ’š–Ú","32.973175","131.910128","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050126000","•Ä…’Ã‘åŽš¬‰Y","32.919277","132.002042","0","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050127000","•Ä…’Ã‘åŽš’|–ì‰Y","32.927741","131.989417","0","1"
