"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08219","‹‹vŽs","082190004000","‰œŒ´’¬","35.948530","140.258022","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190005000","¬â’¬","35.966745","140.201144","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190006000","—‰»’¬","35.947144","140.178986","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190007000","”“c’¬","35.974845","140.161373","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190008000","Œj’¬","35.973489","140.244745","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190009000","ã‘¾“c’¬","35.959877","140.190166","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010001","ã”“cˆê’š–Ú","35.993839","140.153519","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010002","ã”“c“ñ’š–Ú","35.991288","140.155212","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010003","ã”“cŽO’š–Ú","35.990350","140.160468","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010004","ã”“cŽl’š–Ú","35.985502","140.158906","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011001","_’Jˆê’š–Ú","35.973329","140.153756","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011002","_’J“ñ’š–Ú","35.968334","140.154491","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011003","_’JŽO’š–Ú","35.969223","140.157735","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011004","_’JŽl’š–Ú","35.965363","140.162309","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011005","_’JŒÜ’š–Ú","35.964412","140.158628","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011006","_’J˜Z’š–Ú","35.966169","140.152623","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012001","Š ’J’¬ˆê’š–Ú","35.974826","140.127715","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012002","Š ’J’¬“ñ’š–Ú","35.971417","140.129309","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012003","Š ’J’¬ŽO’š–Ú","35.967999","140.129175","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012004","Š ’J’¬Žl’š–Ú","35.967980","140.124737","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012005","Š ’J’¬ŒÜ’š–Ú","35.971214","140.125044","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190013000","‹v–ì’¬","35.969744","140.221880","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190014000","Œ‹‘©’¬","35.964445","140.175721","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015001","‰h’¬ˆê’š–Ú","35.987961","140.147922","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015002","‰h’¬“ñ’š–Ú","35.989100","140.151538","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015003","‰h’¬ŽO’š–Ú","35.986615","140.152505","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015004","‰h’¬Žl’š–Ú","35.983908","140.154754","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015005","‰h’¬ŒÜ’š–Ú","35.979726","140.151377","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015006","‰h’¬˜Z’š–Ú","35.984481","140.150302","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016001","‚³‚­‚ç‘äˆê’š–Ú","35.959235","140.152534","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016002","‚³‚­‚ç‘ä“ñ’š–Ú","35.959082","140.159153","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016003","‚³‚­‚ç‘äŽO’š–Ú","35.959401","140.163625","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016004","‚³‚­‚ç‘äŽl’š–Ú","35.960145","140.168243","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190017000","’–Žq’¬","35.997136","140.143229","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190018000","“‡“c’¬","35.952755","140.237109","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190019000","‰ºª’¬","35.994935","140.169488","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190020000","³’¼’¬","35.955020","140.224891","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190021000","é’†’¬","35.959147","140.130921","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190022000","¯•º‰qV“c’¬","35.969146","140.115959","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190023000","V’n’¬","35.969993","140.119368","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190024002","“c‹{“ñ’š–Ú","35.985144","140.142134","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190024003","“c‹{ŽO’š–Ú","35.979502","140.140578","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190025000","“c‹{’¬","35.980686","140.134078","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026001","’†‰›ˆê’š–Ú","35.984155","140.145277","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026002","’†‰›“ñ’š–Ú","35.983429","140.147673","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026003","’†‰›ŽO’š–Ú","35.978211","140.146439","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026004","’†‰›Žl’š–Ú","35.977187","140.149222","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026005","’†‰›ŒÜ’š–Ú","35.977155","140.142427","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190027000","‰“ŽR’¬","35.949945","140.153657","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190028000","’†ª’¬","36.000512","140.155383","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190029000","“Œ‘å˜a“c’¬","36.003464","140.150900","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190030000","“ŒàÌŒŠ’¬","36.018114","140.147754","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031001","‚Ð‚½‚¿–ì¼ˆê’š–Ú","36.010801","140.148966","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031002","‚Ð‚½‚¿–ì¼“ñ’š–Ú","36.011434","140.154658","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031003","‚Ð‚½‚¿–ì¼ŽO’š–Ú","36.011134","140.157766","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031004","‚Ð‚½‚¿–ì¼Žl’š–Ú","36.006912","140.152919","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032001","‚Ð‚½‚¿–ì“Œˆê’š–Ú","36.009978","140.161365","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032002","‚Ð‚½‚¿–ì“Œ“ñ’š–Ú","36.006940","140.166507","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032003","‚Ð‚½‚¿–ì“ŒŽO’š–Ú","36.001178","140.171549","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032004","‚Ð‚½‚¿–ì“ŒŽl’š–Ú","36.003040","140.166070","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032005","‚Ð‚½‚¿–ì“ŒŒÜ’š–Ú","36.003355","140.160084","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190033000","•Ÿ“c’¬","35.972964","140.200110","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034001","“ìˆê’š–Ú","35.970303","140.142399","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034002","“ì“ñ’š–Ú","35.972647","140.145505","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034003","“ìŽO’š–Ú","35.971167","140.148183","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034004","“ìŽl’š–Ú","35.966519","140.145048","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034005","“ìŒÜ’š–Ú","35.966474","140.149213","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034006","“ì˜Z’š–Ú","35.961873","140.147770","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034007","“ìŽµ’š–Ú","35.962829","140.142272","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200001000","Ô’Ë","36.042677","140.12315","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200002000","–¾Î","36.182065","140.053737","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200003000","ˆ®","36.11289","140.072495","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200004000","ˆÀH","36.167751","140.016345","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200005000","‚ ‚µ‚Ñ–ì","35.960604","140.112185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006001","ŒáÈˆê’š–Ú","36.081534","140.112938","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006002","ŒáÈ“ñ’š–Ú","36.084425","140.111144","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006003","ŒáÈŽO’š–Ú","36.088898","140.11092","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006004","ŒáÈŽl’š–Ú","36.087219","140.118261","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007001","“V‹v•Ûˆê’š–Ú","36.091901","140.108708","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007002","“V‹v•Û“ñ’š–Ú","36.094745","140.104175","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007003","“V‹v•ÛŽO’š–Ú","36.103717","140.10429","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007004","“V‹v•ÛŽl’š–Ú","36.103624","140.111301","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200008000","“V•óŠì","35.985052","140.124714","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200009000","Vˆä","36.059403","140.086622","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200010000","V–q“c","36.031645","140.129776","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200011000","”Ñ“c","36.016965","140.069078","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200012000","’r“c","36.191986","140.064902","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200013000","’r‚Ì‘ä","36.017253","140.122185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200014000","’rŒü","36.017946","140.133099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200015000","ò","36.172852","140.082083","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200016000","ˆé•”","36.189798","140.05473","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200017000","Žs”V‘ä","36.023004","140.130986","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200018000","ˆî‰ª","36.032921","140.13788","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200019000","ˆî‰×Œ´","36.00894","140.110738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200020000","ˆî‰×‘O","36.049818","140.127509","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200021000","¡ò","36.035036","140.091431","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200022000","¡Ž­“‡","36.122246","140.039561","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200023000","ã–ì","36.119687","140.12431","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200024000","ãƒmŽº","36.081127","140.138138","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200025000","‰Pˆä","36.204457","140.107","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200026000","”~ƒP‹u","35.986514","140.091882","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027001","”~‰€ˆê’š–Ú","36.061641","140.137532","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027002","”~‰€“ñ’š–Ú","36.056318","140.13875","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200028000","Ž½Š","36.187384","140.085483","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200029000","‰|ŒË","36.041999","140.105385","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200030000","‘å","36.099635","140.150504","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200031000","‘åˆä","36.011587","140.138101","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200032000","‘åŒ`","36.146776","140.133633","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200033000","‘å‹v•Û","36.149805","140.043234","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200034000","‘å”’”¡","36.051452","140.069942","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200035000","‘å»","36.146874","140.034689","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200036000","‘å‘]ª","36.136347","140.092067","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200037000","‘åŠÑ","36.194231","140.075738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200038000","‘åMŒË","35.966278","140.098","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200039000","‘å•ä","36.146503","140.074179","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200040000","‘å‚í‚µ","36.05396","140.091852","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200041000","‰ª‘ºV“c","36.09074","140.123329","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200042000","¬Œs","35.991916","140.114793","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200043000","’·‚–ì","36.138378","140.05067","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200044000","¬‘ò","36.183714","140.080686","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200045000","¬“c","36.15457","140.114996","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200046000","‹SƒPŒE","36.083191","140.050172","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200047000","¬–ìì","36.050919","140.117842","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200048000","¬–ìè","36.071301","140.109359","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200049000","–Ê–ìˆä","36.076354","140.068039","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050001","Šw‰€‚ÌXˆê’š–Ú","36.095213","140.07411","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050002","Šw‰€‚ÌX“ñ’š–Ú","36.094974","140.078856","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050003","Šw‰€‚ÌXŽO’š–Ú","36.096774","140.083526","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051001","Šw‰€“ìˆê’š–Ú","36.078641","140.076187","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051002","Šw‰€“ì“ñ’š–Ú","36.07891","140.082202","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051003","Šw‰€“ìŽO’š–Ú","36.077563","140.08913","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200052000","Š“à","36.034303","140.125946","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200053000","Ž­“‡‘ä","36.133493","140.09792","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054001","t“úˆê’š–Ú","36.087788","140.10512","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054002","t“ú“ñ’š–Ú","36.086006","140.100914","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054003","t“úŽO’š–Ú","36.092129","140.097651","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054004","t“úŽl’š–Ú","36.098839","140.099993","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200055000","Š‹éªè","36.079841","140.088517","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200056000","ãŠâè","35.979019","140.096382","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200057000","ã‘å“‡","36.224624","140.074515","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200058000","ã‹½","36.096748","140.015488","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200059000","ã‹«","36.112812","140.129125","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200060000","ã—¢","36.123588","140.027195","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200061000","ã‘ò","36.157831","140.070878","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200062000","ã›ŠÔ","36.207715","140.059372","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200063000","ãŒ´","36.054729","140.113435","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200064000","ãL‰ª","36.070529","140.15386","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200065000","ã‰¡ê","36.0446","140.091001","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200066000","Š¡ŠÔ","36.080414","140.099452","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200067000","_ŒS","36.197097","140.117992","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068001","ŠÏ‰¹‘äˆê’š–Ú","36.026274","140.095897","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068002","ŠÏ‰¹‘ä“ñ’š–Ú","36.031208","140.097459","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068003","ŠÏ‰¹‘äŽO’š–Ú","36.027168","140.105692","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200069000","‹g£","36.082827","140.151729","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200070000","–k‘¾“c","36.148322","140.098137","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200071000","–k‹½","36.104929","140.086031","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200072000","–k’†“‡","36.024556","140.139229","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200073000","–k’†È","36.037241","140.107853","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200074000","–kŒ´","36.153213","140.049491","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200075000","ŒN“‡","36.162404","140.086754","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200076000","‹ã–œ’Ø","36.004484","140.103011","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200077000","Œsè","35.990973","140.099337","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200078000","‘¼","36.214706","140.078906","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200079000","‘qŠ|","36.076707","140.129723","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200080000","ŒIŒ´","36.124765","140.113606","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081001","Œ¤‹†Šw‰€ˆê’š–Ú","36.083502","140.07712","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081002","Œ¤‹†Šw‰€“ñ’š–Ú","36.082795","140.072266","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081003","Œ¤‹†Šw‰€ŽO’š–Ú","36.087543","140.073013","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081004","Œ¤‹†Šw‰€Žl’š–Ú","36.086993","140.07735","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081005","Œ¤‹†Šw‰€ŒÜ’š–Ú","36.08458","140.083053","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081006","Œ¤‹†Šw‰€˜Z’š–Ú","36.083603","140.089358","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081007","Œ¤‹†Šw‰€Žµ’š–Ú","36.084142","140.093673","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200082000","¬ò","36.175203","140.08308","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200083000","‚–ì","36.106221","140.041022","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084001","‚–ì‘äˆê’š–Ú","36.024267","140.113768","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084002","‚–ì‘ä“ñ’š–Ú","36.025917","140.119044","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084003","‚–ì‘äŽO’š–Ú","36.021805","140.124064","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200085000","‚–ìŒ´V“c","36.189125","140.050546","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200086000","¬”’”¡","36.047215","140.07494","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200087000","–Ø–“","36.0944","140.024826","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200088000","‹îž","35.996172","140.09099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200089000","¬ŽR","35.990409","140.091509","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200090000","¬˜a“c","36.165059","140.112771","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200091000","‹à“c","36.100148","140.136386","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200092000","²","36.155268","140.083919","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200093000","È–Ø","36.099986","140.114986","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200094000","¼‹½","36.070294","140.092441","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200095000","‹«“c","36.013926","140.080434","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200096000","‹«¼","36.003692","140.080908","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200097000","‰h","36.108554","140.1433","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098001","÷ˆê’š–Ú","36.110453","140.113761","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098002","÷“ñ’š–Ú","36.112525","140.111151","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098003","÷ŽO’š–Ú","36.114058","140.117068","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200099000","÷‚ª‹u","36.009503","140.10127","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200100000","‘åŠp“¤","36.066902","140.151099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200101000","ŽÂè","36.131513","140.062923","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200102000","ŽÄè","36.106425","140.118536","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200103000","“‡","36.064098","140.091212","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200104000","“‡–¼","36.060355","140.051689","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200105000","‰ºŠâè","35.973808","140.105698","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200106000","‰º‘å“‡","36.134969","140.137506","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200107000","‰ºŒ´","36.041213","140.132355","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200108000","‰º•½’Ë","36.08945","140.090236","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200109000","‰ºL‰ª","36.062219","140.167602","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200110000","‰º•Ê•{","36.071188","140.031167","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200111000","‰º‰¡ê","36.028883","140.124524","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200112000","Ž©—RƒP‹u","35.960019","140.108168","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200113000","¼‰h","36.107496","140.146316","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200114000","éŽR","35.991802","140.123568","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200115000","›ŠÔ","36.009972","140.121829","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200116000","™–Ø","36.188222","140.075839","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200117001","çŒ»ˆê’š–Ú","36.073942","140.122418","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200117002","çŒ»“ñ’š–Ú","36.067792","140.126406","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118001","‘ä’¬ˆê’š–Ú","36.03727","140.079426","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118002","‘ä’¬“ñ’š–Ú","36.03779","140.082983","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118003","‘ä’¬ŽO’š–Ú","36.034968","140.084766","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200119000","•½","36.05515","140.068111","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200120000","‚è","35.998876","140.122041","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200121000","‚{‰ê","36.068399","140.022365","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200122000","‚“c","36.082205","140.060823","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200123000","‘é–ìŒ´","36.019471","140.116748","0","1"
