"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020182000","”ì‘O’¬”[Š","33.470459","129.810308","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020183000","”ì‘O’¬¯‰ê","33.449626","129.798624","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020184000","”ì‘O’¬–œ‰ê—¢ì","33.423114","129.867726","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020185000","”ì‘O’¬–ž‰z","33.411552","129.854512","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020186000","”ì‘O’¬Œü“‡","33.491441","129.777271","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020187000","”ì‘O’¬“’–ì‰Y","33.392412","129.876365","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020188000","•½–ì’¬","33.446886","129.966726","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020189000","“¡è’Ê","33.469531","129.952653","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020190000","•xŽmŒ©’¬","33.455868","129.965926","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020191000","“ñƒ^Žq","33.458119","129.950521","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020192001","“ñƒ^Žqˆê’š–Ú","33.457396","129.957362","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020192002","“ñƒ^Žq“ñ’š–Ú","33.460605","129.955244","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020192003","“ñƒ^ŽqŽO’š–Ú","33.463867","129.961851","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020193000","‘D‹{’¬","33.444848","129.979629","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020194000","–VŽå’¬","33.452067","129.966062","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020195000","–{’¬","33.447876","129.970741","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020196000","–©’¬","33.518889","129.942198","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020197000","“ìé“à","33.451121","129.969984","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020198000","“ì•xŽmŒ©’¬","33.456124","129.962825","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020199000","–­Œ©’¬","33.467064","129.955097","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020200000","Œ©ŽØ","33.445333","129.935898","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020201000","Œ³Î’¬","33.441554","129.9768","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020202000","Œ³Šø’¬","33.453966","129.964944","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020203000","”ª•S‰®’¬","33.448158","129.967348","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020204000","‰®Œ`Î","33.535987","129.927463","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020205000","”ª”¦’¬","33.468239","129.943854","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020206000","—{•ê“c","33.411332","129.978069","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020207000","—{•ê“c‹S’Ë","33.418186","129.984927","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020208000","ŽR‰º’¬","33.451198","129.962636","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020209000","ŽR“c","33.413664","129.947018","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020210000","ŽR–{","33.39251","129.979055","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020211000","—[“ú","33.399918","129.998731","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020212000","‹|‘é’¬","33.448082","129.965846","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020213000","‰¡–ì","33.540823","129.922107","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020214000","ŒÄŽq’¬‘å—F","33.539261","129.914142","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020215000","ŒÄŽq’¬¬ì“‡","33.598476","129.897259","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020216000","ŒÄŽq’¬‰Á•”“‡","33.555741","129.881488","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020217000","ŒÄŽq’¬¬—F","33.545758","129.908253","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020218000","ŒÄŽq’¬“aƒm‰Y","33.533765","129.887949","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020219000","ŒÄŽq’¬ŒÄŽq","33.540642","129.89792","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020220000","˜a‘½“cŠCŽm’¬","33.441692","129.984821","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020221000","˜a‘½“c‘å“yˆä","33.429202","129.989088","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020222000","˜a‘½“cæÎ","33.436102","129.98967","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020223001","˜a‘½“c“V–ž’¬ˆê’š–Ú","33.431334","129.987696","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020223002","˜a‘½“c“V–ž’¬“ñ’š–Ú","33.4313","129.98575","0","3"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020224000","˜a‘½“c¼ŽR","33.425294","129.978398","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020225000","˜a‘½“c“Œ•Sl’¬","33.439891","129.989065","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020226000","˜a‘½“c•Sl’¬","33.440786","129.986209","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020227000","˜a‘½“c–{‘º","33.432908","129.976653","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020228000","˜a‘½“c“ìæÎ","33.43432","129.985644","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020229000","˜a‘½“c—pŽÚ","33.438982","129.981145","0","1"
"41","²‰êŒ§","41202","“‚’ÃŽs","412020476000","‰Y’¬","33.453408","130.039833","1","1"
"41","²‰êŒ§","41203","’¹²Žs","412030001001","H—t’¬ˆê’š–Ú","33.371616","130.513972","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030001002","H—t’¬“ñ’š–Ú","33.370438","130.512601","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030001003","H—t’¬ŽO’š–Ú","33.372513","130.512162","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030002000","óˆä’¬","33.387197","130.505746","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030003000","‚ ‚³‚ÐV’¬","33.349067","130.498625","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030004000","ˆÀŠyŽ›’¬","33.346662","130.517828","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030005000","”Ñ“c’¬","33.380388","130.538449","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030006000","¡ò’¬","33.361688","130.515765","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030007000","¡’¬","33.407747","130.525941","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030008000","‹Œ´’¬","33.399516","130.452500","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030009000","]“‡’¬","33.348510","130.478171","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030010001","‰Á“¡“c’¬ˆê’š–Ú","33.391342","130.515536","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030010002","‰Á“¡“c’¬“ñ’š–Ú","33.391665","130.513440","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030010003","‰Á“¡“c’¬ŽO’š–Ú","33.393072","130.512626","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030011000","Šž•û’¬","33.386673","130.504179","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030012000","‰Í“à’¬","33.415693","130.464669","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030013000","‰Í“à’¬ŠL•û","33.403907","130.468667","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030014000","‰Í“à’¬“]Î","33.403564","130.481394","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030015000","‰Í“à’¬‰¡ˆä","33.398772","130.490809","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030016000","‹V“¿’¬","33.352054","130.495056","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030017000","‹ž’¬","33.372988","130.518929","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030018001","‘ ãˆê’š–Ú","33.378835","130.494297","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030018002","‘ ã“ñ’š–Ú","33.375669","130.493612","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030018003","‘ ãŽO’š–Ú","33.375817","130.491980","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030018004","‘ ãŽl’š–Ú","33.371870","130.497349","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030019000","‘ ã’¬","33.367929","130.494561","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030020000","_•Ó’¬","33.395867","130.504600","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030021000","ŒÃ‰ê’¬","33.387752","130.499457","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030022000","K’Ã’¬","33.357035","130.494329","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030023000","Žðˆä¼’¬","33.365472","130.530697","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030024000","Žðˆä“Œ’¬","33.358190","130.536714","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030025000","÷ƒP‹u’¬","33.374988","130.486689","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030026000","÷’¬","33.386290","130.523889","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030027000","‰º–ì’¬","33.337258","130.501232","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030028000","h’¬","33.375090","130.504015","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030029000","‘]ªè’¬","33.376405","130.527441","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030030000","‘å³’¬","33.376848","130.514938","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030031000","‚“c’¬","33.348145","130.523646","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030032000","“c‘ãã’¬","33.390152","130.522299","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030033000","“c‘ã¹’¬","33.392709","130.526680","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030034000","“c‘ãV’¬","33.391140","130.524497","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030035000","“c‘ã‘åŠ¯’¬","33.389562","130.518252","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030036000","“c‘ãŠO’¬","33.385668","130.517325","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030037000","“c‘ã–{’¬","33.395606","130.519947","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030038000","—§Î’¬","33.372788","130.457881","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030039000","“yˆä’¬","33.381417","130.510303","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030040000","Œ–Ø’¬","33.360857","130.502006","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030041000","‰i‹g’¬","33.398117","130.528815","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030042000","¼V’¬","33.357600","130.470645","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030043000","¼“c’¬","33.350539","130.491271","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030044000","”¦è’¬","33.392121","130.535608","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030045000","Œ´ŒÃ‰ê’¬","33.370828","130.487564","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030046000","Œ´’¬","33.382015","130.528381","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030047001","“Œ’¬ˆê’š–Ú","33.370958","130.517464","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030047002","“Œ’¬“ñ’š–Ú","33.371120","130.515130","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030047003","“Œ’¬ŽO’š–Ú","33.368840","130.514139","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030048000","•P•û’¬","33.387251","130.533919","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030049000","•½“c’¬","33.375921","130.463663","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030050000","“¡–Ø’¬","33.364967","130.523739","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030051000","•z’ÃŒ´’¬","33.376470","130.500123","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030052000","ŒÃ–ì’¬","33.380655","130.515076","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030053001","–{’Ê’¬ˆê’š–Ú","33.373653","130.515926","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030053002","–{’Ê’¬“ñ’š–Ú","33.372600","130.515777","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030054000","–{’¹²’¬","33.377241","130.519361","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030055001","–{’¬ˆê’š–Ú","33.375860","130.513526","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030055002","–{’¬“ñ’š–Ú","33.375576","130.510648","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030055003","–{’¬ŽO’š–Ú","33.378858","130.508774","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030056000","‘O“c’¬","33.348870","130.495102","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030057000","^–Ø’¬","33.354182","130.513424","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030058000","¼Œ´’¬","33.381094","130.522135","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030059000","ŽO“‡’¬","33.332993","130.483037","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030060000","ŽO“‡’¬‰—•Û—¢","33.337793","130.482251","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030061000","ŽO“‡’¬“co“‡","33.333299","130.494544","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030062000","ŽO“‡’¬•s“®“‡","33.337009","130.495192","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030063000","…‰®’¬","33.348448","130.529927","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030064000","‘º“c’¬","33.359182","130.483472","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030065000","‘º“c’¬ŒÜ”½ŽO•à","33.352295","130.461352","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030066000","Œ³’¬","33.371412","130.509194","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030067000","—{•ƒ’¬","33.382645","130.493999","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030068000","ŽR‰Y’¬","33.380820","130.478412","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030069000","ŽR“s’¬","33.373999","130.474353","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030070001","–í¶‚ª‹uˆê’š–Ú","33.402964","130.526388","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070002","–í¶‚ª‹u“ñ’š–Ú","33.406409","130.523180","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070003","–í¶‚ª‹uŽO’š–Ú","33.410777","130.520340","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070004","–í¶‚ª‹uŽl’š–Ú","33.407958","130.518991","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070005","–í¶‚ª‹uŒÜ’š–Ú","33.403872","130.518665","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070006","–í¶‚ª‹u˜Z’š–Ú","33.400932","130.517195","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070007","–í¶‚ª‹uŽµ’š–Ú","33.406383","130.514473","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030070008","–í¶‚ª‹u”ª’š–Ú","33.405439","130.511474","0","3"
"41","²‰êŒ§","41203","’¹²Žs","412030071000","‘™“c’¬","33.383179","130.512614","0","1"
"41","²‰êŒ§","41203","’¹²Žs","412030072000","—M”ä’¬","33.402098","130.506352","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040001000","–k‘½‹v’¬‘åŽš¬Ž˜","33.303705","130.095300","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040002000","–k‘½‹v’¬‘åŽš‘½‹vŒ´","33.311969","130.123217","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040003000","–k‘½‹v’¬ƒƒCƒvƒ‹ƒ^ƒEƒ“","33.289942","130.121678","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040004000","‘½‹v’¬","33.260723","130.091159","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040005000","¼‘½‹v’¬‘åŽš”Â‰®","33.267002","130.051070","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040006000","“Œ‘½‹v’¬‘åŽš”[Š","33.260201","130.164483","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040007000","“Œ‘½‹v’¬‘åŽš•Ê•{","33.287330","130.151197","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040008000","“ì‘½‹v’¬‘åŽš‰º‘½‹v","33.267159","130.130810","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040009000","“ì‘½‹v’¬‘åŽš’·”ö","33.261573","130.116305","0","1"
"41","²‰êŒ§","41204","‘½‹vŽs","412040010000","“ì‘½‹v’¬‘åŽš‰ÔÕ","33.250224","130.144675","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050001000","ˆÉ–œ—¢’¬‰³","33.275762","129.876992","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050002000","ˆÉ–œ—¢’¬b","33.274097","129.877106","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050003000","‘åì“à’¬‰³","33.241106","129.895304","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050004000","‘åì“à’¬b","33.244407","129.911871","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050005000","‘åì“à’¬•¸","33.240582","129.881915","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050006000","‘åì’¬‘åì–ì","33.292953","129.978280","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050007000","‘åì’¬ì¼","33.304434","129.958930","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050008000","‘åì’¬ìŒ´","33.283659","129.972810","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050009000","‘åì’¬‹î–Â","33.324968","129.968575","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050010000","‘åì’¬—§ì","33.310437","129.991806","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050011000","‘åì’¬“Œ“c‘ã","33.286382","130.005597","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050012000","‘åì’¬ŽRŒû","33.298135","129.992286","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050013000","‘å’Ø’¬‰³","33.275618","129.904870","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050014000","‘å’Ø’¬b","33.291599","129.899944","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050015000","‘å’Ø’¬•¸","33.262307","129.906319","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050016000","–Ø{’¬","33.297991","129.867104","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050017000","•ì’¬‘å•ì","33.334362","129.868977","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050018000","•ì’¬•‰–","33.318032","129.850743","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050019000","•ì’¬¬•ì","33.324302","129.860801","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050020000","•ì’¬‰–‰®","33.334541","129.844149","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050021000","•ì’¬´…","33.321692","129.883004","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050022000","•ì’¬—§–Ú","33.321695","129.890032","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050023000","•ì’¬’ÖŒ´","33.317658","129.870535","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050024000","•ì’¬’·”ö","33.336475","129.908364","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050025000","•ì’¬”¨ì“à","33.333596","129.892465","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050026000","•ì’¬‰Ô–[","33.332079","129.902872","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050027000","•ì’¬•Ÿ“c","33.346225","129.850543","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050028000","•ì’¬^Žè–ì","33.340871","129.913124","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050029000","•ì’¬–´“c","33.310021","129.901927","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050030000","•ì’¬‰¡–ì","33.314292","129.886841","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050031000","V“V’¬","33.269858","129.874621","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050032000","£ŒË’¬","33.308940","129.844787","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050033000","—§‰Ô’¬","33.261199","129.881801","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050034000","“ñ—¢’¬‘å—¢‰³","33.260948","129.845581","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050035000","“ñ—¢’¬‘å—¢b","33.260896","129.865064","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050036000","“ñ—¢’¬’†—¢‰³","33.246617","129.861575","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050037000","“ñ—¢’¬’†—¢b","33.244630","129.831896","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050038000","“ñ—¢’¬”ª’JŽ","33.276356","129.864605","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050039000","˜@’r’¬","33.272686","129.874195","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050040000","”g‘½’Ã’¬”Â–Ø","33.375614","129.912281","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050041000","”g‘½’Ã’¬ˆä–ì”ö","33.377832","129.895748","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050042000","”g‘½’Ã’¬“à–ì","33.353102","129.875673","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050043000","”g‘½’Ã’¬–Øê","33.398830","129.897825","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050044000","”g‘½’Ã’¬”‰®","33.355325","129.859829","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050045000","”g‘½’Ã’¬“c‘ã","33.381262","129.907478","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050046000","”g‘½’Ã’¬’Ò","33.379727","129.874262","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050047000","”g‘½’Ã’¬“›ˆä","33.385079","129.893558","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050048000","”g‘½’Ã’¬’Ã—¯","33.364996","129.914405","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050049000","”g‘½’Ã’¬’†ŽR","33.356804","129.901981","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050050000","”g‘½’Ã’¬Žå‰®","33.361861","129.908460","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050051000","”g‘½’Ã’¬”¨’Ã","33.361799","129.887204","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050052000","”g‘½’Ã’¬”n”¸Šƒ","33.365253","129.860815","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050053000","“ŒŽR‘ã’¬‰Yì“à","33.277264","129.834497","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050054000","“ŒŽR‘ã’¬‘å‹v•Û","33.269937","129.822801","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050055000","“ŒŽR‘ã’¬ì“à–ì","33.293656","129.777719","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050056000","“ŒŽR‘ã’¬—¢","33.286172","129.831157","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050057000","“ŒŽR‘ã’¬‘êì“à","33.266353","129.798851","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050058000","“ŒŽR‘ã’¬“V_","33.279099","129.842041","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050059000","“ŒŽR‘ã’¬’·•l","33.278812","129.848510","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050060000","“ŒŽR‘ã’¬“ú”ö","33.280175","129.852788","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050061000","“ŒŽR‘ã’¬“Œ‘å‹v•Û","33.277904","129.830526","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050062000","“ŒŽR‘ã’¬˜e–ì","33.271400","129.836811","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050063000","¼‰Y’¬’ñì","33.281586","129.951193","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050064000","¼‰Y’¬’†–ìŒ´","33.251616","129.933828","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050065000","¼‰Y’¬“ì","33.268475","129.959030","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050066000","¼‰Y’¬ŽRŒ`","33.272470","129.931485","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050067000","¼“‡’¬","33.280119","129.875311","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050068000","“ì”g‘½’¬ˆäŽè–ì","33.316689","129.923783","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050069000","“ì”g‘½’¬‘åìŒ´","33.310167","129.939201","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050070000","“ì”g‘½’¬‘å‹È","33.333789","129.932471","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050071000","“ì”g‘½’¬Š}’Å","33.294875","129.935610","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050072000","“ì”g‘½’¬¬”žŒ´","33.306482","129.928119","0","1"
