"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27212","”ª”öŽs","272120060002","‚”ü’¬“ñ’š–Ú","34.622452","135.608864","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120027006","ã”V“‡’¬“ì˜Z’š–Ú","34.634943","135.626970","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046006","aì’¬˜Z’š–Ú","34.622216","135.589343","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061002","•Ÿ–œŽ›’¬“ì“ñ’š–Ú","34.641017","135.619891","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062004","•Ÿ–œŽ›’¬–kŽl’š–Ú","34.648929","135.622456","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051005","“ŒŽR–{V’¬ŒÜ’š–Ú","34.623138","135.625601","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120050005","“Œ–{’¬ŒÜ’š–Ú","34.627287","135.606459","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051004","“ŒŽR–{V’¬Žl’š–Ú","34.624152","135.625322","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120063001","“íª’¬ˆê’š–Ú","34.640096","135.602266","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120064001","“ì–Ø‚Ì–{ˆê’š–Ú","34.604089","135.593946","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120065002","’|Ÿº“Œ“ñ’š–Ú","34.615741","135.573282","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062003","•Ÿ–œŽ›’¬–kŽO’š–Ú","34.649933","135.620013","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120027007","ã”V“‡’¬“ìŽµ’š–Ú","34.634861","135.628112","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061005","•Ÿ–œŽ›’¬“ìŒÜ’š–Ú","34.641054","135.623481","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066002","ã”ö’¬“ñ’š–Ú","34.634754","135.630589","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120039001","²“°’¬ˆê’š–Ú","34.633929","135.592922","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120016002","Œ’¬“ñ’š–Ú","34.608700","135.609671","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046002","aì’¬“ñ’š–Ú","34.622557","135.592816","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120012003","“ì¬ã‡’¬ŽO’š–Ú","34.624680","135.616984","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120057002","ŽR‰ê’¬“ñ’š–Ú","34.644906","135.601165","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066003","ã”ö’¬ŽO’š–Ú","34.634835","135.631781","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120041006","“ŒŽR–{’¬˜Z’š–Ú","34.628005","135.627346","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120047003","‹³‹»Ž›ŽO’š–Ú","34.618203","135.631710","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029006","V‰Æ’¬˜Z’š–Ú","34.649150","135.597452","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066005","ã”ö’¬ŒÜ’š–Ú","34.638074","135.630501","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055001","•Ÿ–œŽ›’¬ˆê’š–Ú","34.643412","135.618450","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120040001","’|Ÿº¼ˆê’š–Ú","34.620101","135.565634","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120067002","“ì‘¾Žq“°“ñ’š–Ú","34.611398","135.589368","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120058003","‘¾Žq“°ŽO’š–Ú","34.614052","135.587955","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120021004","t“ú’¬Žl’š–Ú","34.617380","135.590178","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120042005","“ìA¼’¬ŒÜ’š–Ú","34.610953","135.591750","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120048005","ã”V“‡’¬–kŒÜ’š–Ú","34.637639","135.626882","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066007","ã”ö’¬Žµ’š–Ú","34.639953","135.630607","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120010002","ˆ®ƒ–‹u“ñ’š–Ú","34.630159","135.612484","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120068001","‰¶’q“ì’¬ˆê’š–Ú","34.604514","135.626633","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061003","•Ÿ–œŽ›’¬“ìŽO’š–Ú","34.640976","135.621071","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120009002","‚ˆÀ’¬“ì“ñ’š–Ú","34.617319","135.626611","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062006","•Ÿ–œŽ›’¬–k˜Z’š–Ú","34.648882","135.624852","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046003","aì’¬ŽO’š–Ú","34.621783","135.592506","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120069002","“Œ‹|í“ñ’š–Ú","34.604717","135.618111","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120054005","’|ŸºŒÜ’š–Ú","34.619897","135.567197","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070006","ŠžU’¬˜Z’š–Ú","34.640855","135.604364","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066001","ã”ö’¬ˆê’š–Ú","34.635182","135.629336","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066006","ã”ö’¬˜Z’š–Ú","34.637839","135.632056","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061004","•Ÿ–œŽ›’¬“ìŽl’š–Ú","34.640968","135.622295","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062002","•Ÿ–œŽ›’¬–k“ñ’š–Ú","34.648924","135.620057","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120032001","ŽRé’¬ˆê’š–Ú","34.632461","135.598695","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062005","•Ÿ–œŽ›’¬–kŒÜ’š–Ú","34.648599","135.623657","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120003005","Š_“àŒÜ’š–Ú","34.615908","135.637124","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120071001","‰h’¬ˆê’š–Ú","34.624506","135.597143","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120008003","÷ƒ–‹uŽO’š–Ú","34.632352","135.607773","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120042003","“ìA¼’¬ŽO’š–Ú","34.610754","135.594123","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120030001","“ì‹Tˆä’¬ˆê’š–Ú","34.615623","135.578847","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120062001","•Ÿ–œŽ›’¬–kˆê’š–Ú","34.647964","135.619952","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120072003","“ì‹v•óŽ›ŽO’š–Ú","34.622372","135.586325","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120073001","Õ•”“ì‚Ì’¬ˆê’š–Ú","34.614561","135.581130","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120016001","Œ’¬ˆê’š–Ú","34.609624","135.609989","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120015002","––L’¬“ñ’š–Ú","34.632138","135.594616","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051002","“ŒŽR–{V’¬“ñ’š–Ú","34.625147","135.625138","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120068005","‰¶’q“ì’¬ŒÜ’š–Ú","34.603904","135.633100","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066004","ã”ö’¬Žl’š–Ú","34.637825","135.629401","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120074003","•Ÿ‰h’¬ŽO’š–Ú","34.641197","135.628238","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120038001","‹Tˆä’¬ˆê’š–Ú","34.617426","135.579563","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120042004","“ìA¼’¬Žl’š–Ú","34.610871","135.592902","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029007","V‰Æ’¬Žµ’š–Ú","34.649136","135.596260","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120031002","¬ã‡’¬“ñ’š–Ú","34.626217","135.613634","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029001","V‰Æ’¬ˆê’š–Ú","34.645082","135.598630","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075002","‹{’¬“ñ’š–Ú","34.633973","135.595104","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120027004","ã”V“‡’¬“ìŽl’š–Ú","34.635025","135.624568","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120076003","Šy‰¹Ž›ŽO’š–Ú","34.642549","135.639101","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120067001","“ì‘¾Žq“°ˆê’š–Ú","34.611394","135.590590","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120004008","Œì“Œ”ª’š–Ú","34.601545","135.622221","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120057003","ŽR‰ê’¬ŽO’š–Ú","34.645074","135.599913","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120033001","¼‚ˆÀ’¬ˆê’š–Ú","34.634834","135.633067","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120009001","‚ˆÀ’¬“ìˆê’š–Ú","34.618209","135.626282","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120077002","Œõ“ì’¬“ñ’š–Ú","34.622969","135.599330","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120073002","Õ•”“ì‚Ì’¬“ñ’š–Ú","34.612889","135.581165","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120078002","‚»’¬“ñ’š–Ú","34.647454","135.612736","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120079001","¼ŽR’¬ˆê’š–Ú","34.621366","135.603761","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120080003","’†“cŽO’š–Ú","34.617781","135.611489","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120040002","’|Ÿº¼“ñ’š–Ú","34.617525","135.565187","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081004","ŽR–{’¬–kŽl’š–Ú","34.639104","135.617786","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120031003","¬ã‡’¬ŽO’š–Ú","34.626936","135.615633","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081008","ŽR–{’¬–k”ª’š–Ú","34.647310","135.617041","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120082003","–k–Ø‚Ì–{ŽO’š–Ú","34.607692","135.591802","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120059001","´…’¬ˆê’š–Ú","34.624804","135.601512","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120041003","“ŒŽR–{’¬ŽO’š–Ú","34.629631","135.622133","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046005","aì’¬ŒÜ’š–Ú","34.619418","135.592493","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120007006","A¼’¬˜Z’š–Ú","34.614703","135.596710","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120022001","Œj’¬ˆê’š–Ú","34.644769","135.607261","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120083001","”ª”ö–Ø–kˆê’š–Ú","34.615527","135.611191","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120067005","“ì‘¾Žq“°ŒÜ’š–Ú","34.610810","135.583824","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120084001","¬”¨’¬ˆê’š–Ú","34.642248","135.607801","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061006","•Ÿ–œŽ›’¬“ì˜Z’š–Ú","34.640948","135.624703","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120007007","A¼’¬Žµ’š–Ú","34.614327","135.594003","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120047005","‹³‹»Ž›ŒÜ’š–Ú","34.616183","135.631533","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120013004","Õ•”–{’¬Žl’š–Ú","34.617064","135.580699","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120028003","¼–Ø‚Ì–{ŽO’š–Ú","34.601149","135.582297","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085002","¼ŽR–{’¬“ñ’š–Ú","34.629062","135.617859","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120016003","Œ’¬ŽO’š–Ú","34.607192","135.612541","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081005","ŽR–{’¬–kŒÜ’š–Ú","34.641168","135.616590","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120028004","¼–Ø‚Ì–{Žl’š–Ú","34.600006","135.581656","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120047002","‹³‹»Ž›“ñ’š–Ú","34.619293","135.632025","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120086003","‹|í’¬ŽO’š–Ú","34.598017","135.614844","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087003","“ì–{’¬ŽO’š–Ú","34.623078","135.605784","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120033003","¼‚ˆÀ’¬ŽO’š–Ú","34.640308","135.633463","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120071002","‰h’¬“ñ’š–Ú","34.622687","135.596721","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085007","¼ŽR–{’¬Žµ’š–Ú","34.631916","135.618531","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120037002","‘Š¶’¬“ñ’š–Ú","34.612009","135.600960","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120034004","…‰zŽl’š–Ú","34.635765","135.639013","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120050004","“Œ–{’¬Žl’š–Ú","34.627234","135.605245","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120034007","…‰zŽµ’š–Ú","34.633286","135.645764","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120069003","“Œ‹|íŽO’š–Ú","34.602613","135.618485","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120023005","ŽR–{’¬ŒÜ’š–Ú","34.633537","135.619896","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120003002","Š_“à“ñ’š–Ú","34.614762","135.632626","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120027003","ã”V“‡’¬“ìŽO’š–Ú","34.635013","135.623252","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120088002","”ª”ö–Ø“Œ“ñ’š–Ú","34.608785","135.617568","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120089001","–¾”ü’¬ˆê’š–Ú","34.621315","135.601689","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120025001","Õ•”–k‚Ì’¬ˆê’š–Ú","34.619328","135.587363","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120080005","’†“cŒÜ’š–Ú","34.617707","135.616583","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081001","ŽR–{’¬–kˆê’š–Ú","34.634554","135.619167","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120003004","Š_“àŽl’š–Ú","34.614432","135.636209","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120064008","“ì–Ø‚Ì–{”ª’š–Ú","34.597870","135.589952","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120079002","¼ŽR’¬“ñ’š–Ú","34.619350","135.603870","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120090001","“Œ˜VŒ´ˆê’š–Ú","34.606819","135.606145","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120076004","Šy‰¹Ž›Žl’š–Ú","34.643656","135.639506","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055005","•Ÿ–œŽ›’¬ŒÜ’š–Ú","34.646881","135.619885","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120014005","ˆÀ’†’¬ŒÜ’š–Ú","34.616118","135.600543","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120091000","‘åŽš”ª”ö–Ø","34.609775","135.619216","0","1"
"27","‘åã•{","27212","”ª”öŽs","272120058001","‘¾Žq“°ˆê’š–Ú","34.616875","135.588014","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055003","•Ÿ–œŽ›’¬ŽO’š–Ú","34.644940","135.619680","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051003","“ŒŽR–{V’¬ŽO’š–Ú","34.625936","135.627584","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120050002","“Œ–{’¬“ñ’š–Ú","34.627775","135.603031","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120074004","•Ÿ‰h’¬Žl’š–Ú","34.643493","135.627977","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120082001","–k–Ø‚Ì–{ˆê’š–Ú","34.607504","135.594292","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120060007","‚”ü’¬Žµ’š–Ú","34.611350","135.608630","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120092001","“cˆä’†ˆê’š–Ú","34.601962","135.601790","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120021001","t“ú’¬ˆê’š–Ú","34.618937","135.590517","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120010001","ˆ®ƒ–‹uˆê’š–Ú","34.630263","135.611155","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120077001","Œõ“ì’¬ˆê’š–Ú","34.624713","135.599240","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120022002","Œj’¬“ñ’š–Ú","34.646191","135.607237","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051009","“ŒŽR–{V’¬‹ã’š–Ú","34.626708","135.630419","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120022006","Œj’¬˜Z’š–Ú","34.645611","135.612671","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120040003","’|Ÿº¼ŽO’š–Ú","34.617626","135.563153","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085006","¼ŽR–{’¬˜Z’š–Ú","34.631702","135.617373","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120041007","“ŒŽR–{’¬Žµ’š–Ú","34.629551","135.626459","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120043001","’·’r’¬ˆê’š–Ú","34.639096","135.608302","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120093001","’ç’¬ˆê’š–Ú","34.634637","135.615530","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120094002","˜VŒ´“ñ’š–Ú","34.609885","135.601895","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120034008","…‰z”ª’š–Ú","34.635018","135.645500","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120049002","‰i”¨’¬“ñ’š–Ú","34.612761","135.595984","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120064005","“ì–Ø‚Ì–{ŒÜ’š–Ú","34.601884","135.591862","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029003","V‰Æ’¬ŽO’š–Ú","34.645551","135.596270","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120089002","–¾”ü’¬“ñ’š–Ú","34.619274","135.601798","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120054001","’|Ÿºˆê’š–Ú","34.619115","135.568929","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120048002","ã”V“‡’¬–k“ñ’š–Ú","34.637991","135.622390","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120095001","”ü‰€’¬ˆê’š–Ú","34.636424","135.593077","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120088001","”ª”ö–Ø“Œˆê’š–Ú","34.610807","135.617540","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120082002","–k–Ø‚Ì–{“ñ’š–Ú","34.608989","135.591768","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120074002","•Ÿ‰h’¬“ñ’š–Ú","34.641630","135.627084","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120096003","•’JŽO’š–Ú","34.618521","135.638911","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120096004","•’JŽl’š–Ú","34.617148","135.638458","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070004","ŠžU’¬Žl’š–Ú","34.639576","135.604320","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120080001","’†“cˆê’š–Ú","34.618945","135.612819","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120068004","‰¶’q“ì’¬Žl’š–Ú","34.605187","135.633406","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120050003","“Œ–{’¬ŽO’š–Ú","34.629420","135.602806","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120012002","“ì¬ã‡’¬“ñ’š–Ú","34.624670","135.614964","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120020002","ÂŽR’¬“ñ’š–Ú","34.623976","135.610716","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087005","“ì–{’¬ŒÜ’š–Ú","34.619900","135.606481","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120008002","÷ƒ–‹u“ñ’š–Ú","34.629774","135.609848","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120008001","÷ƒ–‹uˆê’š–Ú","34.629581","135.608102","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066008","ã”ö’¬”ª’š–Ú","34.641468","135.629756","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120047004","‹³‹»Ž›Žl’š–Ú","34.617324","135.631616","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120057004","ŽR‰ê’¬Žl’š–Ú","34.648586","135.602265","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120097003","–k‹v•óŽ›ŽO’š–Ú","34.631377","135.583812","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120053002","”ª”ö–Ø“ñ’š–Ú","34.610626","135.613352","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120014006","ˆÀ’†’¬˜Z’š–Ú","34.617164","135.601542","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120098001","ç’Ëˆê’š–Ú","34.632385","135.634720","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120099001","“Œ‹v•óŽ›ˆê’š–Ú","34.626655","135.594525","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120045003","“Œ’¬ŽO’š–Ú","34.630527","135.630357","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120100001","—zŒõ‰€ˆê’š–Ú","34.621210","135.599421","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120092002","“cˆä’†“ñ’š–Ú","34.601967","135.604220","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120065003","’|Ÿº“ŒŽO’š–Ú","34.615791","135.572143","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120012005","“ì¬ã‡’¬ŒÜ’š–Ú","34.622701","135.616559","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120032003","ŽRé’¬ŽO’š–Ú","34.636315","135.601015","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120033004","¼‚ˆÀ’¬Žl’š–Ú","34.642275","135.633613","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120101001","‹v•ó‰€ˆê’š–Ú","34.636357","135.589428","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120061001","•Ÿ–œŽ›’¬“ìˆê’š–Ú","34.641031","135.618473","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120020005","ÂŽR’¬ŒÜ’š–Ú","34.620557","135.614063","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120025002","Õ•”–k‚Ì’¬“ñ’š–Ú","34.619625","135.584880","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085005","¼ŽR–{’¬ŒÜ’š–Ú","34.631648","135.616203","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120102002","‘¾“cV’¬“ñ’š–Ú","34.594545","135.591184","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120043004","’·’r’¬Žl’š–Ú","34.639369","135.614959","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120103002","ò’¬“ñ’š–Ú","34.647553","135.604153","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055002","•Ÿ–œŽ›’¬“ñ’š–Ú","34.643500","135.620552","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120054002","’|Ÿº“ñ’š–Ú","34.615797","135.569762","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120063003","“íª’¬ŽO’š–Ú","34.640055","135.598863","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085003","¼ŽR–{’¬ŽO’š–Ú","34.631675","135.613740","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120063004","“íª’¬Žl’š–Ú","34.642564","135.601732","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120104004","‘å’|Žl’š–Ú","34.638453","135.638889","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120099002","“Œ‹v•óŽ›“ñ’š–Ú","34.629495","135.592876","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120045006","“Œ’¬˜Z’š–Ú","34.632923","135.631070","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046004","aì’¬Žl’š–Ú","34.620474","135.592358","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120045004","“Œ’¬Žl’š–Ú","34.630433","135.631566","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120026003","Žu‹I’¬“ìŽO’š–Ú","34.594393","135.617856","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120060005","‚”ü’¬ŒÜ’š–Ú","34.615866","135.609241","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120057005","ŽR‰ê’¬ŒÜ’š–Ú","34.648612","135.601093","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120031001","¬ã‡’¬ˆê’š–Ú","34.627501","135.613033","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120097002","–k‹v•óŽ›“ñ’š–Ú","34.631371","135.586198","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085004","¼ŽR–{’¬Žl’š–Ú","34.631654","135.614968","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120088003","”ª”ö–Ø“ŒŽO’š–Ú","34.606672","135.617912","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120105001","”‘º’¬ˆê’š–Ú","34.614534","135.622576","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120078004","‚»’¬Žl’š–Ú","34.648104","135.614257","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120006002","Žu‹I’¬“ñ’š–Ú","34.600501","135.612752","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120083003","”ª”ö–Ø–kŽO’š–Ú","34.615738","135.616481","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120010005","ˆ®ƒ–‹uŒÜ’š–Ú","34.633253","135.610820","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106001","–{’¬ˆê’š–Ú","34.627277","135.600854","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029002","V‰Æ’¬“ñ’š–Ú","34.645554","135.597395","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106004","–{’¬Žl’š–Ú","34.628842","135.595578","0","3"
