"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023003","’†ŠÔŽO’š–Ú","33.814842","130.712242","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023004","’†ŠÔŽl’š–Ú","33.820779","130.709766","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024000","Žµd’¬","33.804955","130.723465","0","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150025000","“çŽR’¬","33.820857","130.726098","0","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150026001","“Œ’†ŠÔˆê’š–Ú","33.817566","130.716131","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150026002","“Œ’†ŠÔ“ñ’š–Ú","33.819345","130.718136","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150026003","“Œ’†ŠÔŽO’š–Ú","33.821563","130.720552","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027001","[âˆê’š–Ú","33.810494","130.727387","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027002","[â“ñ’š–Ú","33.812426","130.729024","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150028000","¯ƒ–‹u","33.821183","130.734916","0","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150029000","¼ƒ–‰ª","33.816230","130.720537","0","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150030001","–í¶ˆê’š–Ú","33.809204","130.720855","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150030002","–í¶“ñ’š–Ú","33.810741","130.723700","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150031001","˜@‰ÔŽ›ˆê’š–Ú","33.828077","130.725113","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150031002","˜@‰ÔŽ›“ñ’š–Ú","33.829225","130.722469","0","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150031003","˜@‰ÔŽ›ŽO’š–Ú","33.830051","130.718600","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160001000","Ôì","33.347642","130.541368","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160002000","ˆî‹g","33.383173","130.565854","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160003000","ˆäã","33.404813","130.577702","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160004000","‘å”Âˆä","33.401554","130.564526","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160005000","‘åè","33.386225","130.559305","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160006000","‘å•Û","33.409970","130.561396","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160007000","¬ŒS","33.402664","130.549605","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160008000","‰³ŒG","33.431883","130.580614","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160009000","ãŠâ“c","33.399794","130.576258","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160010000","ã¼éËâ","33.363151","130.548719","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160011001","‹_‰€ˆê’š–Ú","33.395865","130.551934","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160011002","‹_‰€“ñ’š–Ú","33.395700","130.549475","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160012000","¬”Âˆä","33.393897","130.561335","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160013000","‰ºŠâ“c","33.388178","130.578952","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160014000","‰º¼éËâ","33.356707","130.553019","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160015000","’ÃŒÃ","33.442626","130.558166","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160016000","Ž›•Ÿ“¶","33.384521","130.548823","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017001","Šó‚Ý‚ª‹uˆê’š–Ú","33.436183","130.544003","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017002","Šó‚Ý‚ª‹u“ñ’š–Ú","33.436084","130.539923","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017003","Šó‚Ý‚ª‹uŽO’š–Ú","33.437541","130.537322","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017004","Šó‚Ý‚ª‹uŽl’š–Ú","33.439625","130.541131","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017005","Šó‚Ý‚ª‹uŒÜ’š–Ú","33.437939","130.545541","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017006","Šó‚Ý‚ª‹u˜Z’š–Ú","33.439896","130.546748","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018000","Š±Šƒ","33.418639","130.590917","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160019000","•½•û","33.363541","130.576897","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160020000","ã","33.417643","130.580991","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160021000","•Ÿ“¶","33.372107","130.545894","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160022000","“ñ—[","33.378787","130.569819","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160023000","“ñX","33.377123","130.558837","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160024000","ŒÃ”Ñ","33.376471","130.576540","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160025000","¼è","33.396583","130.587504","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026001","ŽO‘‚ª‹uˆê’š–Ú","33.435558","130.563935","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026002","ŽO‘‚ª‹u“ñ’š–Ú","33.439420","130.564934","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026003","ŽO‘‚ª‹uŽO’š–Ú","33.442086","130.565922","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026004","ŽO‘‚ª‹uŽl’š–Ú","33.440071","130.567365","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026005","ŽO‘‚ª‹uŒÜ’š–Ú","33.436802","130.567805","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026006","ŽO‘‚ª‹u˜Z’š–Ú","33.434313","130.566888","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026007","ŽO‘‚ª‹uŽµ’š–Ú","33.432812","130.566908","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027001","”ü—é‚ª‹uˆê’š–Ú","33.433210","130.552594","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027002","”ü—é‚ª‹u“ñ’š–Ú","33.431052","130.552072","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027003","”ü—é‚ª‹uŽO’š–Ú","33.433838","130.548531","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027004","”ü—é‚ª‹uŽl’š–Ú","33.435087","130.549480","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027005","”ü—é‚ª‹uŒÜ’š–Ú","33.436457","130.551209","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028001","”ü—é‚Ì“mˆê’š–Ú","33.431956","130.560701","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028002","”ü—é‚Ì“m“ñ’š–Ú","33.429189","130.560304","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028003","”ü—é‚Ì“mŽO’š–Ú","33.432195","130.558498","0","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160029000","ŽO‘ò","33.427498","130.551589","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160030000","Œõs","33.362443","130.569948","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160031000","”ªâ","33.359331","130.562808","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160032000","ŽRŒG","33.411982","130.600722","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160033000","‰¡ŒG","33.424022","130.572684","0","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160034000","—Í•","33.418720","130.568480","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170001001","Îèˆê’š–Ú","33.486321","130.527673","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170001002","Îè“ñ’š–Ú","33.487571","130.528794","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170001003","ÎèŽO’š–Ú","33.489857","130.531007","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002001","”ü‚µ‚ª‹u–kˆê’š–Ú","33.455358","130.548533","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002002","”ü‚µ‚ª‹u–k“ñ’š–Ú","33.452749","130.549642","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002003","”ü‚µ‚ª‹u–kŽO’š–Ú","33.449077","130.547626","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002004","”ü‚µ‚ª‹u–kŽl’š–Ú","33.446261","130.551121","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003001","”ü‚µ‚ª‹u“ìˆê’š–Ú","33.446337","130.543236","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003002","”ü‚µ‚ª‹u“ì“ñ’š–Ú","33.445424","130.546710","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003003","”ü‚µ‚ª‹u“ìŽO’š–Ú","33.443382","130.548961","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003004","”ü‚µ‚ª‹u“ìŽl’š–Ú","33.442277","130.546236","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003005","”ü‚µ‚ª‹u“ìŒÜ’š–Ú","33.443768","130.543336","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003006","”ü‚µ‚ª‹u“ì˜Z’š–Ú","33.441767","130.541310","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003007","”ü‚µ‚ª‹u“ìŽµ’š–Ú","33.443670","130.540200","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170004000","‘åŽšˆ¢ŽuŠò","33.495682","130.558139","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170005000","‘åŽš“VŽR","33.479646","130.558266","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006000","‘åŽšÎè","33.484686","130.525435","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007000","‘åŽš‹“‡","33.487034","130.545279","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008000","‘åŽš‘åÎ","33.523522","130.565079","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170009000","‘åŽš‰ª“c","33.476471","130.555290","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170010000","‘åŽšãŒÃ‰ê","33.478403","130.522631","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170011000","‘åŽšŒG","33.454317","130.561251","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012000","‘åŽš‰€","33.523617","130.597954","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170013000","‘åŽšŒÃ‰ê","33.475503","130.515366","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170014000","‘åŽš‘­–¾‰@","33.478013","130.533090","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170015000","‘åŽš’}Ž‡","33.461014","130.539862","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170016000","‘åŽší¼","33.476561","130.549237","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170017000","‘åŽš“ƒŒ´","33.484618","130.499886","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170018000","‘åŽš‰i‰ª","33.474437","130.536645","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170019000","‘åŽš¼¬“c","33.445766","130.570643","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170020000","‘åŽš”‹Œ´","33.460042","130.519362","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170021000","‘åŽšŒ´","33.516545","130.548531","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170022000","‘åŽšŒ´“c","33.448482","130.526273","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170023000","‘åŽš•½“™Ž›","33.447229","130.472497","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170024000","‘åŽš–{“¹Ž›","33.532360","130.575524","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170025004","‚Þ‚³‚µƒ–‹uŽl’š–Ú","33.467551","130.525964","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170026000","‘åŽš•åU","33.484292","130.509176","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170027000","‘åŽš”“c","33.469461","130.539469","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170028000","‘åŽšŽR‰Æ","33.496949","130.590664","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170029000","‘åŽšŽRŒû","33.461552","130.496905","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170030000","‘åŽš—M{Œ´","33.540167","130.589135","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170031000","‘åŽš‹g–Ø","33.511485","130.566762","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170032000","‘åŽš‰ºŒ©","33.463217","130.560984","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170033000","‘åŽšŽá]","33.458323","130.555060","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170034001","‰ª“cˆê’š–Ú","33.473123","130.553455","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170034002","‰ª“c“ñ’š–Ú","33.472613","130.558550","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170034003","‰ª“cŽO’š–Ú","33.469990","130.553201","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035001","ãŒÃ‰êˆê’š–Ú","33.486350","130.518691","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035002","ãŒÃ‰ê“ñ’š–Ú","33.486649","130.523364","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035003","ãŒÃ‰êŽO’š–Ú","33.483868","130.520967","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035004","ãŒÃ‰êŽl’š–Ú","33.481003","130.521700","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036001","÷‘äˆê’š–Ú","33.472984","130.542128","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036002","÷‘ä“ñ’š–Ú","33.470533","130.542360","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037001","™’Ëˆê’š–Ú","33.500638","130.506291","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037002","™’Ë“ñ’š–Ú","33.499896","130.503773","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037003","™’ËŽO’š–Ú","33.500427","130.500641","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037004","™’ËŽl’š–Ú","33.502548","130.501464","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037005","™’ËŒÜ’š–Ú","33.503102","130.504480","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037006","™’Ë˜Z’š–Ú","33.505676","130.503686","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037007","™’ËŽµ’š–Ú","33.509437","130.503314","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170038001","‘­–¾‰@ˆê’š–Ú","33.481098","130.532583","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170038002","‘­–¾‰@“ñ’š–Ú","33.481443","130.535103","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170039001","’}Ž‡‰w‘O’Êˆê’š–Ú","33.461906","130.555930","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170039002","’}Ž‡‰w‘O’Ê“ñ’š–Ú","33.459932","130.560511","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040001","“V”qâˆê’š–Ú","33.490858","130.501818","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040002","“V”qâ“ñ’š–Ú","33.490118","130.499525","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040003","“V”qâŽO’š–Ú","33.490718","130.497373","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040004","“V”qâŽl’š–Ú","33.497100","130.497382","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040005","“V”qâŒÜ’š–Ú","33.498160","130.500560","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040006","“V”qâ˜Z’š–Ú","33.494097","130.500664","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170041001","“ƒŒ´¼ˆê’š–Ú","33.496620","130.503457","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170041002","“ƒŒ´¼“ñ’š–Ú","33.494476","130.506329","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170041003","“ƒŒ´¼ŽO’š–Ú","33.490998","130.504776","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042001","“ƒŒ´“Œˆê’š–Ú","33.498198","130.513730","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042002","“ƒŒ´“Œ“ñ’š–Ú","33.498565","130.511146","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042003","“ƒŒ´“ŒŽO’š–Ú","33.495395","130.509667","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042004","“ƒŒ´“ŒŽl’š–Ú","33.498248","130.508309","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042005","“ƒŒ´“ŒŒÜ’š–Ú","33.497498","130.505850","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170043001","“ƒŒ´“ìˆê’š–Ú","33.492972","130.508860","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170043002","“ƒŒ´“ì“ñ’š–Ú","33.491221","130.509131","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170043003","“ƒŒ´“ìŽO’š–Ú","33.488713","130.504005","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170044000","j –k","33.487637","130.532095","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170045001","j ’†‰›ˆê’š–Ú","33.488100","130.534421","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170045002","j ’†‰›“ñ’š–Ú","33.484516","130.534753","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170046001","j ¼ˆê’š–Ú","33.484387","130.530979","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170046002","j ¼“ñ’š–Ú","33.483062","130.531710","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047001","j “Œˆê’š–Ú","33.490207","130.537169","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047002","j “Œ“ñ’š–Ú","33.489105","130.539389","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047003","j “ŒŽO’š–Ú","33.484976","130.538650","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047004","j “ŒŽl’š–Ú","33.485787","130.541060","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047005","j “ŒŒÜ’š–Ú","33.483658","130.542542","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170048001","j “ìˆê’š–Ú","33.481382","130.537318","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170048002","j “ì“ñ’š–Ú","33.481306","130.539727","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049001","Œ´“cˆê’š–Ú","33.456465","130.541532","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049002","Œ´“c“ñ’š–Ú","33.455435","130.545121","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049003","Œ´“cŽO’š–Ú","33.451957","130.545090","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049004","Œ´“cŽl’š–Ú","33.449024","130.543270","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049005","Œ´“cŒÜ’š–Ú","33.445981","130.538100","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049006","Œ´“c˜Z’š–Ú","33.450109","130.540283","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049007","Œ´“cŽµ’š–Ú","33.453290","130.541859","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049008","Œ´“c”ª’š–Ú","33.454816","130.540033","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050001","Œõ‚ª‹uˆê’š–Ú","33.452437","130.553877","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050002","Œõ‚ª‹u“ñ’š–Ú","33.453340","130.556182","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050003","Œõ‚ª‹uŽO’š–Ú","33.449770","130.563449","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050004","Œõ‚ª‹uŽl’š–Ú","33.449448","130.559628","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050005","Œõ‚ª‹uŒÜ’š–Ú","33.450113","130.555381","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051001","“ñ“úŽs–kˆê’š–Ú","33.501293","130.520649","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051002","“ñ“úŽs–k“ñ’š–Ú","33.504482","130.521669","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051003","“ñ“úŽs–kŽO’š–Ú","33.505162","130.526487","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051004","“ñ“úŽs–kŽl’š–Ú","33.501502","130.524143","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051005","“ñ“úŽs–kŒÜ’š–Ú","33.501571","130.526975","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051006","“ñ“úŽs–k˜Z’š–Ú","33.502256","130.529956","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051007","“ñ“úŽs–kŽµ’š–Ú","33.499591","130.528301","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051008","“ñ“úŽs–k”ª’š–Ú","33.496916","130.531062","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052001","“ñ“úŽs’†‰›ˆê’š–Ú","33.494335","130.520724","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052002","“ñ“úŽs’†‰›“ñ’š–Ú","33.496259","130.518811","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052003","“ñ“úŽs’†‰›ŽO’š–Ú","33.498127","130.517281","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052004","“ñ“úŽs’†‰›Žl’š–Ú","33.500151","130.517414","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052005","“ñ“úŽs’†‰›ŒÜ’š–Ú","33.501831","130.515353","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052006","“ñ“úŽs’†‰›˜Z’š–Ú","33.501897","130.517465","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053001","“ñ“úŽs¼ˆê’š–Ú","33.495966","130.516091","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053002","“ñ“úŽs¼“ñ’š–Ú","33.493751","130.517435","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053003","“ñ“úŽs¼ŽO’š–Ú","33.494327","130.512806","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053004","“ñ“úŽs¼Žl’š–Ú","33.496253","130.513267","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054001","“ñ“úŽs“ìˆê’š–Ú","33.491184","130.520424","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054002","“ñ“úŽs“ì“ñ’š–Ú","33.491798","130.522902","0","3"
