"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050068000","’¹ŽR’†’¬","36.314915","139.346382","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050069000","’·Žè’¬","36.315187","139.367465","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050070000","’†ª’¬","36.272988","139.322875","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050071000","¬’Ë’¬","36.33628","139.341713","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050072000","V“‡’¬","36.291976","139.386837","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050073000","V–ì’¬","36.307925","139.343542","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050074000","¼V’¬","36.272302","139.338275","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050075000","¼’·‰ª’¬","36.353774","139.332104","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050076000","¼–ì’J’¬","36.282488","139.329351","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050077000","¼–{’¬","36.294067","139.363974","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050078000","¼–î“‡’¬","36.271291","139.374285","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050079000","V“cÔ–x’¬","36.292091","139.297199","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050080000","V“cŽs’¬","36.327186","139.299518","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050081000","V“cŽs–ìˆä’¬","36.315394","139.301952","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050082000","V“cŽs–ì‘q’¬","36.335233","139.309043","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050083000","V“c‘å’¬","36.322773","139.281925","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050084000","V“c‘åª’¬","36.309296","139.282321","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050085000","V“c‹àˆä’¬","36.3083","139.293023","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050086000","V“c‰Ã”I’¬","36.32053","139.288015","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050087000","V“cã]“c’¬","36.294317","139.285709","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050088000","V“cã“c’†’¬","36.304638","139.274762","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050089000","V“cã’†’¬","36.322956","139.271004","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050090000","V“c–Øè’¬","36.281782","139.306734","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050091000","V“c¬‹àˆä’¬","36.31292","139.323556","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050092000","V“c¬‹à’¬","36.334654","139.322764","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050093000","V“cŒ ‰E‰q–å’¬","36.33211","139.263878","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050094000","V“c‰º]“c’¬","36.268944","139.298258","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050095000","V“c‰º“c’†’¬","36.288688","139.273749","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050096000","V“c”½’¬’¬","36.296492","139.308299","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050097000","V“c‚”ö’¬","36.28508","139.283059","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050098000","V“c‘½‘ºV“c’¬","36.338899","139.295844","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050099000","V“c—­’r’¬","36.32355","139.275431","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050100000","V“c“V—Ç’¬","36.335008","139.328232","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050101000","V“c’†]“c’¬","36.278646","139.292231","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050102000","V“c”‹’¬","36.3335","139.268973","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050103000","V“c‰Ô’Ë’¬","36.297566","139.261271","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050104000","V“c‘ì’¬","36.294379","139.265567","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050105000","V“c–Ø’¬","36.310083","139.309427","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050106000","V“c‘º“c’¬","36.310233","139.315655","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050107000","”Bì’¬","36.312836","139.403909","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050108000","”ª”¦’¬","36.300189","139.365434","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050109000","•l’¬","36.290335","139.367887","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050110000","Œ´h’¬","36.353766","139.382623","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050111000","“Œ¡ò’¬","36.326806","139.384493","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050112000","“Œ‹àˆä’¬","36.317122","139.38778","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050113000","“ŒV’¬","36.327053","139.408679","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050114000","“Œ’·‰ª’¬","36.302093","139.393263","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050115000","“Œ•ÊŠ’¬","36.268754","139.393946","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050116000","“Œ–{’¬","36.29793","139.378217","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050117000","“Œ–î“‡’¬","36.268793","139.382873","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050118000","”õ‘O“‡’¬","36.256511","139.344016","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050119000","•Ÿ‘ò’¬","36.269152","139.358545","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050120000","“¡ˆ¢‹v’¬","36.290745","139.357671","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050121000","“¡‹v—Ç’¬","36.291457","139.35167","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050122000","“ñƒc¬‰®’¬","36.238217","139.313991","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050123000","ŒÃŒË’¬","36.246473","139.376972","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050124000","•ÊŠ’¬","36.298069","139.330437","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050125000","×’J’¬","36.275212","139.350268","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050126000","–xŒû’¬","36.249853","139.324448","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050127000","–{’¬","36.297893","139.372861","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050128000","‘O¬‰®’¬","36.245216","139.327993","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050129000","‘O“‡’¬","36.246939","139.316742","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050130000","ŠÛŽR’¬","36.341724","139.381215","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050131000","—Î’¬","36.331123","139.372526","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050132000","“ìƒ–‹u’¬","36.247823","139.327165","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050133000","“ì–î“‡’¬","36.263562","139.379932","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050134000","•‘ “‡’¬","36.244057","139.311084","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050135000","–Î–Ø’¬","36.297381","139.417819","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050136000","”ªdŠ}’¬","36.27219","139.429581","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050137000","ˆÀ—Ç‰ª’¬","36.308733","139.39709","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050138000","–î“c–x’¬","36.33453","139.380756","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050139000","–îêV’¬","36.311802","139.416447","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050140000","–îê’¬","36.302557","139.42382","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050141000","åM’Ë’¬","36.361435","139.3106","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050142000","ŽR”V_’¬","36.346225","139.310184","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050143000","—R—Ç’¬","36.288271","139.343687","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050144000","‹g‘ò’¬","36.350938","139.368443","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050145000","•Ä‘ò’¬","36.263581","139.342803","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050146000","Šñ‡’¬","36.3427","139.320576","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050147000","—´•‘’¬","36.282671","139.416761","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050148000","˜ZçÎ’¬","36.334409","139.285838","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050149000","˜e‰®’¬","36.308871","139.33087","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060001000","H’Ë’¬","36.680651","139.080288","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060002000","Î–n’¬","36.684575","139.044865","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060003000","ˆä“yã’¬","36.663759","139.022561","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060004000","¡ˆä’¬","36.633732","138.997056","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060005000","Šâ–{’¬","36.596508","139.040360","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060006000","”–ª’¬","36.643291","139.030308","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060007000","‰F‘^ˆä’¬","36.684685","139.031555","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060008000","‘åŠ˜’¬","36.670555","139.036141","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060009000","‰ª’J’¬","36.668181","139.062671","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060010000","‰¶“c’¬","36.655987","139.022686","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060011000","’b–è’¬","36.639635","139.042793","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060012000","ãì“c’¬","36.647980","139.003971","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060013000","ã‹v‰®’¬","36.660129","139.105541","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060014000","ãÀ{’¬","36.644424","139.065054","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060015000","ã”V’¬","36.645397","139.047667","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060016000","ãŒ´’¬","36.650192","139.066167","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060017000","ã”­’m’¬","36.745510","139.068131","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060018000","‹v‰®Œ´’¬","36.662784","139.091147","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060019000","Þ–Ø’¬","36.644599","139.050024","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060020000","‰h’¬","36.635069","139.048051","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060021000","÷’¬","36.653654","139.067518","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060022000","²ŽR’¬","36.738693","139.038770","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060023000","´…’¬","36.640416","139.038717","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060024000","‰ºì“c’¬","36.618744","139.003647","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060025000","‰º‹v‰®’¬","36.655468","139.081386","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060026000","‰ºÀ“c’¬","36.658166","139.036875","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060027000","‰º”V’¬","36.643233","139.041692","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060028000","‰º”­’m’¬","36.684171","139.061215","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060029000","”’Šâ’¬","36.653621","139.035967","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060030000","”’‘ò’¬ŠâŽº","36.644388","139.166527","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060031000","”’‘ò’¬”ö‡","36.651254","139.145087","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060032000","”’‘ò’¬ãŒÃŒê•ƒ","36.673114","139.122591","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060033000","”’‘ò’¬‰ºŒÃŒê•ƒ","36.679764","139.116178","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060034000","”’‘ò’¬‚•½","36.681153","139.163535","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060035000","”’‘ò’¬¶Ž}","36.663076","139.161192","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060036000","”’‘ò’¬•½o","36.657668","139.127367","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060037000","V’¬","36.623016","139.046170","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060038000","Œ¥“c’¬","36.647695","139.025779","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060039000","‘PŒjŽ›’¬","36.666486","139.039656","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060040000","‚‹´ê’¬","36.655507","139.060212","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060041000","ŒËŽ­–ì’¬","36.627946","139.041961","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060042000","ŒË_’¬","36.676200","139.053421","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060043000","—˜ª’¬Â–Ø","36.628458","139.167064","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060044000","—˜ª’¬ŒŠŒ´","36.650409","139.203304","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060045000","—˜ª’¬ÎŒËV“c","36.637504","139.142662","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060046000","—˜ª’¬˜V_","36.672142","139.207652","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060047000","—˜ª’¬‘åŒ´","36.682098","139.192115","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060048000","—˜ª’¬‘å—k","36.679382","139.222323","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060049000","—˜ª’¬’ÇŠL","36.698052","139.243764","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060050000","—˜ª’¬Š`•½","36.625837","139.199854","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060051000","—˜ª’¬¬¼","36.621696","139.214506","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060052000","—˜ª’¬»ì","36.610776","139.164244","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060053000","—˜ª’¬‰€Œ´","36.655456","139.183301","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060054000","—˜ª’¬‚ŒË’J","36.700807","139.196917","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060055000","—˜ª’¬‘½“ß","36.637004","139.135049","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060056000","—˜ª’¬ç’¹","36.718434","139.219392","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060057000","—˜ª’¬“ñ–{¼","36.622230","139.145895","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060058000","—˜ª’¬ª—˜","36.627883","139.272209","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060059000","—˜ª’¬“ú‰e“ì‹½","36.622986","139.185818","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060060000","—˜ª’¬“úŒü“ì‹½","36.635346","139.191539","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060061000","—˜ª’¬•½ì","36.731769","139.293763","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060062000","—˜ª’¬—Ö‘g","36.634134","139.155671","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060063000","’†”­’m’¬","36.709801","139.061534","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060064000","’†’¬","36.644667","139.045973","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060065000","“Þ—Ç’¬","36.683358","139.071085","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060066000","¼‘q“à’¬","36.646969","139.041395","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060067000","¼Œ´V’¬","36.644945","139.053433","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060068000","À{’¬","36.631214","139.054711","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060069000","”n‹ò’¬","36.642447","139.047956","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060070000","Œ´’¬","36.669471","139.028110","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060071000","Y–¼’¬","36.645343","139.037800","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060072000","“Œ‘q“à’¬","36.647901","139.045320","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060073000","“ŒŒ´V’¬","36.646610","139.056890","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060074000","–VV“c’¬","36.641017","139.046549","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060075000","”­’mV“c’¬","36.694962","139.061686","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060076000","–x‰ô’¬","36.663032","139.033671","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060077000","’¬“c’¬","36.664126","139.049132","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060078000","‰®Œ`Œ´’¬","36.603365","139.022900","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060079000","–ö’¬","36.654216","139.046486","0","1"
"10","ŒQ”nŒ§","10206","À“cŽs","102060080000","‰¡’Ë’¬","36.664609","139.083935","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070001000","Â–ö’¬","36.222711","139.517168","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070002000","Ô“y’¬","36.241439","139.517577","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070003000","Ô¶“c’¬","36.226948","139.565736","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070004000","Ô¶“c–{’¬","36.222846","139.556361","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070005000","’©“ú’¬","36.252652","139.538788","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070006000","‘«ŽŸ’¬","36.265533","139.537675","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070007000","“üƒP’J’¬","36.213907","139.500984","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070008001","‘åŠX“¹ˆê’š–Ú","36.252922","139.525729","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070008002","‘åŠX“¹“ñ’š–Ú","36.257185","139.521983","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070008003","‘åŠX“¹ŽO’š–Ú","36.255627","139.528714","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070009000","‘å“‡’¬","36.259038","139.597109","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070010000","‘åV“c’¬","36.261359","139.550456","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070011000","‘åŽè’¬","36.247535","139.538044","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070012000","‘å’J’¬","36.243576","139.500852","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070013000","‰ª–ì’¬","36.264594","139.525716","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070014000","”ö‰g’¬","36.246115","139.547961","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070015000","‰Á–@Žt’¬","36.250884","139.546721","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070016000","ãÔ¶“c’¬","36.225515","139.547471","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070017000","ã‘ì“c’¬","36.275887","139.534802","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070018000","ãŽO—Ñ’¬","36.218622","139.486826","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070019000","–k¬“‡’¬","36.254594","139.513499","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070020000","–ØŒË’¬","36.277385","139.518890","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070021000","“í’¬","36.243573","139.575080","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070022000","¬ŒKŒ´’¬","36.232178","139.525330","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070023000","‹ß“¡’¬","36.236273","139.502334","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070024000","‰h’¬","36.247555","139.523918","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070025000","â‰º’¬","36.258287","139.534871","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070026000","‰º‘ì“c’¬","36.271184","139.547734","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070027000","‰ºŽO—Ñ’¬","36.221961","139.503899","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070028000","é’¬","36.245845","139.541187","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070029000","V‰h’¬","36.252197","139.521996","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070030001","Vhˆê’š–Ú","36.239137","139.528719","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070030002","Vh“ñ’š–Ú","36.238438","139.524281","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070031000","z–K’¬","36.230071","139.521847","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070032000","£ŒË’J’¬","36.252711","139.543731","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070033000","‘ãŠ¯’¬","36.252612","139.532220","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070034000","‘äh’¬","36.253894","139.534657","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070035000","‚ª’¬","36.265425","139.514961","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070036000","“c’J’¬","36.254310","139.586506","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070037000","ç’Ë’¬","36.257636","139.570093","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070038000","ç‘ã“c’¬","36.244002","139.530160","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070039000","‚Â‚Â‚¶’¬","36.241096","139.547088","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070040000","“–‹½’¬","36.249703","139.562355","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070041000","•c–Ø’¬","36.230033","139.511207","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070042000","’‡’¬","36.248551","139.530123","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070043000","¬“‡’¬","36.247523","139.501167","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070044000","¼‚ª’¬","36.259731","139.512066","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070045000","¼–{’¬","36.251553","139.529876","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070046000","¼”ü‰€’¬","36.232228","139.529059","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070047000","–ì•Ó’¬","36.218196","139.468786","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070048000","‰ÔŽR’¬","36.239088","139.557481","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070049000","‰H•ˆ®’¬","36.228417","139.576345","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070050000","‰H•’¬","36.231910","139.565560","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070051000","“ŒL“à’¬","36.257014","139.545395","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070052000","“Œ”ü‰€’¬","36.233171","139.540834","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070053000","“úŒü’¬","36.267043","139.502147","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070054000","L“à’¬","36.257933","139.539718","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070055000","•xŽmŒ´’¬","36.238780","139.516591","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070056000","•xŽmŒ©’¬","36.243110","139.524525","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070057000","•ª•Ÿ’¬","36.223881","139.522197","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070058000","–TŽ¦’Ë’¬","36.278511","139.527576","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070059000","×“à’¬","36.258068","139.559315","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070060000","–xH’¬","36.224841","139.532499","0","1"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070061001","–{’¬ˆê’š–Ú","36.249552","139.534771","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070061002","–{’¬“ñ’š–Ú","36.246409","139.531740","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070061003","–{’¬ŽO’š–Ú","36.244717","139.535964","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070061004","–{’¬Žl’š–Ú","36.242456","139.534265","0","3"
"10","ŒQ”nŒ§","10207","ŠÙ—ÑŽs","102070062000","¼À’¬","36.255041","139.502188","0","1"
