"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070046001","`’¬ˆê’š–Ú","40.67825","141.43433","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070046002","`’¬“ñ’š–Ú","40.681493","141.433334","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047001","“ì’¬ˆê’š–Ú","40.67306","141.368251","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047002","“ì’¬“ñ’š–Ú","40.67339","141.371991","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047003","“ì’¬ŽO’š–Ú","40.670468","141.370229","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047004","“ì’¬Žl’š–Ú","40.667651","141.370686","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048001","“ìŽRˆê’š–Ú","40.680973","141.398105","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048002","“ìŽR“ñ’š–Ú","40.681185","141.394091","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048003","“ìŽRŽO’š–Ú","40.678021","141.39859","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048004","“ìŽRŽl’š–Ú","40.678552","141.393211","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070049001","”ü–ìŒ´ˆê’š–Ú","40.68309","141.376599","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070049002","”ü–ìŒ´“ñ’š–Ú","40.681213","141.376707","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070049003","”ü–ìŒ´ŽO’š–Ú","40.679458","141.376731","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050001","˜Zì–Úˆê’š–Ú","40.763701","141.40684","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050002","˜Zì–Ú“ñ’š–Ú","40.762934","141.404496","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050003","˜Zì–ÚŽO’š–Ú","40.76873","141.406995","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050004","˜Zì–ÚŽl’š–Ú","40.767947","141.404094","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050005","˜Zì–ÚŒÜ’š–Ú","40.774026","141.404158","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050006","˜Zì–Ú˜Z’š–Ú","40.773917","141.402114","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050007","˜Zì–ÚŽµ’š–Ú","40.778191","141.403093","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070050008","˜Zì–Ú”ª’š–Ú","40.778098","141.399812","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070051001","’J’n“ªˆê’š–Ú","40.782015","141.369424","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070051002","’J’n“ª“ñ’š–Ú","40.779907","141.361452","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070051003","’J’n“ªŽO’š–Ú","40.791255","141.367217","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070051004","’J’n“ªŽl’š–Ú","40.790273","141.361391","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070052001","”ª”¦ˆê’š–Ú","40.801432","141.356505","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070052002","”ª”¦“ñ’š–Ú","40.80357","141.35606","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053001","Žlì–Úˆê’š–Ú","40.695425","141.42483","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053002","Žlì–Ú“ñ’š–Ú","40.694113","141.422463","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053003","Žlì–ÚŽO’š–Ú","40.69998","141.424013","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053004","Žlì–ÚŽl’š–Ú","40.699548","141.420451","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053005","Žlì–ÚŒÜ’š–Ú","40.704771","141.42199","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070053006","Žlì–Ú˜Z’š–Ú","40.704507","141.419309","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070013004","t“ú‘äŽl’š–Ú","40.66384","141.344403","3","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070054001","‚³‚Â‚«ƒP‹uˆê’š–Ú","40.673725","141.401513","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080001000","Ôì’¬","41.267566","141.212019","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080002000","ˆ®’¬","41.289548","141.178289","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080003000","rì’¬","41.296271","141.164227","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080004000","‰F“c’¬","41.258701","141.142504","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080005000","ŠC˜Vì’¬","41.288861","141.201764","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080006000","‘åŽš‘å•½","41.296962","141.164532","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080007000","‘åŽš‘å–©","41.262716","141.128581","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080008000","‘åŽš‰œ“à","41.217975","141.285132","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080009000","‘åŽšéƒ–‘ò","41.231788","141.106034","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080010000","‘åŽšŠÖª","41.359506","141.207815","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080011000","‘åŽš“c–¼•”","41.289767","141.236132","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080012000","‘åŽš’†–ì‘ò","41.170953","141.283290","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080013000","‘å•½’¬","41.282212","141.166927","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080014000","‘å”¨’¬","41.371460","141.039145","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080015001","‘å‹Èˆê’š–Ú","41.268086","141.217911","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080015002","‘å‹È“ñ’š–Ú","41.260757","141.223802","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080015003","‘å‹ÈŽO’š–Ú","41.255234","141.227805","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080016000","‘å–©ã’¬","41.271447","141.153144","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080017000","‘å–©V’¬","41.283699","141.159350","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080018000","‘å–©’¬","41.250586","141.137572","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080019000","‘å–©•l’¬","41.278390","141.156245","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080020001","‹à‹Èˆê’š–Ú","41.281670","141.209555","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080020002","‹à‹È“ñ’š–Ú","41.276425","141.213529","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080020003","‹à‹ÈŽO’š–Ú","41.274127","141.211088","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080021001","‹à’Jˆê’š–Ú","41.296225","141.198060","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080021002","‹à’J“ñ’š–Ú","41.294446","141.191863","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080022000","ãì’¬","41.300205","141.220333","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080023000","ì“à’¬","41.268681","140.982645","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080024000","ì“à’¬Šaè","41.175498","140.889897","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080025000","ì“à’¬h–ì•”","41.189888","140.934983","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080026000","ì“à’¬•Oì","41.195058","140.959602","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080027000","ìŽç’¬","41.263799","141.148924","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080028000","ŒIŽR’¬","41.303660","141.207432","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080029001","¬ì’¬ˆê’š–Ú","41.296664","141.204290","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080029002","¬ì’¬“ñ’š–Ú","41.296098","141.209385","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080030000","÷–Ø’¬","41.251194","141.132358","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080031000","‰º–k’¬","41.285365","141.191384","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080032000","\“ñ—Ñ","41.297953","141.188547","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080033000","º˜a’¬","41.284196","141.204202","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080034000","V’¬","41.288891","141.212097","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080035000","“c–¼•”’¬","41.295559","141.215603","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080036001","’†‰›ˆê’š–Ú","41.292589","141.186225","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080036002","’†‰›“ñ’š–Ú","41.290081","141.183463","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080037001","“Ï¶’¬ˆê’š–Ú","41.286608","141.219049","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080037002","“Ï¶’¬“ñ’š–Ú","41.283159","141.214627","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080038000","’‡’¬","41.280998","141.198102","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080039000","•Àì’¬","41.289006","141.162235","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080040000","•¶‹ž’¬","41.289663","141.167083","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080041000","–{’¬","41.294465","141.212664","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080042000","^»’¬","41.282260","141.177063","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080043000","¼Œ´’¬","41.267728","141.206382","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080044000","¼X’¬","41.299198","141.158334","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080045000","¼ŽR’¬","41.301348","141.197744","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080046000","”ü—¢’¬","41.300093","141.182652","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080047000","—Îƒ–‹u","41.300607","141.190785","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080048000","—Î’¬","41.287289","141.195977","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080049000","`’¬","41.278766","141.181960","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080050000","“ìÔì’¬","41.257735","141.220032","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080051000","“ì’¬","41.273274","141.205706","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080052001","–ö’¬ˆê’š–Ú","41.297053","141.213725","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080052002","–ö’¬“ñ’š–Ú","41.299806","141.213901","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080052003","–ö’¬ŽO’š–Ú","41.302697","141.215389","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080052004","–ö’¬Žl’š–Ú","41.305832","141.214494","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080053000","ŽR“c’¬","41.291676","141.171599","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080054001","‰¡Œ}’¬ˆê’š–Ú","41.291144","141.220267","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080054002","‰¡Œ}’¬“ñ’š–Ú","41.295398","141.220762","0","3"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080055000","Žá¼’¬","41.277073","141.201833","0","1"
"02","ÂXŒ§","02208","‚Þ‚ÂŽs","022080056000","˜e–ì‘ò","41.176862","140.824708","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090001000","ˆîŠ_’¬”É“c","40.915836","140.404746","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090002000","ˆîŠ_’¬‰º”É“c","40.931133","140.399906","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090003000","ˆîŠ_’¬ç”N","40.881390","140.360729","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090004000","ˆîŠ_’¬–Lì","40.878783","140.399822","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090005000","ˆîŠ_’¬Àè","40.878911","140.390456","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090006000","ˆîŠ_’¬ÀŠÙ","40.889062","140.374432","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090007000","ˆîŠ_’¬•Ÿ•x","40.905537","140.384647","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090008000","ˆîŠ_’¬•äÏ","40.894613","140.404949","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090009000","ˆîŠ_’¬‹go","40.869235","140.375281","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090010000","‹Šƒ’¬","40.928951","140.334640","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090011000","”ˆî·","40.809003","140.416221","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090012000","”ãŒÃì","40.797110","140.415612","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090013000","”ŒK–ì–Ø“c","40.777193","140.407023","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090014000","”ëâ","40.806794","140.433092","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090015000","”‰ºŒÃì","40.798452","140.428329","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090016000","”‹Ê…","40.811557","140.404705","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090017000","”L{","40.795821","140.400894","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090018000","–Ø‘¢Ôª","40.814069","140.395142","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090019000","–Ø‘¢Œ","40.808354","140.389311","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090020000","–Ø‘¢’©“ú","40.818490","140.378262","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090021000","–Ø‘¢ˆ°À","40.822309","140.398508","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090022000","–Ø‘¢o–ì—¢","40.857731","140.394993","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090023000","–Ø‘¢•‚‘ƒ","40.815409","140.388621","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090024000","–Ø‘¢—LŠy’¬","40.810775","140.383049","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090025000","–Ø‘¢‰Y‘D","40.808896","140.375271","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090026000","–Ø‘¢’ÇL","40.821564","140.377225","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090027000","–Ø‘¢‘å”¨","40.838006","140.358736","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090028000","–Ø‘¢‘å“’’¬","40.870195","140.306145","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090029000","–Ø‘¢Œ“ŠÙ","40.854742","140.381848","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090030000","–Ø‘¢‹TƒP‰ª","40.889991","140.322389","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090031000","–Ø‘¢ìœ","40.823532","140.413818","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090032000","–Ø‘¢‹eì","40.809616","140.342137","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090033000","–Ø‘¢‰z…","40.797830","140.291900","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090034000","–Ø‘¢ŒÔ’Æ","40.855376","140.319807","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090035000","–Ø‘¢÷ì","40.804820","140.386834","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090036000","–Ø‘¢÷–Ø","40.804469","140.383480","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090037000","–Ø‘¢ŽÄ“c","40.803497","140.358450","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090038000","–Ø‘¢´…","40.814085","140.381058","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090039000","–Ø‘¢‰º‰“ŽR—¢","40.841641","140.339478","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090040000","–Ø‘¢‰º•ŸŒ´","40.804403","140.321170","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090041000","–Ø‘¢––L","40.812779","140.385129","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090042000","–Ø‘¢ŠÙ‰ª","40.876149","140.317747","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090043000","–Ø‘¢ŽíŽæ","40.811840","140.384314","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090044000","–Ø‘¢ç”N","40.813581","140.379688","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090045000","–Ø‘¢ç‘ã“c","40.820230","140.343632","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090046000","–Ø‘¢ç‘ã’¬","40.808033","140.385623","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090047000","–Ø‘¢“y‘ê","40.827939","140.360729","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090048000","–Ø‘¢’ß”‘","40.816167","140.377762","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090049000","–Ø‘¢o—ˆ“‡","40.844334","140.294494","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090050000","–Ø‘¢Æ“ú","40.805729","140.390872","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090051000","–Ø‘¢“›–Øâ","40.901637","140.328280","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090052000","–Ø‘¢–L“c","40.839270","140.401901","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090053000","–Ø‘¢‰i“c","40.832315","140.369359","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090054000","–Ø‘¢’†ŠÙ","40.811650","140.364599","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090055000","–Ø‘¢¬“c","40.820899","140.385229","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090056000","–Ø‘¢‘÷ì","40.820411","140.366913","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090057000","–Ø‘¢–ì‹{","40.805331","140.395158","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090058000","–Ø‘¢”‹—¬","40.812717","140.375636","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090059000","–Ø‘¢”‹–ì","40.810365","140.381814","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090060000","–Ø‘¢˜@ì","40.835634","140.389471","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090061000","–Ø‘¢—Ñ","40.853869","140.349232","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090062000","–Ø‘¢‘“c","40.823796","140.382064","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090063000","–Ø‘¢“úŒü","40.810639","140.390491","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090064000","–Ø‘¢•½‘ê","40.911957","140.330644","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090065000","–Ø‘¢Œ´","40.823125","140.292189","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090066000","–Ø‘¢•ŸŒ´","40.795528","140.341216","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090067000","–Ø‘¢–[¼","40.802684","140.386502","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090068000","–Ø‘¢“¡‰ª","40.805627","140.394131","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090069000","–Ø‘¢“¡“c","40.816825","140.383567","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090070000","–Ø‘¢‘“c","40.805147","140.389370","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090071000","–Ø‘¢ŠÛŽR","40.838199","140.315891","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090072000","–Ø‘¢ŽOƒcŠÙ","40.793355","140.312948","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090073000","–Ø‘¢‹{ˆä","40.803684","140.389960","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090074000","–Ø‘¢‹{è","40.801716","140.389542","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090075000","–Ø‘¢X“à","40.816107","140.376042","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090076000","–Ø‘¢X–ì","40.815893","140.369844","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090077000","–Ø‘¢X–{","40.819167","140.373712","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090078000","–Ø‘¢XŽR","40.817129","140.372133","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090079000","–Ø‘¢‘PÏ","40.874918","140.350701","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090080000","–Ø‘¢˜@‰Ô“c","40.832692","140.379853","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090081000","–Ø‘¢Žá’|","40.806773","140.392537","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090082000","–Ø‘¢Žá—Î","40.808422","140.379683","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090083000","–Ø‘¢Žá‹{","40.810873","140.380237","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090084000","‰ºŽÔ—Í’¬","40.935701","140.380024","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090085000","‰º‹Šƒ’¬","40.913812","140.370596","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090086000","ŽÔ—Í’¬","40.953880","140.343810","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090087000","•xäË’¬","40.991294","140.351990","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090088000","–L•x’¬","40.969202","140.348985","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090089000","X“c’¬‘åŠÙ","40.783963","140.307312","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090090000","X“c’¬ã‘Š–ì","40.792167","140.385020","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090091000","X“c’¬‰º‘Š–ì","40.794781","140.371677","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090092000","X“c’¬°•‘","40.774879","140.330947","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090093000","X“c’¬’†“c","40.789939","140.357593","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090094000","X“c’¬–­“°è","40.784133","140.371427","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090095000","X“c’¬X“c","40.776297","140.341900","0","1"
"02","ÂXŒ§","02209","‚Â‚ª‚éŽs","022090096000","X“c’¬ŽR“c","40.774127","140.360593","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100001000","r“c","40.602096","140.568429","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100002000","V‰®","40.595778","140.595873","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100003000","V‰®’¬","40.607664","140.574921","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100004000","’ôƒ–ŠÖ","40.461197","140.636663","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100005000","’ôƒ–ŠÖŒÃŒœ","40.486668","140.655672","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100006000","’ôƒ–ŠÖ‹v‹g","40.445227","140.657466","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100007000","Î‹½","40.574277","140.551568","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100008000","Î”¨","40.575850","140.540140","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100009000","ŠâŠÙ","40.560040","140.543863","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100010000","‰«ŠÙ","40.564450","140.584189","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100011000","¬‘","40.545852","140.669275","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100012000","”öè","40.584521","140.624698","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100013000","’·“c","40.607995","140.550249","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100014000","”öã","40.615858","140.580928","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100015000","”–Ø’¬","40.579584","140.563059","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100016000","‹à‰®","40.606370","140.610815","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100017000","Š—“c","40.622151","140.529481","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100018000","“‚’|","40.552496","140.611901","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100019000","Ø–¾","40.511345","140.808370","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100020000","Š‹ì","40.550124","140.778748","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100021001","Œõéˆê’š–Ú","40.588089","140.561533","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100021002","Œõé“ñ’š–Ú","40.590022","140.561790","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100021003","ŒõéŽO’š–Ú","40.591951","140.561692","0","3"
