"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090091003","–{’ÊŽO’š–Ú","34.8322","138.175631","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090091004","–{’ÊŽl’š–Ú","34.832788","138.177024","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090091005","–{’ÊŒÜ’š–Ú","34.832482","138.178158","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090091006","–{’Ê˜Z’š–Ú","34.831701","138.179497","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090091007","–{’ÊŽµ’š–Ú","34.832959","138.184688","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090092000","–q”VŒ´","34.79726","138.210857","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090093000","¼—t’¬","34.840392","138.19081","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090094000","ŽOƒb‡’¬","34.840502","138.157983","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090095001","“ìˆê’š–Ú","34.825048","138.179199","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090095002","“ì“ñ’š–Ú","34.826823","138.182182","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090096000","“ìŒ´","34.792338","138.229072","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090097000","g¬","34.907799","138.110002","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090098000","‹{ì’¬","34.836014","138.168067","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090099000","Œü“‡’¬","34.830596","138.158529","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090100001","Œü’Jˆê’š–Ú","34.842632","138.1441","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090100002","Œü’J“ñ’š–Ú","34.841041","138.145883","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090100003","Œü’JŽO’š–Ú","34.842426","138.149371","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090100004","Œü’JŽl’š–Ú","34.842077","138.152851","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090101000","Œü’JŒ³’¬","34.844575","138.154829","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090102000","Œ³“‡“c","34.840377","138.185583","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090103000","Œ³“‡“c“Œ’¬","34.84147","138.187692","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090104000","–ö’¬","34.834258","138.176962","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090105001","‰¡ˆäˆê’š–Ú","34.827075","138.163439","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090105002","‰¡ˆä“ñ’š–Ú","34.825031","138.167144","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090105003","‰¡ˆäŽO’š–Ú","34.824755","138.170429","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090105004","‰¡ˆäŽl’š–Ú","34.824757","138.17506","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090106000","‰¡‰ª","34.858797","138.107762","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090107000","‰¡‰ªV“c","34.854498","138.119128","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090108000","Žá¼’¬","34.837155","138.162461","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090109000","‹à’J“ñŒ¬‰Æ","34.817557","138.144234","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090110001","‹à’J“Œˆê’š–Ú","34.833258","138.136663","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090111000","‹à’Jî’¬","34.827187","138.132683","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090112000","‹à’J’†’¬","34.825272","138.131941","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090113000","‹à’J´…","34.824021","138.132205","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090114000","‹à’J“V‰¤’¬","34.820012","138.135497","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090115000","‹à’Jò’¬","34.826809","138.134852","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090110002","‹à’J“Œ“ñ’š–Ú","34.823105","138.142038","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090116000","“’“ú","34.808078","138.167042","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100001000","Â“‡","35.156038","138.678192","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100002000","Â“‡’¬","35.158711","138.674824","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100003000","Â—t’¬","35.162818","138.662462","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100004000","ŒúŒ´","35.190712","138.662012","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100005000","r“c“‡","35.151701","138.691752","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100006000","r“c“‡’¬","35.156856","138.687448","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100007000","Îˆä","35.198303","138.737988","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100008000","Îâ","35.181285","138.68362","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100009000","ˆêF","35.192598","138.702595","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100010000","¡ˆä","35.147968","138.713845","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100011001","¡ˆäˆê’š–Ú","35.140083","138.709459","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100011002","¡ˆä“ñ’š–Ú","35.139585","138.712602","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100011003","¡ˆäŽO’š–Ú","35.139327","138.716308","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100011004","¡ˆäŽl’š–Ú","35.143105","138.712326","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100012000","¡ò","35.177974","138.689863","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013001","¡òˆê’š–Ú","35.162875","138.69148","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013002","¡ò“ñ’š–Ú","35.164324","138.69348","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013003","¡òŽO’š–Ú","35.164682","138.697681","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013004","¡òŽl’š–Ú","35.168327","138.698767","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013005","¡òŒÜ’š–Ú","35.168104","138.695533","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013006","¡ò˜Z’š–Ú","35.168427","138.691674","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013007","¡òŽµ’š–Ú","35.166043","138.690065","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013008","¡ò”ª’š–Ú","35.167275","138.687773","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013009","¡ò‹ã’š–Ú","35.169092","138.685453","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100014000","¡‹{","35.205138","138.719004","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015000","“üŽR£","35.200556","138.648236","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100016001","“üŽR£ˆê’š–Ú","35.186565","138.644802","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100016002","“üŽR£“ñ’š–Ú","35.190458","138.642936","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100016003","“üŽR£ŽO’š–Ú","35.193739","138.641446","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100016004","“üŽR£Žl’š–Ú","35.191717","138.645543","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100017000","Šâ•£","35.154959","138.610832","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100018000","Šâ–{","35.177756","138.63122","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100019000","‰F“Œì¼’¬","35.167086","138.700319","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100020000","‰F“Œì“Œ’¬","35.167789","138.703509","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100021000","‰L–³ƒP•£","35.192661","138.72766","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100022000","‰Z“‡","35.164341","138.673193","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100023000","‰Z“‡’¬","35.167292","138.672934","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024000","]”ö","35.166656","138.758543","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100025000","]”ö“ì","35.143781","138.753163","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100026000","‘å’ØV“c","35.14692","138.7344","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100027000","‘å–ì","35.143577","138.718424","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100028000","‘å–ìV“c","35.141275","138.723724","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100029000","‘å•£","35.271033","138.738074","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100030000","ŒKè","35.233611","138.765845","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100031000","‰Á“‡’¬","35.158882","138.649995","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100032000","_’J","35.192885","138.772388","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100033000","_’JV’¬","35.159511","138.742852","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100034000","_’J“ì","35.15164","138.744313","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100035000","ã‰¡Š„","35.152003","138.655481","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100036000","ìK","35.141528","138.734225","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100037000","ìK“Œ","35.145744","138.745106","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100038000","ì¬“‡","35.136468","138.667007","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100039000","ì¬V’¬","35.134681","138.664432","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100040000","–Ø“‡","35.170698","138.613229","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100041000","–k¼–ì","35.177588","138.574489","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100042000","‹v‘ò","35.194509","138.651187","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100043001","‹v‘òˆê’š–Ú","35.189444","138.650261","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100043002","‹v‘ò“ñ’š–Ú","35.192296","138.648146","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100044001","‘‹v•Ûˆê’š–Ú","35.170383","138.68345","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100044002","‘‹v•Û“ñ’š–Ú","35.170393","138.681628","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100044003","‘‹v•ÛŽO’š–Ú","35.17104","138.679423","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100045000","¼","35.168402","138.664488","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100046000","¼V“c","35.16912","138.662512","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100047000","_ŒË","35.193753","138.712746","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100048000","ŒÜŠÑ“‡","35.126009","138.646123","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100049000","ŒÜ–¡“‡","35.164432","138.664776","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100050000","‹«","35.15846","138.762324","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051000","‹«“ì","35.148621","138.758188","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100052000","ŽL“‡","35.13841","138.681708","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053000","ŽOV“c","35.13923","138.73025","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100054001","“‡“c’¬ˆê’š–Ú","35.152388","138.687477","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100054002","“‡“c’¬“ñ’š–Ú","35.149266","138.685337","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100055000","‰º‰¡Š„","35.145066","138.66404","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100056000","\•º‰q","35.145908","138.664513","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100057000","V‹´’¬","35.160143","138.697075","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100058000","—éì","35.136411","138.703544","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100059000","—éì’¬","35.142072","138.700881","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100060000","—éì’†’¬","35.140083","138.704221","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100061000","—éì¼’¬","35.139556","138.69921","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100062000","—éì“Œ’¬","35.140273","138.706943","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100063000","—éì–{’¬","35.144288","138.702206","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100064000","óŠÔã’¬","35.169106","138.677585","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100065000","óŠÔ–{’¬","35.166675","138.677179","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100066000","‘é‰ª–{’¬","35.186626","138.647145","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100067000","‚“‡’¬","35.158383","138.671432","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100068000","‚—ä’¬","35.157425","138.682337","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100069000","“cŽq","35.134868","138.683979","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100070000","“c“‡","35.150023","138.69495799999999","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100071000","“c“‡V“c","35.148086","138.69367","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100072000","äøŒ´","35.150446","138.670344","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100073000","äøŒ´’¬","35.158972","138.666703","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100074000","“c’†V“c","35.136095","138.733622","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100075001","’†‰›’¬ˆê’š–Ú","35.161421","138.683956","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100075002","’†‰›’¬“ñ’š–Ú","35.161953","138.682082","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100075003","’†‰›’¬ŽO’š–Ú","35.162615","138.679934","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100076000","’Ã“c","35.152642","138.679355","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100077000","’Ã“c’¬","35.153723","138.682393","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100078000","“`–@","35.17863","138.672834","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100079000","“VŠÔ","35.206277","138.641443","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100080000","ŠO–Ø","35.153261","138.685589","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100081000","’†”Œ´V“c","35.135096","138.746809","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100082000","’†‰ÍŒ´","35.147365","138.690527","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100083000","’†‰ÍŒ´V“c","35.151965","138.68186","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100084000","’†—¢","35.186293","138.750526","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100085000","’†“‡","35.164024","138.650267","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100086000","‰i“c","35.162426","138.676232","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100087000","‰i“c–k’¬","35.16408","138.677801","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100088001","‰i“c’¬ˆê’š–Ú","35.160803","138.676992","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100088002","‰i“c’¬“ñ’š–Ú","35.162176","138.670688","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100089000","’·’Ê","35.17168","138.653809","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100090000","’†–ì","35.200136","138.685036","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100091000","’†”V‹½","35.140945","138.61446","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100092001","’†–ì‘äˆê’š–Ú","35.187354","138.601816","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100092002","’†–ì‘ä“ñ’š–Ú","35.189536","138.600847","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100093000","’†ŠÛ","35.135122","138.674335","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100094000","¼”Œ´V“c","35.136249","138.742137","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100095001","‹Ñ’¬ˆê’š–Ú","35.159044","138.679012","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100096000","¼‘D’Ã","35.161105","138.768676","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100097000","¼‘D’Ã“ì","35.144639","138.759632","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100098000","À“cV“c","35.135789","138.737608","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100099000","”ª”¦’¬","35.160609","138.649879","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100100000","•l“c’¬","35.138313","138.689828","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100101000","Œ´“c","35.174299","138.709157","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100102000","“Œ”Œ´V“c","35.134359","138.750837","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100103000","”ä“Þ","35.179596","138.73069","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100104000","žw","35.143717","138.729437","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100105000","žwV“c","35.136917","138.729415","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100106000","“ú”To’¬","35.164901","138.667909","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100107000","LŒ©¼–{’¬","35.186473","138.68537","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100108000","LŒ©“Œ–{’¬","35.184954","138.689419","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100109000","LŒ©–{’¬","35.185068","138.687045","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100110000","•xŽm‰ª","35.178211","138.737014","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100111000","•xŽm‰ª“ì","35.149403","138.722717","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100112000","•xŽm’¬","35.153033","138.648821","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113001","•xŽmŒ©‘äˆê’š–Ú","35.184316","138.709734","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113002","•xŽmŒ©‘ä“ñ’š–Ú","35.184088","138.712607","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113003","•xŽmŒ©‘äŽO’š–Ú","35.183804","138.715484","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113004","•xŽmŒ©‘äŽl’š–Ú","35.18283","138.718721","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113005","•xŽmŒ©‘äŒÜ’š–Ú","35.179646","138.717344","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113006","•xŽmŒ©‘ä˜Z’š–Ú","35.180553","138.714142","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113007","•xŽmŒ©‘äŽµ’š–Ú","35.181041","138.710506","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100114000","‘D’Ã","35.158211","138.772037","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100115000","‘D’Ã“ì","35.144321","138.766376","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100116000","•½Š_","35.153938","138.65309","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100117000","•½Š_’¬","35.156313","138.646868","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100118000","•½Š_–{’¬","35.156201","138.649569","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100119000","–{’¬","35.154413","138.650987","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100120000","‘O“c","35.144297","138.681144","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100121000","ŠÔ–å","35.18541","138.726296","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100122000","‘ì","35.169946","138.75369","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100123000","‘ìV’¬","35.159021","138.744901","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100124000","‘ì“ì","35.150092","138.750467","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100125000","¼‰ª","35.161256","138.629907","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100126000","¼•x’¬","35.150851","138.638768","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100127000","¼–{","35.17149","138.647755","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100128000","ŽOƒc‘ò","35.182672","138.705331","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100129000","…ŒË“‡","35.144716","138.649852","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100130001","…ŒË“‡ˆê’š–Ú","35.150657","138.644526","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100130002","…ŒË“‡“ñ’š–Ú","35.147733","138.643628","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100131000","…ŒË“‡–{’¬","35.147666","138.64851","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100132000","…ŒË“‡Œ³’¬","35.150449","138.648656","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100133000","—Î’¬","35.159214","138.682194","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100134000","“ì’¬","35.159495","138.687808","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100135000","“ì¼–ì","35.168891","138.591312","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100136000","‹{‰º","35.138855","138.635571","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100137000","‹{“‡","35.134618","138.657507","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100138000","ŒäK’¬","35.160253","138.685737","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100139000","–{Žsê","35.156805","138.657497","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100140000","–{ŽsêV“c","35.16863","138.655425","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100141000","–{Žsê’¬","35.158592","138.660732","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100142000","Œ³’¬","35.15348","138.646162","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100143000","X‰º","35.138915","138.64444","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100144000","X“‡","35.141862","138.644404","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100145000","”ª‘ã’¬","35.153943","138.693717","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100146000","–ö“‡","35.141894","138.668185","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100147000","–í¶","35.169946","138.659814","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100148000","–í¶V“c","35.17123","138.6571","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100149000","—M–Ø","35.158948","138.640839","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150001","‰¡Š„ˆê’š–Ú","35.1477","138.652941","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150002","‰¡Š„“ñ’š–Ú","35.147509","138.656771","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150003","‰¡Š„ŽO’š–Ú","35.149725","138.655647","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150004","‰¡Š„Žl’š–Ú","35.149314","138.660618","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150005","‰¡Š„ŒÜ’š–Ú","35.146276","138.661279","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100150006","‰¡Š„˜Z’š–Ú","35.145853","138.657918","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100151000","‰¡Š„–{’¬","35.150037","138.65259","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100152001","‹gŒ´ˆê’š–Ú","35.160581","138.691735","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100152002","‹gŒ´“ñ’š–Ú","35.162742","138.686762","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100152003","‹gŒ´ŽO’š–Ú","35.164201","138.685916","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100152004","‹gŒ´Žl’š–Ú","35.165441","138.68361","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100152005","‹gŒ´ŒÜ’š–Ú","35.166112","138.681046","0","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100153000","‹gŒ´•ó’¬","35.157766","138.693626","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100154000","ˆË“c‹´","35.149062","138.704985","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100155000","ˆË“c‹´’¬","35.154337","138.69783","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100156000","ˆË“cŒ´","35.152344","138.693365","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100157000","ˆË“cŒ´V“c","35.162226","138.677532","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100158000","ˆË“cŒ´’¬","35.158828","138.690322","0","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100159000","•Ä”V‹{’¬","35.164189","138.657345","0","1"
