"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040024000","¬–¼“c’¬‘ƒm“ª","35.367277","137.128906","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040025000","¬–¼“c’¬¬‘ê","35.377497","137.121662","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040026000","¬–¼“c’¬¼ƒP“´","35.367696","137.121031","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040027000","¬–¼“c’¬¼ŽR","35.361825","137.128733","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040028000","¬–¼“c’¬–ì“c“à","35.372676","137.138455","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040029000","¬–¼“c’¬•ÊŽR","35.373145","137.133295","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040030000","¬–¼“c’¬“Œ’J","35.367932","137.141342","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040031000","¬–¼“c’¬ˆ«“´","35.369481","137.138441","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040032000","_Šy’¬","35.331332","137.132411","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040033000","Š}Œ´’¬","35.293425","137.160497","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040034001","‹à‰ª’¬ˆê’š–Ú","35.344309","137.11844","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040034002","‹à‰ª’¬“ñ’š–Ú","35.344265","137.116601","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040034003","‹à‰ª’¬ŽO’š–Ú","35.346425","137.117676","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040034004","‹à‰ª’¬Žl’š–Ú","35.347091","137.114751","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040034005","‹à‰ª’¬ŒÜ’š–Ú","35.3492","137.117456","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040035000","‹àŽR’¬","35.332466","137.128993","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040036000","—q’¬","35.33105","137.130989","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040037001","ã’¬ˆê’š–Ú","35.335407","137.134608","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040037002","ã’¬“ñ’š–Ú","35.335952","137.135393","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040037003","ã’¬ŽO’š–Ú","35.337337","137.135734","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040037004","ã’¬Žl’š–Ú","35.337487","137.137222","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040038001","ãŽR’¬ˆê’š–Ú","35.33941","137.135909","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040038002","ãŽR’¬“ñ’š–Ú","35.341748","137.135567","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039001","–k‹u’¬ˆê’š–Ú","35.362096","137.08836","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039002","–k‹u’¬“ñ’š–Ú","35.36419","137.08795","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039003","–k‹u’¬ŽO’š–Ú","35.363242","137.085836","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039004","–k‹u’¬Žl’š–Ú","35.364572","137.082076","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039005","–k‹u’¬ŒÜ’š–Ú","35.362793","137.079281","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039006","–k‹u’¬˜Z’š–Ú","35.366198","137.079304","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039007","–k‹u’¬Žµ’š–Ú","35.365874","137.075123","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040039008","–k‹u’¬”ª’š–Ú","35.363012","137.075155","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040040000","–k¬–Ø’¬","35.351668","137.057923","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041010","Šì‘½’¬\’š–Ú","35.335014","137.099513","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041001","Šì‘½’¬ˆê’š–Ú","35.335284","137.107401","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041002","Šì‘½’¬“ñ’š–Ú","35.335017","137.105094","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041003","Šì‘½’¬ŽO’š–Ú","35.337039","137.105409","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041004","Šì‘½’¬Žl’š–Ú","35.337312","137.107155","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041005","Šì‘½’¬ŒÜ’š–Ú","35.339681","137.10633","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041006","Šì‘½’¬˜Z’š–Ú","35.340332","137.102823","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041007","Šì‘½’¬Žµ’š–Ú","35.340144","137.100086","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041008","Šì‘½’¬”ª’š–Ú","35.338077","137.1016","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040041009","Šì‘½’¬‹ã’š–Ú","35.336876","137.100436","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040042001","Šó–]ƒP‹uˆê’š–Ú","35.37305","137.12011","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040042002","Šó–]ƒP‹u“ñ’š–Ú","35.371668","137.122421","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040042003","Šó–]ƒP‹uŽO’š–Ú","35.371038","137.118539","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040042004","Šó–]ƒP‹uŽl’š–Ú","35.368198","137.117968","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043001","‹ž’¬ˆê’š–Ú","35.326948","137.126971","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043002","‹ž’¬“ñ’š–Ú","35.325757","137.127666","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043003","‹ž’¬ŽO’š–Ú","35.324976","137.129461","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043004","‹ž’¬Žl’š–Ú","35.322031","137.129491","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043005","‹ž’¬ŒÜ’š–Ú","35.32163","137.126658","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040043006","‹ž’¬˜Z’š–Ú","35.325281","137.12541","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044001","¬ò’¬ˆê’š–Ú","35.349116","137.101621","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044002","¬ò’¬“ñ’š–Ú","35.349511","137.098823","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044003","¬ò’¬ŽO’š–Ú","35.348908","137.095881","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044004","¬ò’¬Žl’š–Ú","35.348346","137.0927","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044005","¬ò’¬ŒÜ’š–Ú","35.347388","137.09","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044006","¬ò’¬˜Z’š–Ú","35.345113","137.091204","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044007","¬ò’¬Žµ’š–Ú","35.345683","137.094974","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040044008","¬ò’¬”ª’š–Ú","35.347461","137.098726","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045001","ŒÕŒkŽR’¬ˆê’š–Ú","35.347095","137.129282","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045002","ŒÕŒkŽR’¬“ñ’š–Ú","35.347958","137.125288","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045003","ŒÕŒkŽR’¬ŽO’š–Ú","35.351703","137.124333","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045004","ŒÕŒkŽR’¬Žl’š–Ú","35.352061","137.129771","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045005","ŒÕŒkŽR’¬ŒÜ’š–Ú","35.349991","137.129651","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045006","ŒÕŒkŽR’¬˜Z’š–Ú","35.351992","137.134324","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040045007","ŒÕŒkŽR’¬Žµ’š–Ú","35.354581","137.130848","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040046001","ŒÕŒk’¬ˆê’š–Ú","35.336351","137.126389","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040046002","ŒÕŒk’¬“ñ’š–Ú","35.337452","137.126156","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047001","K’¬ˆê’š–Ú","35.355846","137.096084","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047002","K’¬“ñ’š–Ú","35.352675","137.097606","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047003","K’¬ŽO’š–Ú","35.355448","137.093106","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047004","K’¬Žl’š–Ú","35.353317","137.094071","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047005","K’¬ŒÜ’š–Ú","35.351115","137.094905","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047006","K’¬˜Z’š–Ú","35.349994","137.090221","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047007","K’¬Žµ’š–Ú","35.35245","137.089995","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040047008","K’¬”ª’š–Ú","35.35451","137.089387","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048010","âã’¬\’š–Ú","35.331224","137.140873","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048001","âã’¬ˆê’š–Ú","35.332723","137.136396","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048002","âã’¬“ñ’š–Ú","35.33375","137.136212","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048003","âã’¬ŽO’š–Ú","35.334932","137.137667","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048004","âã’¬Žl’š–Ú","35.333986","137.138123","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048005","âã’¬ŒÜ’š–Ú","35.333398","137.139159","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048006","âã’¬˜Z’š–Ú","35.334903","137.14032","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048007","âã’¬Žµ’š–Ú","35.333751","137.141877","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048008","âã’¬”ª’š–Ú","35.332967","137.140628","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040048009","âã’¬‹ã’š–Ú","35.331399","137.138959","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040049001","‰h’¬ˆê’š–Ú","35.332199","137.121986","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040049002","‰h’¬“ñ’š–Ú","35.332884","137.12281","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040049003","‰h’¬ŽO’š–Ú","35.333104","137.123694","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040050000","ŽO‚Ì‘q’¬‘å”üŽR","35.310453","137.097957","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040051000","ŽO‚Ì‘q’¬’–ê","35.311812","137.089326","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040052000","ŽO‚Ì‘q’¬’†“´","35.308669","137.084298","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040053000","ŽO‚Ì‘q’¬“êŽè","35.309441","137.081493","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040054000","ŽO‚Ì‘q’¬¼“´","35.311055","137.077001","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040055001","‰º‘ò’¬ˆê’š–Ú","35.328588","137.148512","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040055002","‰º‘ò’¬“ñ’š–Ú","35.324733","137.148336","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040055003","‰º‘ò’¬ŽO’š–Ú","35.326195","137.154083","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040055004","‰º‘ò’¬Žl’š–Ú","35.322702","137.150761","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040056001","\‹ã“c’¬ˆê’š–Ú","35.341295","137.124125","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040056002","\‹ã“c’¬“ñ’š–Ú","35.341154","137.12145","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040057000","º‰h’¬","35.354205","137.081009","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040058000","¬˜H’¬","35.333303","137.130725","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040059000","º˜a’¬","35.330795","137.124437","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040060001","V•x’¬ˆê’š–Ú","35.336672","137.133881","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040060002","V•x’¬“ñ’š–Ú","35.33701","137.134814","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040061001","V’¬ˆê’š–Ú","35.334186","137.128986","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040061002","V’¬“ñ’š–Ú","35.332848","137.129638","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040062000","––L’¬","35.332697","137.128205","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063001","Z‹g’¬ˆê’š–Ú","35.343088","137.124341","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063002","Z‹g’¬“ñ’š–Ú","35.34486","137.124501","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063003","Z‹g’¬ŽO’š–Ú","35.34421","137.122404","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063004","Z‹g’¬Žl’š–Ú","35.342933","137.121894","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063005","Z‹g’¬ŒÜ’š–Ú","35.343509","137.120231","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063006","Z‹g’¬˜Z’š–Ú","35.344742","137.120228","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040063007","Z‹g’¬Žµ’š–Ú","35.34754","137.121189","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040064000","z–K’¬ì¼","35.296427","137.094402","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040065000","z–K’¬_“c","35.303947","137.097393","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040066000","z–K’¬–kƒm“´","35.304892","137.085553","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067000","z–K’¬“VƒP•õ","35.305108","137.091094","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040068000","z–K’¬“ú‰e","35.296925","137.089174","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040069000","z–K’¬–ö","35.298032","137.084285","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040070000","¸‰Ø’¬","35.339358","137.122796","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040071001","‘å³’¬ˆê’š–Ú","35.337447","137.128866","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040071002","‘å³’¬“ñ’š–Ú","35.336911","137.129903","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040071003","‘å³’¬ŽO’š–Ú","35.337036","137.131565","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040072000","‘å“ú’¬","35.336377","137.124584","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073001","‘¾•½’¬ˆê’š–Ú","35.33326","137.113812","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073002","‘¾•½’¬“ñ’š–Ú","35.33351","137.111224","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073003","‘¾•½’¬ŽO’š–Ú","35.335402","137.110501","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073004","‘¾•½’¬Žl’š–Ú","35.335624","137.113347","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073005","‘¾•½’¬ŒÜ’š–Ú","35.337153","137.112757","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073006","‘¾•½’¬˜Z’š–Ú","35.337368","137.109751","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074010","‚“c’¬\’š–Ú","35.359297","137.137584","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074011","‚“c’¬\ˆê’š–Ú","35.35736","137.139969","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074001","‚“c’¬ˆê’š–Ú","35.35624","137.133485","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074002","‚“c’¬“ñ’š–Ú","35.355664","137.135678","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074003","‚“c’¬ŽO’š–Ú","35.358334","137.134473","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074004","‚“c’¬Žl’š–Ú","35.35771","137.131592","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074005","‚“c’¬ŒÜ’š–Ú","35.360003","137.131553","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074006","‚“c’¬˜Z’š–Ú","35.359939","137.134911","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074007","‚“c’¬Žµ’š–Ú","35.36059","137.132833","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074008","‚“c’¬”ª’š–Ú","35.362045","137.13561","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074009","‚“c’¬‹ã’š–Ú","35.362496","137.138813","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040075000","‚“c’¬ŠâƒP“»","35.357386","137.143999","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076000","‚“c’¬Šâ‘]ª","35.369176","137.146538","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040077000","‚“c’¬M”ZŠ`","35.355364","137.149331","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040078000","‚“c’¬”’•²","35.365966","137.145201","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079000","‚“c’¬’·ŸÕ","35.35917","137.150772","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040080000","‚“c’¬“ŒŽR","35.364416","137.143587","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040081001","‚ª’¬ˆê’š–Ú","35.358002","137.094668","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040081002","‚ª’¬“ñ’š–Ú","35.361662","137.090865","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040081003","‚ª’¬ŽO’š–Ú","35.364178","137.091983","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040081004","‚ª’¬Žl’š–Ú","35.361798","137.094943","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082010","•ó’¬\’š–Ú","35.343706","137.10684","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082011","•ó’¬\ˆê’š–Ú","35.344785","137.10657","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082012","•ó’¬\“ñ’š–Ú","35.345918","137.106003","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082001","•ó’¬ˆê’š–Ú","35.338382","137.113085","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082002","•ó’¬“ñ’š–Ú","35.33954","137.110277","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082003","•ó’¬ŽO’š–Ú","35.339483","137.108172","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082004","•ó’¬Žl’š–Ú","35.341421","137.107691","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082005","•ó’¬ŒÜ’š–Ú","35.341385","137.110274","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082006","•ó’¬˜Z’š–Ú","35.340444","137.112378","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082007","•ó’¬Žµ’š–Ú","35.342763","137.111121","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082008","•ó’¬”ª’š–Ú","35.343941","137.109136","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040082009","•ó’¬‹ã’š–Ú","35.342554","137.107213","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083010","‘ê˜C’¬\’š–Ú","35.313557","137.143723","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083011","‘ê˜C’¬\ˆê’š–Ú","35.313184","137.144739","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083012","‘ê˜C’¬\“ñ’š–Ú","35.316379","137.16087","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083013","‘ê˜C’¬\ŽO’š–Ú","35.312694","137.149817","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083014","‘ê˜C’¬\Žl’š–Ú","35.311308","137.153977","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083015","‘ê˜C’¬\ŒÜ’š–Ú","35.309116","137.145573","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083016","‘ê˜C’¬\˜Z’š–Ú","35.306827","137.140082","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083017","‘ê˜C’¬\Žµ’š–Ú","35.317291","137.155733","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083001","‘ê˜C’¬ˆê’š–Ú","35.313516","137.13661","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083002","‘ê˜C’¬“ñ’š–Ú","35.317642","137.14094","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083003","‘ê˜C’¬ŽO’š–Ú","35.318468","137.14404","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083004","‘ê˜C’¬Žl’š–Ú","35.316129","137.140964","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083005","‘ê˜C’¬ŒÜ’š–Ú","35.313964","137.140263","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083006","‘ê˜C’¬˜Z’š–Ú","35.31263","137.140741","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083007","‘ê˜C’¬Žµ’š–Ú","35.314443","137.142628","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083008","‘ê˜C’¬”ª’š–Ú","35.317408","137.146297","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040083009","‘ê˜C’¬‹ã’š–Ú","35.317826","137.150867","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040084001","“c‘ã’¬ˆê’š–Ú","35.332893","137.120219","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040084002","“c‘ã’¬“ñ’š–Ú","35.332623","137.11818499999998","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040084003","“c‘ã’¬ŽO’š–Ú","35.332061","137.116501","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040085001","ŒŽŒ©’¬ˆê’š–Ú","35.329252","137.101352","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040085002","ŒŽŒ©’¬“ñ’š–Ú","35.324117","137.104886","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040085003","ŒŽŒ©’¬ŽO’š–Ú","35.320328","137.10236","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040086000","“ùŒ´’¬","35.318374","137.078163","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040087001","“Œ‰h’¬ˆê’š–Ú","35.35367","137.137981","0","3"
