"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070040000","‘“c","38.168961","140.895085","0","1"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070041000","‰º‘“c","38.15043","140.932168","0","1"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070005008","”ü“c‰€”ª’š–Ú","38.160536","140.905667","0","3"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070042005","“m‚¹‚«‚Ì‚µ‚½ŒÜ’š–Ú","38.163337","140.898277","0","3"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070042002","“m‚¹‚«‚Ì‚µ‚½“ñ’š–Ú","38.166077","140.896265","0","3"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070042001","“m‚¹‚«‚Ì‚µ‚½ˆê’š–Ú","38.167369","140.896576","0","3"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070042003","“m‚¹‚«‚Ì‚µ‚½ŽO’š–Ú","38.164847","140.900929","0","3"
"04","‹{éŒ§","04207","–¼ŽæŽs","042070042004","“m‚¹‚«‚Ì‚µ‚½Žl’š–Ú","38.163397","140.905145","0","3"
"04","‹{éŒ§","04208","Šp“cŽs","042080001000","‰Ô“‡","38.004172","140.774591","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080002000","Š‰ê","37.981256","140.795689","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080003000","–LŽº","37.972386","140.748430","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080004000","•½ŠÑ","38.029310","140.820182","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080005000","”µŒ´","38.062704","140.820530","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080006000","_ŽŸ˜Y","38.034760","140.783670","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080007000","ˆî’u","38.008588","140.743205","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080008000","‰¡‘q","37.989483","140.764723","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080009000","¬â","38.043978","140.814214","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080010000","ŒNŠž","38.029161","140.762520","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080011000","]K","38.021109","140.799719","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080012000","‰ª","38.011739","140.770701","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080013000","²‘q","37.999142","140.800875","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080014000","â’Ã“c","38.010374","140.823011","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080015000","“‡“c","37.934309","140.827852","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080016000","Š}“‡","37.977967","140.722475","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080017000","Šp“c","37.966630","140.780503","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080018000","–ÑŠž","38.018557","140.728474","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080019000","Ž}–ì","37.948797","140.798680","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080020000","”öŽR","37.953046","140.835957","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080021000","“¡“c","37.981832","140.826182","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080022000","¬“c","37.954718","140.739474","0","1"
"04","‹{éŒ§","04208","Šp“cŽs","042080023000","‚‘q","37.985578","140.703719","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001002","‘å‘ã“ñ’š–Ú","38.294393","141.032195","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090002000","ŠâØ","38.304170","140.961389","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090003002","‰º”n“ñ’š–Ú","38.304809","141.015848","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090004004","’¬‘OŽl’š–Ú","38.283042","141.005040","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090005004","“`ãŽRŽl’š–Ú","38.303456","141.010517","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090003005","‰º”nŒÜ’š–Ú","38.300827","141.016297","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090006001","÷–Øˆê’š–Ú","38.289593","141.012374","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090007001","•‚“‡ˆê’š–Ú","38.302833","140.995510","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090003001","‰º”nˆê’š–Ú","38.304870","141.013714","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001004","‘å‘ãŽl’š–Ú","38.296839","141.036292","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090008003","—¯ƒP’JŽO’š–Ú","38.301182","141.008127","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090009003","‚‹´ŽO’š–Ú","38.286108","140.979153","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090004003","’¬‘OŽO’š–Ú","38.286842","141.008789","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090010004","Š}_Žl’š–Ú","38.302818","141.031800","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090003004","‰º”nŽl’š–Ú","38.302145","141.018088","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001003","‘å‘ãŽO’š–Ú","38.295441","141.034060","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090005002","“`ãŽR“ñ’š–Ú","38.300289","141.010589","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090010003","Š}_ŽO’š–Ú","38.300144","141.029444","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090004002","’¬‘O“ñ’š–Ú","38.284972","141.004190","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090009002","‚‹´“ñ’š–Ú","38.285138","140.975522","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090008002","—¯ƒP’J“ñ’š–Ú","38.304481","141.005143","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090011004","”ª”¦Žl’š–Ú","38.290774","141.011946","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090012003","’ßƒP’JŽO’š–Ú","38.293754","141.018730","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090012002","’ßƒP’J“ñ’š–Ú","38.296561","141.016858","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090005001","“`ãŽRˆê’š–Ú","38.296022","141.010793","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090013001","“Œ“c’†ˆê’š–Ú","38.292102","140.995152","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090011001","”ª”¦ˆê’š–Ú","38.285485","140.996397","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090009001","‚‹´ˆê’š–Ú","38.286999","140.974730","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090014002","–¾ŒŽ“ñ’š–Ú","38.284862","141.015193","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090011003","”ª”¦ŽO’š–Ú","38.289790","141.006791","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090015000","‚‹´","38.291720","140.980512","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090016003","’†‰›ŽO’š–Ú","38.294759","141.008007","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090005003","“`ãŽRŽO’š–Ú","38.300425","141.013433","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090017001","é“ìˆê’š–Ú","38.299545","140.989564","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090018000","‚è","38.293246","140.986721","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090003003","‰º”nŽO’š–Ú","38.305298","141.019639","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090019001","‰hˆê’š–Ú","38.290167","141.022054","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090014001","–¾ŒŽˆê’š–Ú","38.284868","141.009845","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090019003","‰hŽO’š–Ú","38.281707","141.020304","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090020001","ŠÛŽRˆê’š–Ú","38.299298","141.020137","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090021000","“Œ“c’†","38.291808","140.988825","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090006002","÷–Ø“ñ’š–Ú","38.291305","141.017387","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090007002","•‚“‡“ñ’š–Ú","38.304436","140.998202","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090012001","’ßƒP’Jˆê’š–Ú","38.296025","141.014027","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090022002","‚è“ñ’š–Ú","38.295874","140.994725","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090016001","’†‰›ˆê’š–Ú","38.295841","141.002936","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090004001","’¬‘Oˆê’š–Ú","38.283011","140.998262","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090017002","é“ì“ñ’š–Ú","38.295426","140.990808","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090016002","’†‰›“ñ’š–Ú","38.294580","141.005512","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090023002","‹{“à“ñ’š–Ú","38.280146","141.015865","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090009004","‚‹´Žl’š–Ú","38.289367","140.981149","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090010002","Š}_“ñ’š–Ú","38.303290","141.024966","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090022003","‚èŽO’š–Ú","38.296397","140.999088","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090010005","Š}_ŒÜ’š–Ú","38.299487","141.033310","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090010001","Š}_ˆê’š–Ú","38.307735","141.025610","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090006003","÷–ØŽO’š–Ú","38.288301","141.015815","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090008001","—¯ƒP’Jˆê’š–Ú","38.300548","141.004835","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090009005","‚‹´ŒÜ’š–Ú","38.285793","140.983215","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090013002","“Œ“c’†“ñ’š–Ú","38.290864","141.000448","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090022001","‚èˆê’š–Ú","38.300354","140.997934","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001006","‘å‘ã˜Z’š–Ú","38.289345","141.038275","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001005","‘å‘ãŒÜ’š–Ú","38.292818","141.039529","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090019002","‰h“ñ’š–Ú","38.286343","141.020791","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090011002","”ª”¦“ñ’š–Ú","38.287610","141.001831","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090023001","‹{“àˆê’š–Ú","38.279770","141.009969","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090024000","•‚“‡","38.305157","140.994032","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090001001","‘å‘ãˆê’š–Ú","38.286775","141.033504","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090019004","‰hŽl’š–Ú","38.286653","141.027916","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090025000","”ª”¦","38.287163","140.991268","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090020002","ŠÛŽR“ñ’š–Ú","38.296874","141.025656","0","3"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090026000","ŽR‰¤","38.296540","140.977018","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090027000","“ì‹{","38.304984","140.969546","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090028000","V“c","38.292393","140.967148","0","1"
"04","‹{éŒ§","04209","‘½‰êéŽs","042090029000","Žsì","38.304235","140.985538","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110001000","Žš¼˜ZŠp","38.099098","140.854674","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110002001","•½“™ˆê’š–Ú","38.112895","140.844316","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110002004","•½“™Žl’š–Ú","38.111935","140.84396","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110003003","’|‚Ì—¢ŽO’š–Ú","38.118598","140.848536","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110004001","ŒKŒ´¼ˆê’š–Ú","38.100014","140.85469","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110005004","¼ƒP‹uŽl’š–Ú","38.113003","140.851019","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110006001","‹Ê‰Y¼ˆê’š–Ú","38.108673","140.894648","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110002002","•½“™“ñ’š–Ú","38.114707","140.842551","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110002003","•½“™ŽO’š–Ú","38.113389","140.841991","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110007002","ŠÙ‰º“ñ’š–Ú","38.11079","140.866178","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110003002","’|‚Ì—¢“ñ’š–Ú","38.116776","140.84435","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110008000","ˆî‰×’¬","38.104867","140.862488","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110006002","‹Ê‰Y¼“ñ’š–Ú","38.107615","140.897267","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110003001","’|‚Ì—¢ˆê’š–Ú","38.117155","140.846818","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110009001","“yƒPèˆê’š–Ú","38.115607","140.861099","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110010003","‚½‚¯‚­‚ÜŽO’š–Ú","38.109042","140.852813","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110006003","‹Ê‰Y¼ŽO’š–Ú","38.108777","140.897678","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110005003","¼ƒP‹uŽO’š–Ú","38.114344","140.846469","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110007003","ŠÙ‰ºŽO’š–Ú","38.113389","140.865833","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110006004","‹Ê‰Y¼Žl’š–Ú","38.107803","140.901102","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110011002","’†‰›“ñ’š–Ú","38.109154","140.867105","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110012000","‘åŽè’¬","38.106848","140.865157","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110011001","’†‰›ˆê’š–Ú","38.106199","140.866902","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110009003","“yƒPèŽO’š–Ú","38.113062","140.858585","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110013001","‰h’¬ˆê’š–Ú","38.114575","140.863857","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110014002","––L“ñ’š–Ú","38.111944","140.876656","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110015000","Š‹´","38.124392","140.872358","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110013003","‰h’¬ŽO’š–Ú","38.118536","140.867604","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110016000","Žš‹T’Ë","38.121196","140.868485","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110017002","“¡˜Q“ñ’š–Ú","38.101644","140.872054","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110018000","–{’¬","38.103723","140.864058","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110019003","‘Š‚ÌŒ´ŽO’š–Ú","38.121495","140.872643","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110020003","ŒKŒ´ŽO’š–Ú","38.098961","140.857458","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110021004","÷Žl’š–Ú","38.112058","140.870822","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110011003","’†‰›ŽO’š–Ú","38.11253","140.868466","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110022002","“ñ–Ø“ñ’š–Ú","38.107654","140.863507","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110005002","¼ƒP‹u“ñ’š–Ú","38.111086","140.847741","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023005","‹ó`“ìŒÜ’š–Ú","38.127539","140.923661","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110009002","“yƒPè“ñ’š–Ú","38.113033","140.861846","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110024000","Žšã¼","38.095655","140.853843","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110021001","÷ˆê’š–Ú","38.104273","140.869641","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110025002","—¢‚Ì“m“ñ’š–Ú","38.103758","140.876994","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110007001","ŠÙ‰ºˆê’š–Ú","38.110527","140.863667","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110021002","÷“ñ’š–Ú","38.106452","140.870498","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110020002","ŒKŒ´“ñ’š–Ú","38.101506","140.857719","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110009004","“yƒPèŽl’š–Ú","38.112753","140.855457","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110021005","÷ŒÜ’š–Ú","38.111942","140.873721","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110005001","¼ƒP‹uˆê’š–Ú","38.110541","140.850982","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110014001","––Lˆê’š–Ú","38.106432","140.873996","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110017001","“¡˜Qˆê’š–Ú","38.101688","140.867841","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110020001","ŒKŒ´ˆê’š–Ú","38.101737","140.862551","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110019001","‘Š‚ÌŒ´ˆê’š–Ú","38.11479","140.872947","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110025001","—¢‚Ì“mˆê’š–Ú","38.107441","140.876678","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023004","‹ó`“ìŽl’š–Ú","38.122997","140.919899","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110021003","÷ŽO’š–Ú","38.108782","140.871422","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110026002","ã“ñ’š–Ú","38.093842","140.859558","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110022001","“ñ–Øˆê’š–Ú","38.10602","140.860131","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023001","‹ó`“ìˆê’š–Ú","38.123646","140.915421","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110010002","‚½‚¯‚­‚Ü“ñ’š–Ú","38.109138","140.855562","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110020004","ŒKŒ´Žl’š–Ú","38.099521","140.863748","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110019002","‘Š‚ÌŒ´“ñ’š–Ú","38.118085","140.872939","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023002","‹ó`“ì“ñ’š–Ú","38.121992","140.912188","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110026001","ãˆê’š–Ú","38.09703","140.861939","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110010001","‚½‚¯‚­‚Üˆê’š–Ú","38.107946","140.859093","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110011004","’†‰›Žl’š–Ú","38.117954","140.869599","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110025003","—¢‚Ì“mŽO’š–Ú","38.107019","140.87985","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023003","‹ó`“ìŽO’š–Ú","38.119941","140.917329","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110027000","Žšrˆä","38.115166","140.850209","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110028000","ŽšŠ‹´","38.124868","140.867918","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110029002","ˆ¢•ŒG“ñ’š–Ú","38.096217","140.867706","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110030000","Žš•ŒG","38.10516","140.854353","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110029001","ˆ¢•ŒGˆê’š–Ú","38.097956","140.872199","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110026003","ãŽO’š–Ú","38.094317","140.856102","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110031000","‘åº˜a","38.088816","140.860273","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110032000","’·‰ª","38.125814","140.856914","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110033000","¬ì","38.134043","140.86677","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110034000","–k’·’J","38.105858","140.838778","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110035000","“ì’·’J","38.091686","140.841101","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110036000","Ž›“‡","38.06862","140.917064","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110037000","Žu‰ê","38.134676","140.809731","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110038000","‰Ÿ•ª","38.106389","140.917088","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110039002","Œb‚Ý–ì“ñ’š–Ú","38.107502","140.905969","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110039003","Œb‚Ý–ìŽO’š–Ú","38.106747","140.909208","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110039001","Œb‚Ý–ìˆê’š–Ú","38.108625","140.903943","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110040000","‘ŒÒ","38.097119","140.906517","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110041000","Žš“Œ’J’n","38.119547","140.865272","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110042000","ŽšŽR÷","38.120616","140.854851","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110043000","ŽOF‹g","38.119012","140.838982","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110044002","‚ ‚³‚Ð–ì“ñ’š–Ú","38.118484","140.855788","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110045000","Žš’©“ú","38.115574","140.854603","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110046002","’©“ú“ñ’š–Ú","38.116407","140.85642","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110047000","Žš•~“‡","38.120978","140.862278","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110048000","Žš‘å˜a","38.119788","140.859176","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110044001","‚ ‚³‚Ð–ìˆê’š–Ú","38.118103","140.859816","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110046001","’©“úˆê’š–Ú","38.116061","140.858715","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110013002","‰h’¬“ñ’š–Ú","38.116382","140.864635","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110049001","‹ó`¼ˆê’š–Ú","38.136111","140.90437","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110050000","‰º–ì‹½","38.125686","140.917075","0","1"
"04","‹{éŒ§","04211","ŠâÀŽs","042110023006","‹ó`“ì˜Z’š–Ú","38.126772","140.926683","0","3"
"04","‹{éŒ§","04211","ŠâÀŽs","042110049002","‹ó`¼“ñ’š–Ú","38.132642","140.902494","1","3"
"04","‹{éŒ§","04212","“o•ÄŽs","042120001000","“ì•û’¬“ñƒc‹´","38.675532","141.189104","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120002000","“ì•û’¬’ß]","38.683045","141.178638","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120003000","“ì•û’¬’ƒ‰PX","38.661149","141.150823","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120004000","“ì•û’¬•—’£","38.656215","141.180123","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120005000","“ì•û’¬“u—Ž","38.647858","141.170631","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120006000","“ì•û’¬ãƒPŒË","38.67181","141.193417","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120007000","“ì•û’¬‘ò“c‘Òˆä","38.672405","141.16397","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120008000","“ì•û’¬“à˜kŠÛ","38.659365","141.173981","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120009000","“ì•û’¬“°’n‘O","38.661483","141.192784","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120010000","“ì•û’¬ˆê–Ô","38.672928","141.14647","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120011000","“ì•û’¬’ß‘ã","38.673669","141.172273","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120012000","“ì•û’¬—œ–Ø‘Òˆä","38.674054","141.165109","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120013000","“ì•û’¬‘å—OŒË","38.667742","141.199047","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120014000","“ì•û’¬Ždž","38.661832","141.193794","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120015000","“ì•û’¬Œ´‰Y","38.663846","141.172457","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120016000","–L—¢’¬Œ³ã’J’n","38.5767","141.200488","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120017000","“ì•û’¬‰ºŒ´‘O","38.664888","141.182279","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120018000","“ì•û’¬ŽR¬‰Y","38.660668","141.167501","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120019000","–L—¢’¬\’š“c","38.593816","141.22758","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120020000","–L—¢’¬“à’¬‰Y","38.575598","141.236313","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120021000","“ì•û’¬‘å‘º","38.660223","141.16827","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120022000","“ì•û’¬’†Àè","38.648537","141.096508","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120023000","“ì•û’¬ã“u—Ž","38.648084","141.176786","0","1"
