"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100004006","ˆé•Ç˜Z’š–Ú","34.530243","135.702475","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100004007","ˆé•ÇŽµ’š–Ú","34.529279","135.698523","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100005000","¡ò","34.560311","135.687798","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100006000","ˆ§â","34.551914","135.685993","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007001","ˆ§âˆê’š–Ú","34.543394","135.693655","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007002","ˆ§â“ñ’š–Ú","34.543711","135.690771","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007003","ˆ§âŽO’š–Ú","34.545276","135.694042","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007004","ˆ§âŽl’š–Ú","34.547799","135.695126","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007005","ˆ§âŒÜ’š–Ú","34.547852","135.692622","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007006","ˆ§â˜Z’š–Ú","34.547371","135.690257","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007007","ˆ§âŽµ’š–Ú","34.550639","135.693877","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007008","ˆ§â”ª’š–Ú","34.549647","135.690207","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100008000","Š™“c","34.524376","135.711389","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009000","ã’†","34.561332","135.702387","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100010000","Š¢Œû","34.535917","135.718844","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011001","–k¡Žsˆê’š–Ú","34.547938","135.704194","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011002","–k¡Žs“ñ’š–Ú","34.551020","135.702616","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011003","–k¡ŽsŽO’š–Ú","34.547602","135.701218","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011004","–k¡ŽsŽl’š–Ú","34.551114","135.700872","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011005","–k¡ŽsŒÜ’š–Ú","34.547240","135.698227","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011006","–k¡Žs˜Z’š–Ú","34.549708","135.698264","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011007","–k¡ŽsŽµ’š–Ú","34.551077","135.697396","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012000","ŒÜˆÊ“°","34.533987","135.719700","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013001","ŒÜˆÊ“°ˆê’š–Ú","34.532962","135.712938","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013002","ŒÜˆÊ“°“ñ’š–Ú","34.533126","135.714609","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013003","ŒÜˆÊ“°ŽO’š–Ú","34.533605","135.717674","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013004","ŒÜˆÊ“°Žl’š–Ú","34.531651","135.717972","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013005","ŒÜˆÊ“°ŒÜ’š–Ú","34.528886","135.716281","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013006","ŒÜˆÊ“°˜Z’š–Ú","34.528592","135.718643","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100014000","ŒÜƒPŠ","34.549114","135.716818","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015001","‰º“c¼ˆê’š–Ú","34.543318","135.704537","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015002","‰º“c¼“ñ’š–Ú","34.544004","135.701040","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015003","‰º“c¼ŽO’š–Ú","34.540730","135.701433","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015004","‰º“c¼Žl’š–Ú","34.540522","135.705404","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016001","‰º“c“Œˆê’š–Ú","34.544586","135.705979","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016004","‰º“c“ŒŽl’š–Ú","34.543789","135.708708","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016005","‰º“c“ŒŒÜ’š–Ú","34.546517","135.708746","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017000","ŠÖ‰®","34.554950","135.670504","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018001","ŠÖ‰®–kˆê’š–Ú","34.560574","135.676080","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018002","ŠÖ‰®–k“ñ’š–Ú","34.556918","135.671401","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018003","ŠÖ‰®–kŽO’š–Ú","34.559861","135.671612","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018004","ŠÖ‰®–kŽl’š–Ú","34.563300","135.672197","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018005","ŠÖ‰®–kŒÜ’š–Ú","34.559602","135.667420","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018006","ŠÖ‰®–k˜Z’š–Ú","34.557222","135.665378","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018007","ŠÖ‰®–kŽµ’š–Ú","34.557704","135.661776","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018008","ŠÖ‰®–k”ª’š–Ú","34.563461","135.664175","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100019000","‚","34.553802","135.702751","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020001","‚ŽR‘äˆê’š–Ú","34.546981","135.682904","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020002","‚ŽR‘ä“ñ’š–Ú","34.549012","135.680421","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020003","‚ŽR‘äŽO’š–Ú","34.547617","135.676508","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100021000","“cK","34.549029","135.657785","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100022001","¼^”üˆê’š–Ú","34.543480","135.712346","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100022002","¼^”ü“ñ’š–Ú","34.547573","135.713243","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100022003","¼^”üŽO’š–Ú","34.544009","135.716047","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100023000","“òŽ›","34.572867","135.684320","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100024001","“òŽ›ˆê’š–Ú","34.571987","135.703213","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100024002","“òŽ›“ñ’š–Ú","34.572142","135.699861","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100024003","“òŽ›ŽO’š–Ú","34.571443","135.695388","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100025001","”’–P‘äˆê’š–Ú","34.568930","135.696708","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100025002","”’–P‘ä“ñ’š–Ú","34.569032","135.692774","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100026000","”¨","34.537469","135.682150","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027001","”¨ˆê’š–Ú","34.538416","135.696094","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027002","”¨“ñ’š–Ú","34.539095","135.692559","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027003","”¨ŽO’š–Ú","34.540711","135.692193","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027004","”¨Žl’š–Ú","34.539890","135.686743","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027005","”¨ŒÜ’š–Ú","34.537340","135.691392","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027006","”¨˜Z’š–Ú","34.535956","135.688693","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027007","”¨Žµ’š–Ú","34.536990","135.685448","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100028000","•½–ì","34.565610","135.692350","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100029001","“¡ŽRˆê’š–Ú","34.542715","135.697569","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100029002","“¡ŽR“ñ’š–Ú","34.544643","135.696865","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030000","•ÊŠ","34.533545","135.723365","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100031000","–{’¬","34.541208","135.697827","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032001","^”üƒ–‹uˆê’š–Ú","34.541244","135.717323","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032002","^”üƒ–‹u“ñ’š–Ú","34.540564","135.721477","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032003","^”üƒ–‹uŽO’š–Ú","34.537974","135.723837","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032004","^”üƒ–‹uŽl’š–Ú","34.535586","135.727322","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032005","^”üƒ–‹uŒÜ’š–Ú","34.547212","135.719315","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032006","^”üƒ–‹u˜Z’š–Ú","34.543574","135.722292","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032007","^”üƒ–‹uŽµ’š–Ú","34.542160","135.725444","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100033000","—Ç•ŸŽ›","34.529409","135.708067","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016003","‰º“c“ŒŽO’š–Ú","34.541900","135.711667","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016002","‰º“c“Œ“ñ’š–Ú","34.541333","135.708432","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100034001","‚·‚Ý‚ê–ìˆê’š–Ú","34.540242","135.712640","0","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100035000","ŒÏˆä","34.536347","135.709592","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100034002","‚·‚Ý‚ê–ì“ñ’š–Ú","34.538691","135.713887","0","3"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110001000","¡Ý‰Æ","34.521843","135.704330","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110002000","”~Žº","34.468217","135.696147","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110003000","‘¾“c","34.496248","135.702439","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110004000","‘å‰®","34.487183","135.711436","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110005000","”EŠC","34.475799","135.731174","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110006000","‘å”¨","34.500214","135.715863","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110007000","Š`–{","34.490602","135.731586","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110008000","Ÿª","34.517318","135.710323","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110009000","Š‹–Ø","34.484699","135.720112","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110010000","‰ÁŽç","34.533322","135.680863","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110011000","–k‰Ô“à","34.486019","135.731493","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110012000","–k“¹ân","34.494661","135.723168","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110013000","–ØŒË","34.512931","135.714557","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110014000","V‘º","34.477441","135.746156","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110015000","ŽÚ“y","34.508771","135.724778","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110016000","VÝ‰Æ","34.523923","135.691674","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110017000","V¯","34.487241","135.714891","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110018000","V’¬","34.480758","135.737493","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110019000","õ–ì","34.522795","135.681464","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110020000","ác–ƒ","34.515298","135.698515","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110021000","’|“à","34.508009","135.691011","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110022000","Ž›Œû","34.479742","135.694521","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110023000","’·”ö","34.510779","135.710515","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110024000","’†ŒË","34.493031","135.705625","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110025000","¼’Ò","34.475899","135.724196","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110026000","¼Žº","34.494919","135.726624","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110027000","åG","34.474397","135.737743","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110028000","”ªì","34.506825","135.715761","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110029000","—Ñ“°","34.478773","135.721512","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110030000","“ŒŽº","34.495840","135.731784","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110031000","•D“c","34.502402","135.724658","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110032000","•º‰Æ","34.498749","135.690498","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110033000","•½‰ª","34.476950","135.710919","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110034000","“J“°","34.487280","135.742231","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110035000","“J","34.471680","135.711374","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110036000","™ž”V¯","34.494477","135.718447","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110037000","“ì¡Žs","34.503566","135.708735","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110038000","“ì‰Ô“à","34.480690","135.728763","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110039000","“ì“¡ˆä","34.482987","135.713405","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110040000","“ì“¹ân","34.488745","135.720057","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110041000","ŽRŒû","34.471553","135.702648","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110042000","ŽR“c","34.477291","135.716071","0","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110043000","˜e“c","34.470523","135.720857","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120001000","“p“c–ìˆîŒË","34.461962","135.969532","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120002000","“p“c–ìŠâí•","34.474850","135.961491","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120003000","“p“c–ìŠâ’[","34.469289","136.038729","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120004000","“p“c–ì‰F‰êŽu","34.453596","135.998996","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120005000","“p“c–ì‘å_","34.480923","135.988271","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120006000","“p“c–ì‘åàV","34.478318","135.975142","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120007000","“p“c–ìã–F–ì","34.464885","136.016132","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120008000","“p“c–ì‹î‹A","34.462417","135.978424","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120009000","“p“c–ì²‘q","34.448596","135.981455","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120010000","“p“c–ì‰º–F–ì","34.469080","135.999211","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120011000","“p“c–ì“Œ‹½","34.470098","135.986744","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120012000","“p“c–ì“ü’J","34.477513","135.994910","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120013000","“p“c–ì•½ˆä","34.489362","135.985395","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120014000","“p“c–ìŒÃŽsê","34.472689","135.968315","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120015000","“p“c–ì•ÊŠ","34.480869","135.965181","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120016000","“p“c–ì¼ˆä","34.472055","135.980515","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120017000","“p“c–ìŒ©“c","34.481779","135.976300","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120018000","‘å‰F‘É–ƒ¶“c","34.500864","135.914395","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120019000","‘å‰F‘ÉŒÜ’Ã","34.516201","135.940052","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120020000","‘å‰F‘ÉoV","34.475838","135.933986","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120021000","‘å‰F‘ÉŠâ´…","34.481499","135.945835","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120022000","‘å‰F‘ÉŠâŽº","34.488943","135.923404","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120023000","‘å‰F‘É“àŒ´","34.498359","135.929363","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120024000","‘å‰F‘ÉŠð‰ÍŒ´","34.487928","135.913080","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120025000","‘å‰F‘É‘åŒF","34.444215","135.969828","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120026000","‘å‰F‘Ét“ú","34.484492","135.936997","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120027000","‘å‰F‘Éã","34.481105","135.932753","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120028000","‘å‰F‘Éã•Ð‰ª","34.440211","135.959335","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120029000","‘å‰F‘Éã•i","34.457888","135.961694","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120030000","‘å‰F‘ÉãV","34.478830","135.932862","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120031000","‘å‰F‘Éã’ƒ","34.484051","135.932762","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120032000","‘å‰F‘Éã’†","34.482298","135.932993","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120033000","‘å‰F‘Éã–{","34.482877","135.932999","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120034000","‘å‰F‘ÉŒû¡ˆä","34.505155","135.925395","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120035000","‘å‰F‘ÉŒI–ì","34.449057","135.930801","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120036000","‘å‰F‘É•–Ø","34.467885","135.921266","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120037000","‘å‰F‘É¬oŒû","34.480604","135.931519","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120038000","‘å‰F‘É¬•","34.494517","135.927455","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120039000","‘å‰F‘É¬˜a“c","34.454715","135.967844","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120040000","‘å‰F‘ÉËƒP’Ò","34.477787","135.955071","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120041000","‘å‰F‘ÉŽÅ¶","34.493379","135.918737","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120042000","‘å‰F‘É‰º•Ð‰ª","34.450167","135.958567","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120043000","‘å‰F‘É‰º•i","34.462075","135.960403","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120044000","‘å‰F‘É‰º’|","34.488682","135.931832","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120045000","‘å‰F‘É‰º’ƒ","34.484024","135.931676","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120046000","‘å‰F‘É‰ºoŒû","34.481346","135.931768","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120047000","‘å‰F‘É‰º’†","34.482179","135.931676","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120048000","‘å‰F‘É‰º–{","34.483071","135.931360","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120049000","‘å‰F‘É‰º‹{‰œ","34.458332","135.924452","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120050000","‘å‰F‘É”’’¹‹","34.455124","135.956865","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120051000","‘å‰F‘ÉŠÖŒË","34.461457","135.935296","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120052000","‘å‰F‘É‘å“Œ","34.469267","135.933855","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120053000","‘å‰F‘É“cŒ´","34.441415","135.947258","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120054000","‘å‰F‘É’²Žq","34.487107","135.952467","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120055000","‘å‰F‘É’Ë˜e","34.488929","135.947604","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120056000","‘å‰F‘É’†V","34.480390","135.933439","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120057000","‘å‰F‘É’†¯","34.477287","135.926888","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120058000","‘å‰F‘É¼ŽR","34.484385","135.922874","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120059000","‘å‰F‘É–ìˆË","34.501224","135.934400","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120060000","‘å‰F‘É”—ŠÔ","34.479914","135.925154","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120061000","‘å‰F‘É”¼ã","34.492181","135.906902","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120062000","‘å‰F‘É“Œ•½”ö","34.447037","135.964577","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120063000","‘å‰F‘É•½”ö","34.510990","135.936016","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120064000","‘å‰F‘ÉE¶","34.475414","135.930730","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120065000","‘å‰F‘É“¡ˆä","34.483096","135.958416","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120066000","‘å‰F‘É–{‹½","34.477280","135.904677","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120067000","‘å‰F‘É–q","34.433239","135.937409","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120068000","‘å‰F‘É”nŽæŠ`","34.495445","135.912191","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120069000","‘å‰F‘É–œ˜Z","34.474040","135.934009","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120070000","‘å‰F‘É‹{‰œ","34.452017","135.903876","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120071000","‘å‰F‘ÉŽç“¹","34.467910","135.950112","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120072000","‘å‰F‘ÉŽRŒû","34.456445","135.949544","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120073000","‘å‰F‘É˜a“c","34.466669","135.963131","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120074000","YŒ´Ô£","34.551039","135.962335","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120075001","YŒ´‚ ‚©‚Ë‘äˆê’š–Ú","34.532171","135.951981","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120075002","YŒ´‚ ‚©‚Ë‘ä“ñ’š–Ú","34.534938","135.948327","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120076000","YŒ´Ôû","34.510630","136.013127","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120077000","YŒ´‘«—§","34.508235","135.946337","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120078000","YŒ´‰JŽt","34.519620","135.932898","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120079000","YŒ´’rã","34.504624","135.946581","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120080000","YŒ´Î“c","34.499665","135.956857","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120081000","YŒ´“à–q","34.488241","136.016901","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120082000","YŒ´‘åŠL","34.498347","135.967194","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120083000","YŒ´‰úê","34.561420","135.981186","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120084000","YŒ´Š}ŠÔ","34.513257","135.919194","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120085000","YŒ´ãˆä‘«","34.512716","135.955302","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120086000","YŒ´ŒI’J","34.501579","135.951977","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120087000","YŒ´÷‚ª‹u","34.533616","135.958694","0","1"
