"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170016001","––‹g’¬V’¬ˆê’š–Ú","31.657009","131.020877","0","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170016002","––‹g’¬V’¬“ñ’š–Ú","31.659009","131.020453","0","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170017000","––‹g’¬z–K•û","31.660066","130.992432","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170018000","––‹g’¬“ñ”V•û","31.636108","131.029084","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170019000","––‹g’¬[ì","31.689669","130.990303","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170020001","––‹g’¬–{’¬ˆê’š–Ú","31.655226","131.020113","0","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170020002","––‹g’¬–{’¬“ñ’š–Ú","31.656937","131.019469","0","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170021000","––‹g’¬“ì”V‹½","31.630007","131.079916","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170022000","à•”’¬–k–“","31.742102","130.941201","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170023000","à•”’¬‰ºà•”","31.762017","130.972123","0","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024000","à•”’¬“ì–“","31.699345","130.932867","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180001000","–¶“‡‘åŒE","31.824185","130.859499","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180002000","–¶“‡ì–k","31.826365","130.823898","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180003000","–¶“‡“cŒû","31.877493","130.870356","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180004000","–¶“‡‰i…","31.797019","130.838565","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180005000","‘•ªã”V’i","31.692717","130.833946","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180006000","‘•ªã–ìŒ´“ê•¶‚ÌX","31.712336","130.802038","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180007000","‘•ªã–ìŒ´ƒeƒNƒmƒp[ƒN","31.713352","130.796087","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180008000","‘•ªãˆä","31.726872","130.79427","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180009000","‘•ªã¬ì","31.737693","130.786041","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010000","‘•ªì“à","31.717148","130.833104","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180011000","‘•ªìŒ´","31.745281","130.826462","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180012000","‘•ª´…","31.75142","130.787804","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013001","‘•ª´…ˆê’š–Ú","31.750712","130.775933","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013002","‘•ª´…“ñ’š–Ú","31.756434","130.779303","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013003","‘•ª´…ŽO’š–Ú","31.752074","130.779894","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013004","‘•ª´…Žl’š–Ú","31.761236","130.786109","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013005","‘•ª´…ŒÜ’š–Ú","31.75763","130.791596","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180014000","‘•ªŒ•”V‰F“s’¬","31.769955","130.767655","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180015000","‘•ªŒS“c","31.770219","130.852517","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180016000","‘•ª•~ª","31.700973","130.801995","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180017000","‘•ªd‹v","31.779921","130.798171","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180018000","‘•ª‰ºˆä","31.702022","130.848587","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180019000","‘•ªéŽR’¬","31.744062","130.776599","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020000","‘•ªV’¬","31.758631","130.775663","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180021001","‘•ªV’¬ˆê’š–Ú","31.752681","130.760332","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180021002","‘•ªV’¬“ñ’š–Ú","31.752739","130.764714","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180022000","‘•ª‘ä–¾Ž›","31.76987","130.810753","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023001","‘•ª’†‰›ˆê’š–Ú","31.74407","130.769426","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023002","‘•ª’†‰›“ñ’š–Ú","31.739235","130.774041","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023003","‘•ª’†‰›ŽO’š–Ú","31.73948","130.7647","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023004","‘•ª’†‰›Žl’š–Ú","31.734525","130.773031","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023005","‘•ª’†‰›ŒÜ’š–Ú","31.735543","130.763354","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023006","‘•ª’†‰›˜Z’š–Ú","31.732863","130.770405","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180024000","‘•ª–¼”g’¬","31.734609","130.779902","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180025000","‘•ª–ìŒû","31.737026","130.747416","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180026000","‘•ª–ìŒû–k","31.740447","130.75174","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180027000","‘•ª–ìŒû’¬","31.735407","130.749875","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180028000","‘•ª–ìŒû¼","31.738469","130.744896","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180029000","‘•ª–ìŒû“Œ","31.738159","130.756262","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180030000","‘•ª•Pé","31.76103","130.768463","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180031000","‘•ª•Pé“ì","31.756081","130.767784","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180032000","‘•ªL£","31.712142","130.753255","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180033001","‘•ªL£ˆê’š–Ú","31.719527","130.749469","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180033002","‘•ªL£“ñ’š–Ú","31.720833","130.757434","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180033003","‘•ªL£ŽO’š–Ú","31.715758","130.757169","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180033004","‘•ªL£Žl’š–Ú","31.712182","130.764517","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180034000","‘•ª•Ÿ“‡","31.722414","130.763155","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180035001","‘•ª•Ÿ“‡ˆê’š–Ú","31.727838","130.753312","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180035002","‘•ª•Ÿ“‡“ñ’š–Ú","31.724242","130.75384","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180035003","‘•ª•Ÿ“‡ŽO’š–Ú","31.730368","130.76265","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180036000","‘•ª•{’†","31.745171","130.751784","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180037000","‘•ª•{’†’¬","31.745612","130.75916","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180038000","‘•ª¼–Ø","31.733614","130.757373","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180039000","‘•ª¼–Ø’¬","31.732319","130.751961","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180040000","‘•ª¼–Ø“Œ","31.73551","130.758356","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180041000","‘•ª–©","31.715607","130.774643","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180042000","‘•ªŒü‰Ô","31.76102","130.776385","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180043000","‘•ªŒü‰Ô’¬","31.747625","130.763949","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180044000","‘•ªŽR‰º’¬","31.727917","130.779058","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180045000","”¹l’¬’©“ú","31.753254","130.7205","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180046000","”¹l’¬“à","31.757959","130.745124","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180047000","”¹l’¬“àŽR“c","31.748004","130.727457","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180048001","”¹l’¬“àŽR“cˆê’š–Ú","31.743152","130.736425","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180048002","”¹l’¬“àŽR“c“ñ’š–Ú","31.746617","130.741048","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180048003","”¹l’¬“àŽR“cŽO’š–Ú","31.747488","130.736632","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180048004","”¹l’¬“àŽR“cŽl’š–Ú","31.740804","130.733994","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180049000","”¹l’¬¬“c","31.744766","130.717336","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180050000","”¹l’¬¬•l","31.739895","130.690827","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180051000","”¹l’¬‰Ã—áì","31.817535","130.732746","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180052000","”¹l’¬¼ŒõŽ›","31.776667","130.736911","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053001","”¹l’¬_‹{ˆê’š–Ú","31.749578","130.740979","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053002","”¹l’¬_‹{“ñ’š–Ú","31.751119","130.739072","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053003","”¹l’¬_‹{ŽO’š–Ú","31.752591","130.742273","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053004","”¹l’¬_‹{Žl’š–Ú","31.755119","130.743015","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053005","”¹l’¬_‹{ŒÜ’š–Ú","31.752726","130.745175","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053006","”¹l’¬_‹{˜Z’š–Ú","31.749072","130.745185","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180054000","”¹l’¬^F","31.72692","130.725669","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180055000","”¹l’¬Z‹g","31.720044","130.739367","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180056000","”¹l’¬“Œ‹½","31.769296","130.746798","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180057001","”¹l’¬“Œ‹½ˆê’š–Ú","31.771205","130.755638","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180058000","”¹l’¬–ì‹v”ü“c","31.737648","130.706112","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180059000","”¹l’¬•Pé","31.761981","130.761192","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180060001","”¹l’¬•Péˆê’š–Ú","31.764297","130.756058","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180060002","”¹l’¬•Pé“ñ’š–Ú","31.764349","130.758322","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180060003","”¹l’¬•PéŽO’š–Ú","31.770682","130.757997","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180061000","”¹l’¬¼‰i","31.79047","130.764775","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180062001","”¹l’¬¼‰iˆê’š–Ú","31.775049","130.759395","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180062002","”¹l’¬¼‰i“ñ’š–Ú","31.774192","130.761663","0","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180063000","”¹l’¬Œ©ŽŸ","31.741079","130.741094","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180064000","•ŸŽR’¬‰À—áì","31.698529","130.880736","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180065000","•ŸŽR’¬•Ÿ‘ò","31.639103","130.87226","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180066000","•ŸŽR’¬•ŸŽR","31.656927","130.84406","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180067000","–q‰€’¬ã’†’Ãì","31.848013","130.78546","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180068000","–q‰€’¬ŽO‘Ì“°","31.894761","130.79063","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180069000","–q‰€’¬‰º’†’Ãì","31.82335","130.776631","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180070000","–q‰€’¬hŒE“c","31.843349","130.751471","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180071000","–q‰€’¬‚ç•ä","31.89721","130.830875","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180072000","–q‰€’¬–œ‘V","31.909125","130.764847","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180073000","–q‰€’¬Ž¼","31.84212","130.815825","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180074000","a•Ó’¬—Lì","31.822476","130.663257","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180075000","a•Ó’¬èX","31.77703","130.704297","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180076000","a•Ó’¬˜[","31.790747","130.710942","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180077000","a•Ó’¬ŽO“ê","31.8503","130.693647","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180078000","‰¡ì’¬’†ƒm","31.898146","130.709349","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079000","‰¡ì’¬ãƒm","31.894341","130.65391","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180080000","‰¡ì’¬‰ºƒm","31.859797","130.715132","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180081000","a•Ó’¬’|Žq","31.861778","130.652742","0","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082001","a•Ó’¬˜[ˆê’š–Ú","31.803517","130.708763","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082005","a•Ó’¬˜[ŒÜ’š–Ú","31.795827","130.706024","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082003","a•Ó’¬˜[ŽO’š–Ú","31.800793","130.707311","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082004","a•Ó’¬˜[Žl’š–Ú","31.796793","130.707855","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082002","a•Ó’¬˜[“ñ’š–Ú","31.800936","130.709681","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082006","a•Ó’¬˜[˜Z’š–Ú","31.792305","130.708105","1","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190001000","ˆ¤–Ø’¬","31.756679","130.205879","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190002000","Œ’¬","31.721194","130.272900","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190003000","ˆ®’¬","31.717902","130.269055","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190004000","rì","31.755260","130.252633","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190005000","‰Y˜a’¬","31.714560","130.265085","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190006000","Œb”ä{’¬","31.711398","130.275681","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190007000","‘å—¢","31.678456","130.308978","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190008000","‘åŒ´’¬","31.716773","130.272912","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190009000","Œä‘q’¬","31.713653","130.267909","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190010000","ŠC£","31.707836","130.297402","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190011000","t“ú’¬","31.721063","130.269350","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190012000","‰Í“à","31.733206","130.294255","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190013000","ìã","31.714954","130.352644","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190014000","ã–¼","31.724974","130.287086","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190015000","Š¥›Ô","31.739381","130.353203","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190016000","–k•l’¬","31.721160","130.263656","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190017000","‹ž’¬","31.721640","130.266121","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190018000","‹àŽR","31.749180","130.297582","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190019000","‹àŽR‰º","31.748280","130.288860","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190020000","Œû”V’¬","31.757819","130.204591","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190021000","¬£’¬","31.708440","130.261035","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190022000","‰h’¬","31.716673","130.266288","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190023000","÷’¬","31.719321","130.270329","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190024000","ŽF–€ŽR","31.736827","130.282164","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190025000","Ž¬Œ©’¬","31.723646","130.264454","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190026000","‰–‰®’¬","31.711499","130.270513","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190027000","º˜a’Ê","31.714263","130.270703","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190028000","V¶’¬","31.711731","130.264715","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190029000","Z‹g’¬","31.714782","130.275406","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190030000","¼ŽF’¬","31.725538","130.254454","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190031000","¶•Ÿ","31.726278","130.312819","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190032000","‹ÚƒP–ì","31.755770","130.308723","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190033000","‚Œ©’¬","31.718681","130.272931","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190034000","Æ“‡","31.708980","130.283171","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190035000","’†”ö’¬","31.715791","130.269031","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190036000","’·è’¬","31.708252","130.267518","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190037000","¼‰–“c’¬","31.724520","130.266936","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190038000","¼“‡•½’¬","31.707751","130.270120","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190039000","¼•l’¬","31.717777","130.262008","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190040000","–ì‰º","31.750460","130.281938","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190041000","–ìŒ³","31.732114","130.257097","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190042000","ŒÑ“c","31.717564","130.285352","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190043000","‰H“‡","31.764925","130.221953","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190044000","•lƒPé","31.723297","130.277198","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190045000","•l“c’¬","31.756376","130.204355","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190046000","“Œ‰–“c’¬","31.724282","130.271543","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190047000","“Œ“‡•½’¬","31.707809","130.274268","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190048000","“úo’¬","31.718779","130.277891","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190049000","‚Ð‚Î‚è‚ª‹u","31.710639","130.278240","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190050000","•½]","31.732825","130.268285","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190051000","[“cã","31.746099","130.274353","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190052000","[“c‰º","31.741927","130.263118","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190053000","•Ê•{","31.699593","130.283313","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190054000","‚Ü‚®‚ë–{’¬","31.714791","130.260012","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190055000","”üZ’¬","31.710924","130.267889","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190056000","ŽOˆä","31.730076","130.275728","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190057000","—Î’¬","31.712277","130.272761","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190058000","`’¬","31.716762","130.264229","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190059000","–©’¬","31.695383","130.304412","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190060001","–©’¬ˆê’š–Ú","31.693158","130.289913","0","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190060002","–©’¬“ñ’š–Ú","31.695979","130.291792","0","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190060003","–©’¬ŽO’š–Ú","31.694033","130.293967","0","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190060004","–©’¬Žl’š–Ú","31.692092","130.294863","0","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190061000","–{•l’¬","31.718839","130.263627","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190062000","Œ³’¬","31.719615","130.266067","0","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190063000","”ª–[","31.703054","130.289665","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200001000","‘å‰Y’¬","31.367495","130.235874","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002000","Š}¹’¬Ô¶–Ø","31.386372","130.180868","0","1"
