"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080080000","–x]\Šy","36.216872","136.188748","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080081000","Œä—ú”ö","36.197450","136.261936","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080082000","“ì‹à’Ã","36.203048","136.226126","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080083000","“ì•D“c","36.180892","136.266138","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080084000","‹{’J","36.227930","136.263774","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080085000","‹{‘O","36.211817","136.182701","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080086000","–î’n","36.205301","136.253717","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080087000","ŽR¼•ûŽ›","36.233635","136.242774","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080088000","ŽR\Šy","36.233797","136.226992","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080089000","ŽRŽº","36.220384","136.247282","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080090000","Žw’†","36.250433","136.255516","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080091000","‰¡Š_","36.228906","136.216015","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080092000","‹gè","36.282043","136.254336","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080093001","‹gèˆê’š–Ú","36.288984","136.251146","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080093002","‹gè“ñ’š–Ú","36.289835","136.253420","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080094000","‘O’J","36.205131","136.275249","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080095000","ŒãŽR","36.191394","136.289955","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080096000","ž­","36.202130","136.282770","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080097000","’†ì","36.195568","136.276569","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090001000","‘Š–Ø’¬","35.932367","136.311394","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090002000","‚ ‚¨‚Î’¬","35.896762","136.167349","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090003000","Ôâ’¬","35.942714","136.245320","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090004000","Ô’J’¬","35.921059","136.291954","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090005000","–¡^–ì’¬","35.887155","136.227897","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090006000","ŒáÈ’¬","35.900542","136.169925","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090007000","r’J’¬","35.872650","136.202433","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090008000","ˆ¾“c•”’¬","35.914590","136.237887","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090009001","ˆ¾“c•”’¬’†‰›ˆê’š–Ú","35.918976","136.243241","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090009002","ˆ¾“c•”’¬’†‰›“ñ’š–Ú","35.919973","136.245279","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090010000","ˆ¾–ì’¬","35.910083","136.049290","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090011000","ˆÀ—{Ž›’¬","35.908246","136.075025","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090012000","‰Æ‹v’¬","35.929543","136.168318","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090013000","’rò’¬","35.888882","136.232682","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090014000","’rƒmã’¬","35.871768","136.134193","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090015000","Žs–ìX’¬","35.905641","136.300137","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090016000","ˆîŠñ’¬","35.920796","136.184969","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090017000","¡h’¬","35.862574","136.166910","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090018000","“ü’J’¬","35.874364","136.288090","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090019000","Šâ“à’¬","35.893757","136.203376","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090020000","Šâ–{’¬","35.907722","136.246942","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090021000","‰Z¶’¬","35.924121","136.182703","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090022000","‰Z¶–ì’¬","35.819760","136.142912","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090023000","•s˜V’¬","35.902415","136.242991","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090024000","‘å‰–’¬","35.847331","136.153162","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090025000","‘å‘ê’¬","35.900101","136.256845","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090026000","‘å’J’¬","35.917113","136.274585","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090027000","‘åŽè’¬","35.887069","136.210961","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090028000","‘å•½’¬","35.905667","136.270703","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090029000","‘å’Ž’¬","35.901502","136.110146","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090030000","‘å’Ž–{’¬","35.897189","136.139967","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090031000","‘å‰®’¬","35.895438","136.191855","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090032000","‰ª–{’¬","35.896729","136.146410","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090033001","‰Ÿ“cˆê’š–Ú","35.905800","136.185198","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090033002","‰Ÿ“c“ñ’š–Ú","35.905331","136.188005","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090034000","¬–ì’J’¬","35.882144","136.183976","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090035000","t“ú–ì’¬","35.855538","136.139356","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090036000","•Ð‰®’¬","35.920532","136.147334","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090037000","Œj’¬","35.905604","136.164990","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090038000","‹à‰®’¬","35.904069","136.227699","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090039000","ã‘¾“c’¬","35.907029","136.148757","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090040000","ã‘å’Ø’¬","35.881402","136.227050","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090041000","ã¬¼’¬","35.841342","136.162624","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090042000","ãŽl–Ú’¬","35.894331","136.132731","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090043000","ã™–{’¬","35.886522","136.059278","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090044000","ã^•¿’¬","35.900727","136.220627","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090045000","Šž’J’¬","35.867800","136.222926","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090046000","–k¬ŽR’¬","35.899664","136.230652","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090047001","–k•{ˆê’š–Ú","35.914600","136.172579","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090047002","–k•{“ñ’š–Ú","35.914305","136.168451","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090047003","–k•{ŽO’š–Ú","35.912314","136.164477","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090047004","–k•{Žl’š–Ú","35.917513","136.165603","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090048000","–k•{–{’¬","35.919213","136.168830","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090049000","–kâ‰º’¬","35.921280","136.267097","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090050000","–kç•Ÿ’¬","35.898896","136.151886","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090051000","–k’¬","35.909222","136.214078","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090052000","–kŽR’¬","35.918551","136.134223","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090053001","‹ž’¬ˆê’š–Ú","35.903178","136.164951","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090053002","‹ž’¬“ñ’š–Ú","35.902464","136.162747","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090053003","‹ž’¬ŽO’š–Ú","35.903850","136.162770","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090054000","´ª’¬","35.939672","136.307373","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090055000","Š‹‰ª’¬","35.902006","136.191848","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090056000","‹€”Ñ’¬","35.935268","136.258497","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090057000","‘Œ“’¬","35.850253","136.170261","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090058001","‘‚ˆê’š–Ú","35.910502","136.185408","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090058002","‘‚“ñ’š–Ú","35.910363","136.188473","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090058003","‘‚ŽO’š–Ú","35.914474","136.187174","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090059000","‘’†’¬","35.934978","136.235600","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090060000","•ì’¬","35.891655","136.069585","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090061000","Œù“–Œ´’¬","35.867220","136.081769","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090062000","Œü—z’¬","35.873945","136.151959","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090063001","‘•{ˆê’š–Ú","35.905439","136.167059","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090063002","‘•{“ñ’š–Ú","35.907835","136.167515","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090064000","¬™’¬","35.903877","136.054018","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090065000","¬’J’¬","35.870632","136.048512","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090066000","¬–ì’¬","35.881863","136.100868","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090067000","ŒÜ•ªŽs’¬","35.894224","136.230214","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090068001","¬¼ˆê’š–Ú","35.904635","136.156713","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090068002","¬¼“ñ’š–Ú","35.907217","136.155613","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090069000","•ÄŒû’¬","35.875888","136.054748","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090070000","K’¬","35.903909","136.166980","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090071000","’è—F’¬","35.916874","136.248997","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090072000","‘ò’¬","35.894196","136.150533","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090073001","ŽÅŒ´ˆê’š–Ú","35.918013","136.162154","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090073002","ŽÅŒ´“ñ’š–Ú","35.921036","136.163658","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090073003","ŽÅŒ´ŽO’š–Ú","35.917023","136.157893","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090073004","ŽÅŒ´Žl’š–Ú","35.919488","136.159438","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090073005","ŽÅŒ´ŒÜ’š–Ú","35.923176","136.162108","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090074000","“‡’¬","35.910117","136.270685","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090075000","´…“ª’¬","35.892415","136.226597","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090076000","‰º‘¾“c’¬","35.912343","136.150487","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090077000","‰ºŽl–Ú’¬","35.903819","136.141922","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090078000","‰º’†’ÃŒ´’¬","35.861965","136.100618","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090079000","‰º•½’¬","35.869635","136.178739","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090080000","‰º•ÊŠ’¬","35.850080","136.088779","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090081000","¯’¬","35.905965","136.199019","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090082000","¯“c’¬","35.885601","136.205850","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090083000","ÒŠ—’J’¬","35.881432","136.045014","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090084000","Ÿ˜@‰Ô’¬","35.880872","136.085757","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090085000","Žl˜YŠÛ’¬","35.869575","136.163687","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090086000","”’è’¬","35.867744","136.148474","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090087000","VÝ‰Æ’¬","35.911618","136.245873","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090088000","V’¬","35.903742","136.152908","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090089000","V“°’¬","35.942077","136.236593","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090090001","V•Ûˆê’š–Ú","35.910661","136.156382","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090090002","V•Û“ñ’š–Ú","35.913688","136.156140","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090091000","V•Û’¬","35.911447","136.153671","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090092000","_–¾’¬","35.898787","136.167347","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090093000","™”ö’¬","35.915228","136.257945","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090094000","™è’¬","35.900428","136.204889","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090095000","›’¬","35.863119","136.049108","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090096000","Z‹g’¬","35.898633","136.169708","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090097000","ç‡’J’¬","35.890143","136.032914","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090098000","ç•Ÿ’¬","35.889281","136.154787","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090099000","‘]Œ´’¬","35.912951","136.056876","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090100000","‚‰ª’¬","35.932731","136.262340","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090101000","‚–Ø’¬","35.924319","136.195595","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090102001","‚£ˆê’š–Ú","35.895461","136.157765","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090102002","‚£“ñ’š–Ú","35.899157","136.158226","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090103000","‚X’¬","35.906123","136.139629","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090104000","•¶–ö’¬","35.895785","136.165048","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090105000","çŒ´’¬","35.908509","136.238175","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090106001","’†‰›ˆê’š–Ú","35.901183","136.158074","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090106002","’†‰›“ñ’š–Ú","35.902627","136.156725","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090107000","’·ŒÜ’¬","35.908150","136.278800","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090108000","’Ë’¬","35.913628","136.196429","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090109000","’ËŒ´’¬","35.869700","136.155164","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090110000","ŒŽŒ©’¬","35.878092","136.161970","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090111000","“yŽR’¬","35.875410","136.043752","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090112000","í‹v’¬","35.886239","136.163916","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090113000","Ž›’n’¬","35.935398","136.289670","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090114000","“V‰¤’¬","35.900667","136.167424","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090115000","ŒË’J’¬","35.919332","136.222942","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090116000","Œˆä’¬","35.911771","136.264295","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090117000","“a’¬","35.919333","136.270395","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090118000","“s•Ó’¬","35.888387","136.054142","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090119000","’†‹’¬","35.883676","136.295916","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090120000","’†ˆó’¬","35.894721","136.272986","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090121000","’·”ö’¬","35.921671","136.218048","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090122000","’†V¯’¬","35.927010","136.213812","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090123000","’·’J’¬","35.926304","136.281449","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090124000","’†’ÃŒ´’¬","35.852317","136.107457","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090125000","’†’ÃŽR’¬","35.928530","136.234042","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090126000","’·“y˜C’¬","35.918612","136.189955","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090127000","’†–ì’¬","35.893059","136.050060","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090128000","’†•½’¬","35.861109","136.189130","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090129000","’†ŽR’¬","35.858026","136.063805","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090130000","”gŠ_’¬","35.933649","136.284176","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090131000","“ë’¬","35.887365","136.166039","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090132000","“ñŠK“°’¬","35.887283","136.045469","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090133000","¼”ö’¬","35.890008","136.216165","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090134000","¼Š~”ö’¬","35.915361","136.229222","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090135000","‹Ñ’¬","35.902557","136.172645","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090136000","¼‰Í“à’¬","35.927119","136.322549","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090137000","¼¯‹«’¬","35.932987","136.247436","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090138000","¼’J’¬","35.877321","136.192476","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090139000","’O¶‹½’¬","35.909184","136.141476","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090140000","–ì‰ª’¬","35.926550","136.251006","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090141001","–ìã’¬ˆê’š–Ú","35.899992","136.149666","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090141002","–ìã’¬“ñ’š–Ú","35.898321","136.149499","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090141003","–ìã’¬ŽO’š–Ú","35.900154","136.147864","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090142000","”‹Œ´’¬","35.895518","136.054855","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090143000","—]“c’¬","35.933036","136.146406","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090144000","”nã–Æ’¬","35.917136","136.185690","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090145000","”¨’¬","35.879578","136.178263","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090146000","”ªÎ’¬","35.902485","136.280443","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090147001","”ª”¦ˆê’š–Ú","35.911706","136.175407","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090147002","”ª”¦“ñ’š–Ú","35.915851","136.177026","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090148000","tŽR’¬","35.932824","136.278742","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090149000","–œ‘ã’¬","35.906814","136.171722","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090150000","•O”ö’J’¬","35.881941","136.251304","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090151000","“ŒŠ~”ö’¬","35.940082","136.280831","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090152000","“Œ¯‹«’¬","35.937509","136.253127","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090153000","“Œç•Ÿ’¬","35.890928","136.158050","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090154000","•Xâ’¬","35.928087","136.138890","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090155001","“ú–ì”üˆê’š–Ú","35.899584","136.154969","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090155002","“ú–ì”ü“ñ’š–Ú","35.899485","136.153948","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090156001","•Pìˆê’š–Ú","35.890681","136.169095","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090156002","•Pì“ñ’š–Ú","35.894624","136.171111","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090157001","•½oˆê’š–Ú","35.907986","136.160086","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090157002","•½o“ñ’š–Ú","35.911496","136.160766","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090157003","•½oŽO’š–Ú","35.915824","136.161007","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090158000","•½—Ñ’¬","35.884063","136.199566","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090159000","L£’¬","35.877729","136.119876","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090160001","[‘ˆê’š–Ú","35.903532","136.160134","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090160002","[‘“ñ’š–Ú","35.906073","136.160942","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090161000","“¡–Ø’¬","35.933567","136.266471","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090162001","•xŽmŒ©‚ª‹uˆê’š–Ú","35.872686","136.168567","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090162002","•xŽmŒ©‚ª‹u“ñ’š–Ú","35.872483","136.170658","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090163001","•{’†ˆê’š–Ú","35.902913","136.169778","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090163002","•{’†“ñ’š–Ú","35.905284","136.169583","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090163003","•{’†ŽO’š–Ú","35.907878","136.169580","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090164000","•¶Žº’¬","35.862970","136.253159","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090165001","•¶‹žˆê’š–Ú","35.890566","136.161944","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090165002","•¶‹ž“ñ’š–Ú","35.893815","136.161394","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090166000","•½˜a’¬","35.899076","136.162592","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090167000","•Êˆó’¬","35.890525","136.306783","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090168000","–H—‰’¬","35.902363","136.166999","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090169000","•§’J’¬","35.872235","136.058434","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090170000","”¿ŽR’¬","35.895021","136.178104","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090171000","–xì’¬","35.899318","136.172869","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090172000","–x’¬","35.881697","136.051797","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090173001","–{‘½ˆê’š–Ú","35.905764","136.163169","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090173002","–{‘½“ñ’š–Ú","35.907873","136.165249","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090173003","–{‘½ŽO’š–Ú","35.907937","136.163557","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090174000","–{•Û’¬","35.928917","136.158738","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090175000","–{’¬","35.899091","136.165075","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090176000","^•¿’¬","35.902704","136.211169","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090177000","–q’¬","35.901604","136.047503","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090178000","¼X’¬","35.882824","136.165634","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090179000","ŠÛ‰ª’¬","35.876096","136.069586","0","1"
