"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34202","ŒàŽs","342020235000","‹g‰YŠâ_’¬","34.264905","132.527697","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020236000","‹g‰Yãé’¬","34.268258","132.526305","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020237000","‹g‰Y_‰ê’¬","34.25919","132.532455","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020238000","‹g‰YVo’¬","34.260008","132.534777","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020239001","‹g‰YV’¬ˆê’š–Ú","34.256639","132.528097","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020239002","‹g‰YV’¬“ñ’š–Ú","34.252157","132.530683","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020240000","‹g‰YàKŒÛ’¬","34.255248","132.532733","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020241000","‹g‰Y’¬","34.26858","132.544232","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020242001","‹g‰Y’†’¬ˆê’š–Ú","34.258361","132.528347","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020242002","‹g‰Y’†’¬“ñ’š–Ú","34.261209","132.530256","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020242003","‹g‰Y’†’¬ŽO’š–Ú","34.264126","132.531173","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020243000","‹g‰Y¼é’¬","34.262296","132.526294","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020244001","‹g‰Y“Œ–{’¬ˆê’š–Ú","34.257811","132.529745","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020244002","‹g‰Y“Œ–{’¬“ñ’š–Ú","34.260983","132.531735","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020244003","‹g‰Y“Œ–{’¬ŽO’š–Ú","34.263101","132.532758","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020244004","‹g‰Y“Œ–{’¬Žl’š–Ú","34.266127","132.534868","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020245000","‹g‰Y“Œ’¬","34.257277","132.532279","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020246001","‹g‰Y–{’¬ˆê’š–Ú","34.258824","132.52684","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020246002","‹g‰Y–{’¬“ñ’š–Ú","34.260841","132.52858","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020246003","‹g‰Y–{’¬ŽO’š–Ú","34.263107","132.529345","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020247000","‹g‰Y¼—t’¬","34.265564","132.529668","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020248000","‹g‰Y‹{‰Ô’¬","34.261329","132.523335","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020249001","—¼éˆê’š–Ú","34.246705","132.549501","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020249002","—¼é“ñ’š–Ú","34.25108","132.548726","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020250000","Žá—t’¬","34.246281","132.527172","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020251001","˜a¯ˆê’š–Ú","34.246029","132.572488","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020251002","˜a¯“ñ’š–Ú","34.243756","132.575029","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020252000","˜a¯’¬","34.24004","132.579238","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020253000","˜a¯“o’¬","34.244184","132.571104","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020254000","˜a¯–{’¬","34.242306","132.573059","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020255002","L‘åL“ñ’š–Ú","34.248306","132.627547","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020256000","L•Ù“V‹´’¬","34.246195","132.627171","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020169003","L’†VŠJŽO’š–Ú","34.242054","132.625997","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159006","LŒÃVŠJ˜Z’š–Ú","34.237556","132.619805","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020174003","L–{’¬ŽO’š–Ú","34.236679","132.622816","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159005","LŒÃVŠJŒÜ’š–Ú","34.23832","132.617235","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020178003","L‰¡˜HŽO’š–Ú","34.242403","132.612139","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159004","LŒÃVŠJŽl’š–Ú","34.239081","132.61358","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020169002","L’†VŠJ“ñ’š–Ú","34.239631","132.624089","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159007","LŒÃVŠJŽµ’š–Ú","34.241215","132.618024","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020178004","L‰¡˜HŽl’š–Ú","34.243323","132.615758","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020255001","L‘åLˆê’š–Ú","34.246156","132.619891","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159008","LŒÃVŠJ”ª’š–Ú","34.242518","132.622093","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020159009","LŒÃVŠJ‹ã’š–Ú","34.243737","132.624906","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020027001","‰¹ŒË’¬‘£ˆê’š–Ú","34.161118","132.495779","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030001000","¬—œ’¬","34.365902","132.928533","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030002001","‰–’¬ˆê’š–Ú","34.334763","132.910791","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030002002","‰–’¬“ñ’š–Ú","34.336882","132.904448","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030002003","‰–’¬ŽO’š–Ú","34.335175","132.905391","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030002004","‰–’¬Žl’š–Ú","34.333431","132.907231","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030003000","‰º–ì’¬","34.348071","132.884250","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030004000","V¯’¬","34.398567","132.897976","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030005000","‚è’¬","34.337013","132.935335","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030006000","’|Œ´’¬","34.337971","132.897068","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030007000","’‰ŠC’¬","34.343800","132.974142","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030008001","’‰ŠC°‰Yˆê’š–Ú","34.333654","132.986627","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030008002","’‰ŠC°‰Y“ñ’š–Ú","34.340551","132.986351","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030008003","’‰ŠC°‰YŽO’š–Ú","34.335115","132.979173","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030008004","’‰ŠC°‰YŽl’š–Ú","34.333456","132.980944","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030009001","’‰ŠC’·•lˆê’š–Ú","34.338431","132.964316","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030009002","’‰ŠC’·•l“ñ’š–Ú","34.336354","132.960419","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030009003","’‰ŠC’·•lŽO’š–Ú","34.336591","132.970935","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030010001","’‰ŠC’†’¬ˆê’š–Ú","34.335556","132.990253","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030010002","’‰ŠC’†’¬“ñ’š–Ú","34.338130","132.990535","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030010003","’‰ŠC’†’¬ŽO’š–Ú","34.342613","132.986545","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030010004","’‰ŠC’†’¬Žl’š–Ú","34.341073","132.992982","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030011001","’‰ŠC“Œ’¬ˆê’š–Ú","34.336610","132.997390","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030011002","’‰ŠC“Œ’¬“ñ’š–Ú","34.338406","132.996777","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030011003","’‰ŠC“Œ’¬ŽO’š–Ú","34.340711","132.997512","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030011004","’‰ŠC“Œ’¬Žl’š–Ú","34.340474","133.002777","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030011005","’‰ŠC“Œ’¬ŒÜ’š–Ú","34.335332","133.001711","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030012001","“cƒm‰Yˆê’š–Ú","34.342125","132.913294","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030012002","“cƒm‰Y“ñ’š–Ú","34.345425","132.915299","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030012003","“cƒm‰YŽO’š–Ú","34.351335","132.916928","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030013000","“c–œ—¢’¬","34.408753","132.829209","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030014001","’†‰›ˆê’š–Ú","34.340737","132.911866","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030014002","’†‰›“ñ’š–Ú","34.341768","132.910127","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030014003","’†‰›ŽO’š–Ú","34.343287","132.908639","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030014004","’†‰›Žl’š–Ú","34.339655","132.905882","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030014005","’†‰›ŒÜ’š–Ú","34.341385","132.905811","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030015000","m‰ê’¬","34.375553","132.827885","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030016000","¼–ì’¬","34.395853","132.861151","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030017000","“Œ–ì’¬","34.368472","132.871548","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030018000","•Ÿ“c’¬","34.348066","132.952165","0","1"
"34","L“‡Œ§","34203","’|Œ´Žs","342030019001","–{’¬ˆê’š–Ú","34.345156","132.912637","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030019002","–{’¬“ñ’š–Ú","34.348469","132.914786","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030019003","–{’¬ŽO’š–Ú","34.346948","132.909850","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030019004","–{’¬Žl’š–Ú","34.349213","132.907501","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030020001","`’¬ˆê’š–Ú","34.338189","132.915610","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030020002","`’¬“ñ’š–Ú","34.335682","132.916302","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030020003","`’¬ŽO’š–Ú","34.331943","132.919706","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030020004","`’¬Žl’š–Ú","34.332224","132.917604","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030020005","`’¬ŒÜ’š–Ú","34.328007","132.921866","0","3"
"34","L“‡Œ§","34203","’|Œ´Žs","342030021000","‹g–¼’¬","34.321734","132.869175","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040001000","Â—t‘ä","34.380439","133.040829","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040002001","ˆ®’¬ˆê’š–Ú","34.399487","133.090410","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040002002","ˆ®’¬“ñ’š–Ú","34.399300","133.092719","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003001","Ž…èˆê’š–Ú","34.398355","133.098415","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003002","Ž…è“ñ’š–Ú","34.395919","133.097628","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003003","Ž…èŽO’š–Ú","34.397242","133.101248","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003004","Ž…èŽl’š–Ú","34.393992","133.104090","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003005","Ž…èŒÜ’š–Ú","34.393444","133.109363","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003006","Ž…è˜Z’š–Ú","34.390463","133.111934","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003007","Ž…èŽµ’š–Ú","34.388396","133.110798","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003008","Ž…è”ª’š–Ú","34.385099","133.128638","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040003009","Ž…è‹ã’š–Ú","34.383369","133.115909","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040004000","Ž…è’¬","34.397927","133.112674","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040005001","Ž…è“ìˆê’š–Ú","34.394269","133.096018","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040005002","Ž…è“ì“ñ’š–Ú","34.389634","133.106046","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040006001","‰~ˆê’¬ˆê’š–Ú","34.390836","133.084832","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040006002","‰~ˆê’¬“ñ’š–Ú","34.394631","133.077425","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040006003","‰~ˆê’¬ŽO’š–Ú","34.395010","133.076130","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040006004","‰~ˆê’¬Žl’š–Ú","34.390331","133.076612","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040006005","‰~ˆê’¬ŒÜ’š–Ú","34.390044","133.078255","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040007000","‘å”¨’¬","34.422237","133.060617","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040008000","‰«‰Y’¬","34.368927","133.073377","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040009000","‰œ–ìŽR’¬","34.398167","133.142515","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040010000","¬â’¬","34.425327","133.019301","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040011000","ŠL–ì’¬","34.378946","133.081836","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040012000","Šw‰€’¬","34.391360","133.056513","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013001","–ØŒ´ˆê’š–Ú","34.389013","133.138659","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013002","–ØŒ´“ñ’š–Ú","34.390631","133.139823","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013003","–ØŒ´ŽO’š–Ú","34.393686","133.146084","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013004","–ØŒ´Žl’š–Ú","34.392272","133.145288","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013005","–ØŒ´ŒÜ’š–Ú","34.395940","133.150237","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040013006","–ØŒ´˜Z’š–Ú","34.400798","133.156967","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040014000","–ØŒ´’¬","34.403262","133.154334","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040015000","‹vˆä’¬ä´Œ´","34.554443","133.044922","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040016000","‹vˆä’¬ò","34.538966","133.009137","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040017000","‹vˆä’¬]–Ø","34.542275","133.038807","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040018000","‹vˆä’¬¬—Ñ","34.495122","133.000365","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040019000","‹vˆä’¬âˆäŒ´","34.483367","133.037865","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040020000","‹vˆä’¬‰º’Ã","34.521516","133.046961","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040021000","‹vˆä’¬“yŽæ","34.475529","133.022376","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040022000","‹vˆä’¬‰H‘q","34.506400","133.010042","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040023000","‹vˆä’¬ŽR’†–ì","34.480821","133.008415","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040024000","‹vˆä’¬‹g“c","34.537893","133.069391","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040025000","‹vˆä’¬˜a‘","34.522433","133.020522","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040026000","¬ò’¬","34.363082","132.974855","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040027001","ŒÃ•lˆê’š–Ú","34.398415","133.091294","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040027002","ŒÃ•l“ñ’š–Ú","34.395500","133.089650","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040027003","ŒÃ•lŽO’š–Ú","34.395411","133.092076","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040028000","‹îƒPŒ´’¬","34.411573","133.082451","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040029000","Kè‹v˜aŠì","34.348481","133.067756","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040030000","Kè’¬‹v˜aŠì","34.352656","133.055612","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040031000","Kè’¬”\’n","34.349787","133.048366","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040032000","Kè’¬“n£","34.353664","133.012201","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033001","Kè”\’nˆê’š–Ú","34.344442","133.054139","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033002","Kè”\’n“ñ’š–Ú","34.336960","133.041209","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033003","Kè”\’nŽO’š–Ú","34.339844","133.036803","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033004","Kè”\’nŽl’š–Ú","34.334018","133.033082","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033005","Kè”\’nŒÜ’š–Ú","34.335210","133.030232","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033006","Kè”\’n˜Z’š–Ú","34.333895","133.018579","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040033007","Kè”\’nŽµ’š–Ú","34.349146","133.034914","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040034000","Kè“n£","34.348242","133.017600","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040035000","ë‰Y’¬{”g","34.348806","133.113839","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040036000","ë‰Y’¬Œü“c–ì‰Y","34.331097","133.112273","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040037000","÷ŽR’¬","34.407001","133.084874","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040038001","‰º–k•ûˆê’š–Ú","34.406395","132.978195","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040038002","‰º–k•û“ñ’š–Ú","34.408600","132.975071","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040039001","é’¬ˆê’š–Ú","34.399171","133.083413","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040039002","é’¬“ñ’š–Ú","34.399034","133.087385","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040039003","é’¬ŽO’š–Ú","34.396496","133.085381","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040040001","V‘qˆê’š–Ú","34.393144","133.055496","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040040002","V‘q“ñ’š–Ú","34.393246","133.046073","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040040003","V‘qŽO’š–Ú","34.396169","133.045789","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040041000","V‘q’¬","34.396563","133.050744","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040042001","{”gˆê’š–Ú","34.367705","133.083518","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040042002","{”g“ñ’š–Ú","34.367647","133.081994","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040043000","{”g’¬","34.369665","133.079263","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040044001","{”g¼ˆê’š–Ú","34.354883","133.082185","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040044002","{”g¼“ñ’š–Ú","34.357819","133.078371","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040045000","{”g¼’¬","34.357497","133.072490","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040046001","{”gƒnƒCƒcˆê’š–Ú","34.347483","133.078820","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040046002","{”gƒnƒCƒc“ñ’š–Ú","34.352185","133.079005","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040046003","{”gƒnƒCƒcŽO’š–Ú","34.347478","133.076174","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040046004","{”gƒnƒCƒcŽl’š–Ú","34.351505","133.075439","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040047001","@‹½ˆê’š–Ú","34.387142","133.064690","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040047002","@‹½“ñ’š–Ú","34.384277","133.064468","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040047003","@‹½ŽO’š–Ú","34.386773","133.059689","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040047004","@‹½Žl’š–Ú","34.383404","133.061556","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040047005","@‹½ŒÜ’š–Ú","34.377423","133.060617","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040048000","@‹½’¬","34.374174","133.066602","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040049000","‘å˜a’¬‰WƒPŒ´","34.470572","132.961699","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040050000","‘å˜a’¬‘å‹ï","34.537177","132.910926","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040051000","‘å˜a’¬‘å‘","34.499502","132.967643","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040052000","‘å˜a’¬ã‘ˆä","34.542718","132.861701","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040053000","‘å˜a’¬ã“¿—Ç","34.533006","132.974952","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040054000","‘å˜a’¬‘ @","34.567162","132.899226","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040055000","‘å˜a’¬ŽÂ","34.577598","132.923181","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040056000","‘å˜a’¬‰º‘ˆä","34.547160","132.890101","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040057000","‘å˜a’¬‰º“¿—Ç","34.542646","132.939475","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040058000","‘å˜a’¬”‹Œ´","34.566439","132.948128","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040059000","‘å˜a’¬” ì","34.499949","132.902200","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040060000","‘å˜a’¬•½â","34.477955","132.941913","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040061000","‘å˜a’¬•Ÿ“c","34.560269","132.970363","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040062000","‘å˜a’¬–¸—œ","34.527096","132.882404","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040063000","‘å˜a’¬˜a–Ø","34.500309","132.916759","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040064000","‚â’¬^—Ç","34.441338","132.998571","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040065000","‚â’¬‹–ŽR","34.455145","133.030633","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040066001","“c–ì‰Yˆê’š–Ú","34.381381","133.046750","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040066002","“c–ì‰Y“ñ’š–Ú","34.381514","133.044792","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040066003","“c–ì‰YŽO’š–Ú","34.375975","133.040856","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040067000","“c–ì‰Y’¬","34.371668","133.046788","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040068001","’·’Jˆê’š–Ú","34.397713","133.033212","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040068002","’·’J“ñ’š–Ú","34.405085","133.026978","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040068003","’·’JŽO’š–Ú","34.399335","133.027732","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040068004","’·’JŽl’š–Ú","34.403497","133.019365","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040068005","’·’JŒÜ’š–Ú","34.401533","133.017889","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040069000","’·’J’¬","34.406042","133.034347","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070001","’†”V’¬ˆê’š–Ú","34.408633","133.091204","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070002","’†”V’¬“ñ’š–Ú","34.411513","133.093588","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070003","’†”V’¬ŽO’š–Ú","34.416581","133.100488","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070004","’†”V’¬Žl’š–Ú","34.410167","133.101188","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070005","’†”V’¬ŒÜ’š–Ú","34.418936","133.104531","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070006","’†”V’¬˜Z’š–Ú","34.422592","133.111091","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070007","’†”V’¬Žµ’š–Ú","34.416989","133.107350","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070008","’†”V’¬”ª’š–Ú","34.411844","133.123961","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040070009","’†”V’¬‹ã’š–Ú","34.429317","133.120000","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040071000","’†”V’¬–k","34.435874","133.093221","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040072000","’†”V’¬“ì","34.410884","133.133090","0","1"
