"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130047002","ŽO“‡’©“ú“ñ’š–Ú","33.987588","133.558205","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130047003","ŽO“‡’©“úŽO’š–Ú","33.984844","133.555243","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048001","ŽO“‡‹àŽqˆê’š–Ú","33.983445","133.534268","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048002","ŽO“‡‹àŽq“ñ’š–Ú","33.980026","133.537569","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130048003","ŽO“‡‹àŽqŽO’š–Ú","33.977585","133.538084","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130049000","ŽO“‡Ž†‰®’¬","33.990528","133.551686","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050001","ŽO“‡’†‰›ˆê’š–Ú","33.986419","133.540767","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050002","ŽO“‡’†‰›“ñ’š–Ú","33.982222","133.5449","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050003","ŽO“‡’†‰›ŽO’š–Ú","33.981476","133.542925","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050004","ŽO“‡’†‰›Žl’š–Ú","33.98072","133.540573","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130050005","ŽO“‡’†‰›ŒÜ’š–Ú","33.978202","133.542851","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051001","ŽO“‡‹{ìˆê’š–Ú","33.986668","133.547201","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051002","ŽO“‡‹{ì“ñ’š–Ú","33.984471","133.54969","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051003","ŽO“‡‹{ìŽO’š–Ú","33.982955","133.547448","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130051004","ŽO“‡‹{ìŽl’š–Ú","33.981174","133.549809","0","3"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130052000","‘º¼’¬","33.997561","133.554638","0","1"
"38","ˆ¤•QŒ§","38213","Žl‘’†‰›Žs","382130053000","È’¹’¬","33.991779","133.572307","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140001000","–¾•l’¬Žë•l","33.322711","132.461707","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140002000","–¾•l’¬‚ŽR","33.322221","132.434691","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140003000","–¾•l’¬“c”V•l","33.321714","132.386987","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140004000","–¾•l’¬“n]","33.322509","132.478631","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140005000","–¾•l’¬‹{–ì‰Y","33.313825","132.412749","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140006000","‰F˜a’¬–¾ŠÔ","33.347607","132.590278","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140007000","‰F˜a’¬–¾Î","33.370500","132.531860","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140008000","‰F˜a’¬ˆÉ‰êã","33.346851","132.503238","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140009000","‰F˜a’¬ˆÉè","33.395266","132.527558","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140010000","‰F˜a’¬ˆî¶","33.360924","132.537630","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140011000","‰F˜a’¬ˆÉ‰„","33.420978","132.486850","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140012000","‰F˜a’¬Šâ–Ø","33.397572","132.468793","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013001","‰F˜a’¬‰K”V’¬ˆê’š–Ú","33.370793","132.513018","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013002","‰F˜a’¬‰K”V’¬“ñ’š–Ú","33.364355","132.509161","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013003","‰F˜a’¬‰K”V’¬ŽO’š–Ú","33.361999","132.511882","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013004","‰F˜a’¬‰K”V’¬Žl’š–Ú","33.361921","132.517636","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140013005","‰F˜a’¬‰K”V’¬ŒÜ’š–Ú","33.359487","132.523095","0","3"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140014000","‰F˜a’¬‘å]","33.408440","132.514204","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140015000","‰F˜a’¬‰ªŽR","33.419637","132.502186","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140016000","‰F˜a’¬¬–ì“c","33.367071","132.487071","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140017000","‰F˜a’¬¬Œ´","33.392714","132.483657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140018000","‰F˜a’¬ŠF“c","33.343535","132.534611","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140019000","‰F˜a’¬ã¼—t","33.380667","132.508201","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140020000","‰F˜a’¬‰Á–Î","33.398829","132.515325","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140021000","‰F˜a’¬‰Í“à","33.436646","132.498290","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140022000","‰F˜a’¬´‘ò","33.392976","132.495205","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140023000","‰F˜a’¬ŒE","33.392019","132.549563","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140024000","‰F˜a’¬‹v•Û","33.445798","132.516975","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140025000","‰F˜a’¬‹½“à","33.389475","132.457574","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140026000","‰F˜a’¬âŒË","33.390781","132.509925","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140027000","‰F˜a’¬‚³‚­‚ç","33.375242","132.526596","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140028000","‰F˜a’¬‰º¼—t","33.374804","132.506239","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140029000","‰F˜a’¬í’èŽ›","33.389612","132.528232","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140030000","‰F˜a’¬Vé","33.377685","132.538880","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140031000","‰F˜a’¬_—Ì","33.363985","132.503861","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140032000","‰F˜a’¬£ŒË","33.417035","132.514488","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140033000","‰F˜a’¬“c•c^“y","33.404378","132.495287","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140034000","‰F˜a’¬“c–ì’†","33.413315","132.540160","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140035000","‰F˜a’¬‰i’·","33.378890","132.494107","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140036000","‰F˜a’¬¼ŽR“c","33.380384","132.467583","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140037000","‰F˜a’¬–ì“c","33.354354","132.484880","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140038000","‰F˜a’¬M—¢","33.433025","132.532431","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140039000","‰F˜a’¬“Œ‘½“c","33.426516","132.514805","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140040000","‰F˜a’¬‹vŽ}","33.364880","132.496860","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140041000","‰F˜a’¬‰ºì","33.348664","132.552837","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140042000","‰F˜a’¬‚Ð‚Ü‚í‚è","33.370565","132.504707","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140043000","‰F˜a’¬•½–ì","33.401262","132.548317","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140044000","‰F˜a’¬–ÛŠ","33.398940","132.497284","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140045000","‰F˜a’¬ŽR“c","33.355581","132.460575","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140046000","‰F˜a’¬‚ê‚ñ‚°","33.385520","132.498041","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140047000","éì’¬‹›¬","33.370177","132.714281","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140048000","éì’¬‰º‘Š","33.365586","132.740657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140049000","éì’¬’j‰Í“à","33.396295","132.723629","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140050000","éì’¬‰ÃŠì”ö","33.398457","132.745119","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140051000","éì’¬ì’Ã“ì","33.386338","132.828224","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140052000","éì’¬ŒE–ì","33.411466","132.802651","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140053000","éì’¬“c•ä","33.367892","132.682867","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140054000","éì’¬‚–ìŽq","33.365675","132.802047","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140055000","éì’¬“y‹","33.390776","132.767973","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140056000","éì’¬–ìˆäì","33.444086","132.798650","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140057000","éì’¬ŒÃŽs","33.368472","132.767388","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140058000","éì’¬—VŽq’J","33.425510","132.761754","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140059000","–ì‘º’¬ˆ¢‰º","33.382599","132.670389","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140060000","–ì‘º’¬ˆ®","33.392007","132.586331","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140061000","–ì‘º’¬‘å¼","33.404010","132.669629","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140062000","–ì‘º’¬‘å–ìƒPŒ´","33.477995","132.872923","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140063000","–ì‘º’¬•Ðì","33.391168","132.627349","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140064000","–ì‘º’¬Š˜ì","33.393832","132.692056","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140065000","–ì‘º’¬Š™“c","33.405617","132.685342","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140066000","–ì‘º’¬‰Í¼","33.364839","132.606310","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140067000","–ì‘º’¬‘ —Ç","33.405271","132.653389","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140068000","–ì‘º’¬ŒI–Ø","33.413117","132.699032","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140069000","–ì‘º’¬¬¼","33.489616","132.822294","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140070000","–ì‘º’¬âÎ","33.410953","132.717843","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140071000","–ì‘º’¬”’•E","33.436814","132.570849","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140072000","–ì‘º’¬Žl˜Y’J","33.383939","132.607002","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140073000","–ì‘º’¬‘yì","33.473556","132.795384","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140074000","–ì‘º’¬‚£","33.423177","132.633657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140075000","–ì‘º’¬’¹Ž­–ì","33.410122","132.570017","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140076000","–ì‘º’¬•x–ìì","33.418495","132.610278","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140077000","–ì‘º’¬’·’J","33.380356","132.571802","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140078000","–ì‘º’¬’†’Êì","33.414631","132.667632","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140079000","–ì‘º’¬¼","33.419188","132.683598","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140080000","–ì‘º’¬–ì‘º","33.361119","132.643658","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140081000","–ì‘º’¬•½–ì","33.399693","132.639734","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140082000","–ì‘º’¬MŒË","33.460491","132.765725","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140083000","–ì‘º’¬¼Ÿâ","33.414851","132.589759","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140084000","–ì‘º’¬—\Žq—Ñ","33.430722","132.725793","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140085000","ŽO•r’¬’©—§","33.390770","132.432933","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140086000","ŽO•r’¬ˆÀ“y","33.374246","132.417730","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140087000","ŽO•r’¬—L–Ô‘ã","33.368970","132.414275","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140088000","ŽO•r’¬—L‘¾“","33.365581","132.419377","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140089000","ŽO•r’¬˜aò","33.400000","132.438693","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140090000","ŽO•r’¬‘ ŠÑ","33.347788","132.437710","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140091000","ŽO•r’¬‘ ŠÑ‰Y","33.355120","132.423333","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140092000","ŽO•r’¬Ž°ŽR","33.408622","132.420657","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140093000","ŽO•r’¬‰º”‘","33.335541","132.388593","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140094000","ŽO•r’¬Žü–Ø","33.375253","132.391980","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140095000","ŽO•r’¬’Ã•z—","33.371711","132.432594","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140096000","ŽO•r’¬’·‘","33.368954","132.392926","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140097000","ŽO•r’¬“ñ‹y","33.379323","132.402854","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140098000","ŽO•r’¬Š_¶","33.389642","132.407718","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140099000","ŽO•r’¬ŠF]","33.336715","132.413850","0","1"
"38","ˆ¤•QŒ§","38214","¼—\Žs","382140100000","–¾•l’¬•U’Ã","33.335128","132.482618","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150001000","ˆä“à","33.748647","132.933395","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150002000","ã‘º","33.769665","132.854169","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150003000","‹Ÿº","33.790706","132.848621","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150004000","ã—Ñ","33.743190","132.893954","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150005000","‰Í”V“à","33.790609","132.973892","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150006000","–k•û","33.820826","132.915410","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150007000","–k–ì“c","33.793893","132.832002","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150008000","Žu’Ãì","33.809495","132.875036","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150009000","‰º—Ñ","33.758917","132.869324","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150010000","‘¥”V“à","33.782918","132.930318","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150011000","“cŒE","33.790370","132.860296","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150012000","ŠŠì","33.797611","133.004804","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150013000","¼‰ª","33.812423","132.869427","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014001","–ì“cˆê’š–Ú","33.794866","132.841148","0","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014002","–ì“c“ñ’š–Ú","33.794519","132.837994","0","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150014003","–ì“cŽO’š–Ú","33.794556","132.835071","0","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150015000","”óŒû","33.822826","132.886589","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150016000","¼£ì","33.828294","132.945231","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150017000","“ì•û","33.788918","132.902291","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150018000","“ì–ì“c","33.787178","132.835461","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150019000","Œ©“Þ—Ç","33.792101","132.876856","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150020000","–¾‰Í","33.774754","133.006384","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150021000","ŽR”V“à","33.863716","132.923525","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150022000","‰¡‰ÍŒ´","33.800930","132.884856","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150023000","‹g‹v","33.785606","132.889590","0","1"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024001","Žu’Ãì“ìˆê’š–Ú","33.802931","132.874588","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024005","Žu’Ãì“ìŒÜ’š–Ú","33.799708","132.877316","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024003","Žu’Ãì“ìŽO’š–Ú","33.802486","132.876505","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024004","Žu’Ãì“ìŽl’š–Ú","33.799958","132.875541","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024007","Žu’Ãì“ìŽµ’š–Ú","33.798437","132.874556","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024002","Žu’Ãì“ì“ñ’š–Ú","33.801840","132.874855","3","3"
"38","ˆ¤•QŒ§","38215","“Œ‰·Žs","382150024006","Žu’Ãì“ì˜Z’š–Ú","33.798214","132.876266","3","3"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560001000","¶–¼","34.270477","133.178516","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560002000","‹›“‡","34.177054","133.320114","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560003000","‹|í‘¾“c","34.253252","133.202862","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560004000","‹|í‘å’J","34.274338","133.227558","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560005000","‹|íŠ™“c","34.242432","133.206211","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560006000","‹|íã‹|í","34.275825","133.212777","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560007000","‹|íŽë”ö","34.268354","133.222018","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560008000","‹|í‹vŽi‰Y","34.283243","133.227307","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560009000","‹|í‘ò’Ã","34.279084","133.217841","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560010000","‹|í‰º‹|í","34.256102","133.205920","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560011000","‹|í–L“‡","34.232468","133.260660","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560012000","‹|í“y¶","34.249277","133.202875","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560013000","‹|íˆø–ì","34.268502","133.204421","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560014000","‹|í“ú”ä","34.248701","133.211876","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560015000","‹|í•SŠÑ","34.300715","133.275754","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560016000","‹|í“¡’J","34.262737","133.211186","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560017000","‹|í–¾_","34.263751","133.204059","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560018000","Šâé","34.261037","133.148681","0","1"
"38","ˆ¤•QŒ§","38356","‰z’qŒSã“‡’¬","383560019000","‹|í²“‡","34.241749","133.186522","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860001000","‘Š‚Ì–Ø","33.691462","133.080250","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860002000","‘Š‚Ì•ô","33.693109","133.004457","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860003000","—LŽ}","33.631169","132.942822","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860004000","“ü–ì","33.661322","132.887833","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860005000","‘åì","33.609820","132.937228","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860006000","‘å¬","33.707294","133.067178","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860007000","Š}•û","33.732227","133.027412","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860008000","ã•Šâ","33.614653","132.964568","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860009000","ã–ìK","33.646689","132.898260","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860010000","ã”¨–ìì","33.704710","132.917589","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860011000","‹v–œ","33.657872","132.894815","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860012000","•“¡ì","33.593118","133.012751","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860013000","‰Í‚ÌŽq","33.671184","133.090575","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860014000","‘ò“n","33.607621","132.994498","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860015000","Ždo","33.620114","132.991738","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860016000","a‘","33.701884","133.027932","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860017000","‰º–ìK","33.634948","132.898007","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860018000","‰º”¨–ìì","33.671768","132.941076","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860019000","›¶","33.658303","132.955331","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860020000","•ƒ–ìì","33.604329","132.862031","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860021000","˜I•ô","33.611789","132.900910","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860022000","’¼£","33.703722","132.961300","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860023000","’†‘g","33.672797","133.055831","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860024000","’†•Šâ","33.605087","132.975107","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860025000","’†’Ã","33.551849","133.043848","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860026000","Žµ’¹","33.644724","132.985056","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860027000","¼’J","33.519229","132.946971","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860028000","¼–¾_","33.667549","132.873813","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860029000","“ñ–¼","33.650931","132.853930","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860030000","“Œì","33.641561","133.038619","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860031000","“Œ–¾_","33.698416","132.877560","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860032000","“ú–ì‰Y","33.580925","132.966504","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860033000","–{‘g","33.674632","133.015034","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860034000","‘O‘g","33.712464","132.992826","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860035000","–öˆäì","33.532746","133.011704","0","1"
"38","ˆ¤•QŒ§","38386","ã•‚ŒŠŒS‹v–œ‚Œ´’¬","383860036000","ŽáŽR","33.704691","133.098526","0","1"
