"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11211","–{¯Žs","112110009004","ç‘ã“cŽl’š–Ú","36.243532","139.181025","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110008004","“Œ‘äŽl’š–Ú","36.239851","139.197034","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110020001","‰hˆê’š–Ú","36.238449","139.173137","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110006002","’†‰›“ñ’š–Ú","36.243260","139.187041","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110018005","‘ˆî“c‚Ì“mŒÜ’š–Ú","36.218904","139.187045","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110018002","‘ˆî“c‚Ì“m“ñ’š–Ú","36.221022","139.183317","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110021001","’©“ú’¬ˆê’š–Ú","36.232067","139.193092","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110019004","¬“‡Žl’š–Ú","36.250437","139.171344","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110004004","Ž™‹Ê’¬Ž™‹Ê“ìŽl’š–Ú","36.182211","139.132979","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110013004","–{¯Žl’š–Ú","36.245401","139.192715","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110019005","¬“‡ŒÜ’š–Ú","36.249065","139.174485","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110015003","‰º–ì“°ŽO’š–Ú","36.250650","139.158941","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110021003","’©“ú’¬ŽO’š–Ú","36.229568","139.192720","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110022003","“ú‚ÌoŽO’š–Ú","36.235744","139.202921","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110023001","Žõˆê’š–Ú","36.228783","139.202021","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110013002","–{¯“ñ’š–Ú","36.237500","139.191660","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110008002","“Œ‘ä“ñ’š–Ú","36.236554","139.195272","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110024001","‘OŒ´ˆê’š–Ú","36.238380","139.180086","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110016004","¬“‡“ìŽl’š–Ú","36.244211","139.167333","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110012003","‚¯‚â–ØŽO’š–Ú","36.228518","139.186373","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110025000","ãmŽè","36.261383","139.207072","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110026001","‰w“ìˆê’š–Ú","36.235633","139.185193","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110021002","’©“ú’¬“ñ’š–Ú","36.230601","139.196296","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110020003","‰hŽO’š–Ú","36.230909","139.172095","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110002002","Œ©•Ÿ“ñ’š–Ú","36.232076","139.184221","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110022002","“ú‚Ìo“ñ’š–Ú","36.234423","139.199635","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110024002","‘OŒ´“ñ’š–Ú","36.239915","139.175653","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110026002","‰w“ì“ñ’š–Ú","36.233834","139.189346","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110002001","Œ©•Ÿˆê’š–Ú","36.232949","139.181233","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110019002","¬“‡“ñ’š–Ú","36.247474","139.169825","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110008005","“Œ‘äŒÜ’š–Ú","36.242808","139.197551","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110022001","“ú‚Ìoˆê’š–Ú","36.232010","139.198709","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110016001","¬“‡“ìˆê’š–Ú","36.242361","139.171464","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110027001","Žáòˆê’š–Ú","36.246008","139.187421","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110010001","”ˆê’š–Ú","36.235766","139.176177","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110027003","ŽáòŽO’š–Ú","36.249312","139.186151","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110014002","‚¢‚Ü‚¢‘ä“ñ’š–Ú","36.221797","139.159188","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110020002","‰h“ñ’š–Ú","36.235108","139.172372","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110019001","¬“‡ˆê’š–Ú","36.245747","139.173085","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110028000","™ŽR","36.258962","139.168288","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110027002","Žáò“ñ’š–Ú","36.246782","139.183253","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110013003","–{¯ŽO’š–Ú","36.242246","139.192117","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110014001","‚¢‚Ü‚¢‘äˆê’š–Ú","36.223715","139.161563","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110029000","Ž™‹Ê’¬‚ŠÖ","36.217321","139.160095","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110016003","¬“‡“ìŽO’š–Ú","36.241508","139.164676","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110022004","“ú‚ÌoŽl’š–Ú","36.239514","139.201507","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110018001","‘ˆî“c‚Ì“mˆê’š–Ú","36.219130","139.180982","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110019006","¬“‡˜Z’š–Ú","36.247437","139.178174","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110023002","Žõ“ñ’š–Ú","36.231379","139.204585","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110030000","‰º–ì“°","36.245926","139.164022","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110031000","Ž™‹Ê’¬Œ³“c","36.168874","139.108132","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110023003","ŽõŽO’š–Ú","36.232407","139.209269","0","3"
"11","é‹ÊŒ§","11211","–{¯Žs","112110032000","Ž™‹Ê’¬’·‰«","36.179613","139.125188","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110033000","‹¤‰h","36.222173","139.142940","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110034000","“Œ•x“c","36.221582","139.175012","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110035000","Ž™‹Ê’¬‰º^‰º","36.217057","139.143943","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110036000","“s“‡","36.258948","139.174702","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110037000","Ž™‹Ê’¬“c’[","36.196131","139.112717","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110038000","Žl•û“c","36.219213","139.169765","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110039000","‰LX","36.232858","139.215805","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110040000","‘ê£","36.229553","139.241753","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110041000","Ž™‹Ê’¬•Û–Ø–ì","36.203369","139.115248","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110042000","¬“‡","36.254462","139.168526","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110043000","“ŒŒÜ\Žq","36.226387","139.213191","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110044000","–TŽ¦“°","36.240344","139.212290","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110045000","Ž™‹Ê’¬‹¤‰h","36.216126","139.134667","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110046000","Ž™‹Ê’¬”ª”¦ŽR","36.196127","139.128566","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110047000","¼ŒÜ\Žq","36.223059","139.203786","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110048000","“c’†","36.256470","139.194607","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110049000","¼•x“c","36.230704","139.165533","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110050000","–k–x","36.221917","139.191481","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110051000","–x“c","36.228788","139.233536","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110052000","ŽR‰¤“°","36.262930","139.187642","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110053000","‹{ŒË","36.240362","139.239453","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110054000","‰ºmŽè","36.253126","139.222236","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110055000","Ž™‹Ê’¬ã^‰º","36.207840","139.132433","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110056000","‹vX‰F","36.254144","139.202623","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110057000","Ž™‹Ê’¬“üóŒ©","36.200870","139.155911","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110058000","À˜a“c","36.256085","139.183810","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110059000","Ž™‹Ê’¬‰ºóŒ©","36.212761","139.166005","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110060000","¬˜a£","36.245998","139.230385","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110061000","Ž™‹Ê’¬‹g“c—Ñ","36.199810","139.137918","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110062000","Vˆä","36.267258","139.174716","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110063000","ŒIè","36.212266","139.183770","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110064000","Ž™‹Ê’¬‰–’J","36.183051","139.106411","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110065000","–q¼","36.234986","139.227329","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110066000","¡ˆä","36.225523","139.152896","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110067000","Ž™‹Ê’¬‚–ö","36.173929","139.108248","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110068000","Ž™‹Ê’¬•gì","36.207460","139.147510","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110069000","mŽè","36.248813","139.214459","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110070000","Ž™‹Ê’¬‹{“à","36.180786","139.082993","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110071000","Ž™‹Ê’¬‹à‰®","36.189267","139.120434","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110072000","Ž™‹Ê’¬”Ñ‘q","36.179116","139.092793","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110073000","Ž™‹Ê’¬Ž™‹Ê","36.187876","139.142090","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110074000","Ž™‹Ê’¬ˆî‘ò","36.159485","139.080311","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110075000","Ž™‹Ê’¬‰Í“à","36.152136","139.091088","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110076000","Ž™‹Ê’¬HŽR","36.164842","139.135570","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110077000","Ž™‹Ê’¬‘¾‘Ê","36.133118","139.073797","0","1"
"11","é‹ÊŒ§","11211","–{¯Žs","112110078000","Ž™‹Ê’¬¬•½","36.160210","139.116832","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120001000","‘åŽš‘å••”","35.996817","139.403816","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120002003","‚ ‚¸‚Ü’¬ŽO’š–Ú","36.003160","139.406035","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120003000","»“c’¬","36.042834","139.413014","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120002001","‚ ‚¸‚Ü’¬ˆê’š–Ú","36.007283","139.406852","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120002002","‚ ‚¸‚Ü’¬“ñ’š–Ú","36.005152","139.406028","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120004002","–{’¬“ñ’š–Ú","36.038608","139.405742","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120004001","–{’¬ˆê’š–Ú","36.042582","139.406168","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120005000","˜Z”½’¬","36.036158","139.414628","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120006000","Þ–Ø’¬","36.040269","139.402607","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120007001","¼—t’¬ˆê’š–Ú","36.040861","139.399085","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120008000","¬¼Œ´’¬","36.044487","139.409787","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120009001","û‹|’¬ˆê’š–Ú","36.035595","139.402516","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120010000","K’¬","36.030423","139.400057","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120011000","”’ŽR‘ä","35.995769","139.385300","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120012001","Žá¼’¬ˆê’š–Ú","36.029414","139.408079","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120013001","_–¾’¬ˆê’š–Ú","36.035090","139.406816","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120014003","¼ŽR’¬ŽO’š–Ú","36.046655","139.390017","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120015002","¼–{’¬“ñ’š–Ú","36.039660","139.415198","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120016000","˜ZŒ¬’¬","36.033277","139.414919","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120017000","”ü“y—¢’¬","36.034794","139.389782","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120018000","Œä’ƒŽR’¬","36.034761","139.410601","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120019002","Œ³h“ñ’š–Ú","36.003418","139.393057","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120020000","“ú‹g’¬","36.044348","139.402129","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120007004","¼—t’¬Žl’š–Ú","36.040013","139.388238","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120019001","Œ³hˆê’š–Ú","36.001427","139.396740","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120007002","¼—t’¬“ñ’š–Ú","36.042342","139.394327","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120007003","¼—t’¬ŽO’š–Ú","36.039100","139.394185","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120021000","‘òŒû’¬","36.057986","139.411645","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120022000","ŒÜ—Ì’¬","36.029765","139.418126","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120023000","÷ŽR‘ä","35.991407","139.386871","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120015001","¼–{’¬ˆê’š–Ú","36.039834","139.409747","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120009002","û‹|’¬“ñ’š–Ú","36.033448","139.398743","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120024000","“aŽR’¬","36.057698","139.415512","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120025000","˜aò’¬","36.032440","139.392790","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120014001","¼ŽR’¬ˆê’š–Ú","36.046046","139.395810","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120013002","_–¾’¬“ñ’š–Ú","36.030506","139.404389","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120026000","Vh’¬","36.033819","139.420495","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120012002","Žá¼’¬“ñ’š–Ú","36.028210","139.412331","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120027000","ŽRè’¬","36.028708","139.424603","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120028000","‰Á”ü’¬","36.047423","139.402268","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120029000","¼•—‘ä","35.993272","139.379222","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120002004","‚ ‚¸‚Ü’¬Žl’š–Ú","36.004700","139.411205","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120030000","â“ŒŽR","36.016451","139.375419","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120009003","û‹|’¬ŽO’š–Ú","36.036787","139.396223","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120031000","Šø—§‘ä","35.987654","139.380985","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120014002","¼ŽR’¬“ñ’š–Ú","36.045177","139.387565","0","3"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120032000","‘åŽšã‰Ÿ‚","36.013730","139.399668","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120033000","‘åŽš‰º‰Ÿ‚","36.009095","139.423433","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120034000","‘åŽš‘–“","36.000887","139.421687","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120035000","‘åŽš¡ò","36.010012","139.431519","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120036000","‘åŽš‹{•@","35.993000","139.410126","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120037000","‘åŽš”è","36.024408","139.425264","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120038000","‘åŽšŽsƒmì","36.051429","139.392931","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120039000","‘åŽš³‘ã","35.997765","139.414083","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120040000","‘åŽšV‹½","36.035467","139.362209","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120041000","‘åŽš‚â","36.005251","139.400467","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120042000","‘åŽš–ì“c","36.057744","139.390282","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120043000","‘åŽš–Ñ’Ë","35.992027","139.399402","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120044000","‘åŽš‰ºÂ’¹","36.020957","139.391061","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120045000","‘åŽš“c–Ø","35.987838","139.392999","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120046000","‘åŽš‰ª","36.093443","139.405270","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120047000","‘åŽš¼–{h","36.008157","139.390367","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120048000","‘åŽšŠ‹‘Ü","36.012098","139.380533","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120049000","‘åŽšã–ì–{","36.022443","139.403542","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120050000","‘åŽš¼ŽR","36.048204","139.413156","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120051000","‘åŽš‰º–ì–{","36.017644","139.420240","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120052000","‘åŽš‰º“‚Žq","36.025714","139.364182","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120053000","‘åŽšã“‚Žq","36.033221","139.340605","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120054000","‘åŽšŒÃ“€","36.013587","139.448263","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120055000","‘åŽš“Œ•½","36.066302","139.411191","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120056000","‘åŽšÎ‹´","36.032328","139.377615","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120057000","‘åŽšŠâ“a","36.001268","139.371069","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120058000","‘åŽš_ŒË","36.015667","139.350040","0","1"
"11","é‹ÊŒ§","11212","“Œ¼ŽRŽs","112120059000","‘åŽš‘å’J","36.081419","139.391636","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140001001","¼”ª–Øèˆê’š–Ú","35.975616","139.739504","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140001002","¼”ª–Øè“ñ’š–Ú","35.974031","139.737449","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002004","–L’¬Žl’š–Ú","35.967097","139.739216","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140003000","”ª–Øè’¬","35.978092","139.739159","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140004001","çŠÔˆê’š–Ú","35.936672","139.766801","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140005004","””•ÇŽl’š–Ú","35.984624","139.747776","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140006000","“¹‡ìŒË","35.969288","139.729167","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140005002","””•Ç“ñ’š–Ú","35.982803","139.752386","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140001003","¼”ª–ØèŽO’š–Ú","35.976185","139.737350","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002003","–L’¬ŽO’š–Ú","35.966516","139.743858","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007008","’†‰›”ª’š–Ú","35.970540","139.755759","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140008003","–L–ì’¬ŽO’š–Ú","35.960183","139.795984","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140009003","”~“cŽO’š–Ú","35.986591","139.739902","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007006","’†‰›˜Z’š–Ú","35.974933","139.752529","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140010002","ˆêƒmŠ„“ñ’š–Ú","35.959037","139.764025","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140011002","”õŒã¼“ñ’š–Ú","35.956074","139.766437","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140011001","”õŒã¼ˆê’š–Ú","35.959020","139.766631","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012001","‘åÀˆê’š–Ú","35.966994","139.746070","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140011005","”õŒã¼ŒÜ’š–Ú","35.955905","139.762477","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002006","–L’¬˜Z’š–Ú","35.965708","139.736129","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140005003","””•ÇŽO’š–Ú","35.983162","139.749305","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140013001","–{“c’¬ˆê’š–Ú","35.967756","139.778475","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012002","‘åÀ“ñ’š–Ú","35.967400","139.749028","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140005001","””•Çˆê’š–Ú","35.981687","139.753674","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012003","‘åÀŽO’š–Ú","35.967870","139.752117","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007005","’†‰›ŒÜ’š–Ú","35.972833","139.752006","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140014002","’JŒ´“ñ’š–Ú","35.970992","139.746952","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140015002","•lìŒË“ñ’š–Ú","35.979614","139.737845","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007004","’†‰›Žl’š–Ú","35.974111","139.747050","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140015001","•lìŒËˆê’š–Ú","35.982337","139.740076","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002002","–L’¬“ñ’š–Ú","35.970397","139.741788","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007007","’†‰›Žµ’š–Ú","35.973358","139.755416","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002001","–L’¬ˆê’š–Ú","35.972563","139.739346","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140011004","”õŒã¼Žl’š–Ú","35.953292","139.763738","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140011003","”õŒã¼ŽO’š–Ú","35.953147","139.767679","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140009002","”~“c“ñ’š–Ú","35.986202","139.743273","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140016002","“ì“ñ’š–Ú","35.972603","139.758663","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140013002","–{“c’¬“ñ’š–Ú","35.967738","139.775458","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017003","”õŒã“ŒŽO’š–Ú","35.956885","139.773577","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017006","”õŒã“Œ˜Z’š–Ú","35.950578","139.773630","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140014001","’JŒ´ˆê’š–Ú","35.971186","139.744337","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018001","—Î’¬ˆê’š–Ú","35.972648","139.765131","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012006","‘åÀ˜Z’š–Ú","35.964645","139.752115","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019001","””•Ç“Œˆê’š–Ú","35.980106","139.756199","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140010003","ˆêƒmŠ„ŽO’š–Ú","35.959275","139.760786","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012007","‘åÀŽµ’š–Ú","35.964220","139.747589","0","3"
